id_alt,id_generic
0,0
1,0
2,0
3,1
4,0
5,2
6,0
7,0
8,0
9,3
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,4
22,0
23,5
24,0
25,0
26,0
27,0
28,6
29,0
30,0
31,0
32,0
33,7
34,0
35,0
36,0
37,0
38,8
39,0
40,0
41,0
42,0
43,0
44,9
45,0
46,10
47,0
48,11
49,0
50,0
51,12
52,0
53,13
54,14
55,13
56,15
57,13
58,16
59,13
60,13
61,17
62,13
63,13
64,13
65,13
66,13
67,13
68,13
69,13
70,13
71,13
72,13
73,13
74,13
75,13
76,13
77,13
78,13
79,13
80,13
81,18
82,13
83,13
84,13
85,13
86,19
87,13
88,20
89,13
90,13
91,13
92,13
93,13
94,13
95,13
96,13
97,13
98,21
99,13
100,13
101,13
102,13
103,13
104,13
105,13
106,13
107,13
108,13
109,13
110,13
111,22
112,13
113,13
114,13
115,13
116,13
117,13
118,13
119,13
120,13
121,13
122,13
123,13
124,13
125,13
126,23
127,13
128,13
129,13
130,24
131,13
132,13
133,25
134,13
135,13
136,13
137,13
138,13
139,13
140,13
141,26
142,13
143,13
144,13
145,27
146,13
147,13
148,13
149,28
150,13
151,29
152,13
153,13
154,30
155,13
156,31
157,13
158,13
159,13
160,13
161,13
162,13
163,13
164,13
165,32
166,13
167,13
168,33
169,13
170,13
171,34
172,13
173,35
174,13
175,36
176,13
177,37
178,13
179,38
180,13
181,13
182,13
183,13
184,13
185,39
186,13
187,13
188,13
189,13
190,13
191,40
192,13
193,41
194,13
195,13
196,13
197,13
198,13
199,13
200,13
201,42
202,13
203,13
204,13
205,13
206,13
207,43
208,13
209,13
210,13
211,13
212,13
213,44
214,45
215,13
216,13
217,46
218,13
219,13
220,13
221,13
222,13
223,47
224,48
225,13
226,13
227,13
228,13
229,13
230,13
231,13
232,13
233,13
234,13
235,49
236,13
237,13
238,13
239,13
240,13
241,13
242,13
243,13
244,13
245,13
246,13
247,50
248,13
249,51
250,13
251,13
252,13
253,13
254,52
255,13
256,13
257,13
258,13
259,53
260,13
261,13
262,13
263,13
264,13
265,13
266,54
267,13
268,13
269,55
270,13
271,56
272,13
273,57
274,13
275,58
276,13
277,13
278,13
279,13
280,13
281,13
282,13
283,13
284,13
285,13
286,13
287,13
288,13
289,59
290,13
291,60
292,13
293,13
294,13
295,13
296,13
297,61
298,13
299,62
300,13
301,13
302,13
303,63
304,13
305,13
306,13
307,13
308,13
309,13
310,13
311,13
312,13
313,13
314,64
315,13
316,13
317,13
318,13
319,13
320,13
321,13
322,65
323,13
324,13
325,13
326,13
327,13
328,13
329,66
330,13
331,13
332,13
333,13
334,13
335,13
336,13
337,13
338,13
339,13
340,13
341,13
342,13
343,13
344,13
345,13
346,13
347,13
348,67
349,67
350,67
351,67
352,67
353,67
354,67
355,68
356,67
357,67
358,69
359,67
360,67
361,67
362,67
363,67
364,67
365,70
366,67
367,71
368,71
369,71
370,71
371,71
372,71
373,71
374,71
375,71
376,72
377,71
378,71
379,71
380,71
381,71
382,71
383,71
384,71
385,71
386,71
387,71
388,71
389,71
390,73
391,71
392,71
393,74
394,71
395,75
396,76
397,76
398,77
399,76
400,76
401,76
402,76
403,76
404,76
405,76
406,76
407,76
408,76
409,76
410,76
411,78
412,76
413,79
414,76
415,76
416,76
417,80
418,76
419,76
420,81
421,76
422,82
423,76
424,76
425,76
426,83
427,76
428,76
429,76
430,76
431,76
432,76
433,76
434,76
435,84
436,76
437,85
438,76
439,76
440,76
441,76
442,76
443,76
444,76
445,76
446,86
447,76
448,76
449,76
450,87
451,76
452,88
453,76
454,76
455,76
456,76
457,76
458,76
459,76
460,76
461,76
462,76
463,76
464,89
465,76
466,76
467,90
468,76
469,76
470,76
471,76
472,76
473,76
474,76
475,76
476,76
477,91
478,76
479,76
480,76
481,76
482,92
483,76
484,76
485,76
486,76
487,76
488,76
489,76
490,76
491,76
492,76
493,76
494,76
495,76
496,76
497,76
498,76
499,76
500,76
501,76
502,76
503,76
504,76
505,76
506,76
507,93
508,76
509,94
510,76
511,95
512,96
513,76
514,97
515,76
516,76
517,98
518,76
519,99
520,76
521,100
522,76
523,101
524,76
525,102
526,76
527,76
528,103
529,76
530,76
531,76
532,104
533,76
534,76
535,105
536,76
537,76
538,106
539,76
540,76
541,107
542,108
543,108
544,108
545,109
546,108
547,110
548,108
549,111
550,108
551,112
552,108
553,108
554,108
555,108
556,108
557,113
558,108
559,108
560,114
561,108
562,115
563,115
564,116
565,115
566,115
567,115
568,115
569,115
570,117
571,117
572,118
573,117
574,117
575,117
576,117
577,117
578,119
579,117
580,117
581,117
582,120
583,121
584,117
585,117
586,117
587,117
588,122
589,117
590,123
591,117
592,117
593,117
594,117
595,117
596,117
597,117
598,117
599,117
600,117
601,117
602,124
603,117
604,117
605,117
606,117
607,117
608,117
609,117
610,117
611,117
612,117
613,125
614,117
615,117
616,117
617,117
618,117
619,126
620,117
621,127
622,117
623,117
624,117
625,117
626,117
627,117
628,117
629,117
630,128
631,117
632,117
633,117
634,129
635,117
636,130
637,117
638,117
639,131
640,117
641,132
642,133
643,117
644,117
645,117
646,117
647,117
648,134
649,117
650,117
651,117
652,135
653,117
654,117
655,136
656,117
657,117
658,117
659,117
660,117
661,117
662,117
663,117
664,117
665,117
666,117
667,117
668,117
669,117
670,117
671,117
672,117
673,137
674,117
675,117
676,117
677,138
678,117
679,139
680,117
681,117
682,117
683,117
684,117
685,140
686,117
687,117
688,117
689,117
690,117
691,141
692,117
693,117
694,117
695,142
696,117
697,117
698,117
699,143
700,144
701,117
702,117
703,117
704,117
705,117
706,117
707,117
708,117
709,117
710,117
711,117
712,117
713,117
714,117
715,117
716,117
717,117
718,117
719,145
720,117
721,117
722,117
723,117
724,117
725,146
726,117
727,117
728,117
729,117
730,117
731,147
732,117
733,117
734,117
735,117
736,117
737,117
738,117
739,117
740,148
741,117
742,117
743,117
744,117
745,117
746,117
747,117
748,117
749,117
750,117
751,117
752,117
753,117
754,117
755,117
756,117
757,117
758,117
759,117
760,117
761,117
762,117
763,117
764,149
765,117
766,117
767,117
768,117
769,117
770,117
771,150
772,117
773,117
774,117
775,117
776,117
777,117
778,117
779,117
780,151
781,117
782,117
783,117
784,117
785,152
786,117
787,117
788,117
789,117
790,117
791,117
792,117
793,117
794,117
795,117
796,117
797,117
798,117
799,117
800,117
801,117
802,117
803,153
804,117
805,117
806,117
807,117
808,117
809,117
810,117
811,117
812,154
813,117
814,155
815,117
816,117
817,117
818,117
819,156
820,117
821,117
822,117
823,117
824,117
825,117
826,117
827,157
828,117
829,117
830,158
831,117
832,117
833,159
834,117
835,160
836,117
837,161
838,117
839,117
840,117
841,117
842,117
843,162
844,117
845,163
846,117
847,117
848,117
849,117
850,117
851,117
852,117
853,117
854,164
855,117
856,165
857,117
858,166
859,117
860,117
861,117
862,117
863,117
864,117
865,117
866,117
867,167
868,117
869,168
870,117
871,169
872,117
873,117
874,117
875,117
876,117
877,117
878,117
879,117
880,117
881,170
882,117
883,171
884,117
885,172
886,117
887,173
888,117
889,174
890,117
891,175
892,117
893,117
894,176
895,117
896,177
897,117
898,178
899,117
900,117
901,117
902,117
903,179
904,180
905,117
906,117
907,181
908,117
909,117
910,117
911,182
912,117
913,117
914,117
915,117
916,183
917,117
918,184
919,117
920,185
921,315
922,186
923,117
924,117
925,187
926,315
927,117
928,117
929,117
930,188
931,117
932,189
933,117
934,190
935,117
936,117
937,191
938,117
939,117
940,192
941,117
942,117
943,117
944,117
945,117
946,193
947,117
948,194
949,117
950,117
951,117
952,117
953,117
954,117
955,117
956,117
957,117
958,117
959,117
960,117
961,117
962,117
963,117
964,117
965,195
966,117
967,196
968,117
969,117
970,117
971,197
972,117
973,117
974,198
975,199
976,200
977,199
978,199
979,199
980,199
981,199
982,199
983,199
984,199
985,199
986,199
987,201
988,199
989,199
990,199
991,199
992,199
993,199
994,202
995,199
996,199
997,199
998,203
999,199
1000,199
1001,199
1002,204
1003,199
1004,199
1005,205
1006,199
1007,206
1008,199
1009,199
1010,199
1011,199
1012,207
1013,208
1014,199
1015,209
1016,210
1017,199
1018,199
1019,199
1020,211
1021,199
1022,199
1023,199
1024,212
1025,199
1026,199
1027,213
1028,199
1029,199
1030,199
1031,199
1032,214
1033,215
1034,199
1035,199
1036,199
1037,216
1038,199
1039,199
1040,217
1041,199
1042,199
1043,218
1044,199
1045,199
1046,199
1047,199
1048,199
1049,199
1050,199
1051,219
1052,199
1053,199
1054,199
1055,199
1056,199
1057,199
1058,199
1059,199
1060,199
1061,199
1062,199
1063,199
1064,220
1065,199
1066,221
1067,199
1068,199
1069,222
1070,199
1071,199
1072,199
1073,199
1074,199
1075,199
1076,199
1077,223
1078,199
1079,199
1080,199
1081,199
1082,224
1083,199
1084,225
1085,199
1086,199
1087,199
1088,199
1089,199
1090,199
1091,199
1092,199
1093,199
1094,199
1095,199
1096,199
1097,226
1098,199
1099,199
1100,227
1101,199
1102,199
1103,199
1104,228
1105,199
1106,229
1107,199
1108,199
1109,199
1110,199
1111,230
1112,199
1113,231
1114,199
1115,199
1116,199
1117,199
1118,199
1119,199
1120,199
1121,199
1122,199
1123,232
1124,232
1125,232
1126,232
1127,232
1128,232
1129,232
1130,232
1131,232
1132,232
1133,232
1134,232
1135,232
1136,232
1137,232
1138,232
1139,232
1140,232
1141,232
1142,233
1143,232
1144,232
1145,232
1146,232
1147,232
1148,232
1149,232
1150,232
1151,232
1152,232
1153,232
1154,234
1155,232
1156,232
1157,232
1158,232
1159,232
1160,235
1161,232
1162,232
1163,236
1164,232
1165,232
1166,232
1167,237
1168,232
1169,232
1170,232
1171,232
1172,232
1173,232
1174,232
1175,232
1176,238
1177,232
1178,239
1179,232
1180,240
1181,241
1182,241
1183,241
1184,241
1185,241
1186,241
1187,241
1188,242
1189,241
1190,241
1191,241
1192,241
1193,241
1194,241
1195,241
1196,241
1197,241
1198,241
1199,243
1200,241
1201,241
1202,241
1203,241
1204,244
1205,241
1206,241
1207,356
1208,245
1209,246
1210,356
1211,356
1212,356
1213,356
1214,356
1215,356
1216,247
1217,248
1218,248
1219,248
1220,248
1221,248
1222,248
1223,248
1224,248
1225,248
1226,249
1227,248
1228,250
1229,248
1230,251
1231,252
1232,248
1233,248
1234,253
1235,248
1236,248
1237,254
1238,248
1239,248
1240,255
1241,248
1242,256
1243,248
1244,257
1245,248
1246,258
1247,248
1248,259
1249,248
1250,260
1251,261
1252,248
1253,262
1254,248
1255,263
1256,248
1257,248
1258,248
1259,264
1260,248
1261,265
1262,248
1263,266
1264,248
1265,267
1266,248
1267,268
1268,248
1269,269
1270,248
1271,270
1272,248
1273,271
1274,248
1275,272
1276,248
1277,248
1278,273
1279,248
1280,248
1281,248
1282,248
1283,274
1284,248
1285,248
1286,248
1287,275
1288,248
1289,276
1290,248
1291,277
1292,248
1293,248
1294,248
1295,248
1296,248
1297,248
1298,248
1299,248
1300,248
1301,278
1302,248
1303,248
1304,248
1305,248
1306,248
1307,248
1308,248
1309,248
1310,248
1311,248
1312,248
1313,279
1314,248
1315,248
1316,248
1317,248
1318,280
1319,248
1320,248
1321,248
1322,248
1323,281
1324,248
1325,248
1326,248
1327,248
1328,248
1329,248
1330,248
1331,248
1332,282
1333,248
1334,248
1335,248
1336,248
1337,248
1338,248
1339,248
1340,248
1341,283
1342,248
1343,248
1344,284
1345,248
1346,248
1347,285
1348,248
1349,286
1350,248
1351,287
1352,248
1353,288
1354,248
1355,248
1356,289
1357,248
1358,290
1359,248
1360,248
1361,291
1362,248
1363,292
1364,293
1365,248
1366,294
1367,248
1368,248
1369,248
1370,295
1371,248
1372,296
1373,248
1374,297
1375,298
1376,248
1377,248
1378,248
1379,299
1380,248
1381,248
1382,248
1383,300
1384,248
1385,248
1386,301
1387,248
1388,248
1389,302
1390,248
1391,248
1392,248
1393,303
1394,303
1395,303
1396,303
1397,303
1398,304
1399,303
1400,305
1401,303
1402,303
1403,303
1404,303
1405,303
1406,306
1407,303
1408,303
1409,307
1410,303
1411,303
1412,303
1413,303
1414,308
1415,303
1416,303
1417,309
1418,303
1419,310
1420,303
1421,303
1422,303
1423,311
1424,311
1425,311
1426,311
1427,311
1428,311
1429,311
1430,311
1431,311
1432,312
1433,311
1434,311
1435,313
1436,313
1437,313
1438,313
1439,313
1440,313
1441,313
1442,313
1443,313
1444,313
1445,313
1446,313
1447,313
1448,313
1449,313
1450,313
1451,313
1452,313
1453,313
1454,313
1455,313
1456,313
1457,313
1458,313
1459,313
1460,313
1461,313
1462,313
1463,313
1464,313
1465,313
1466,313
1467,313
1468,313
1469,313
1470,313
1471,313
1472,313
1473,313
1474,313
1475,313
1476,313
1477,67
1478,67
1479,67
1480,67
1481,67
1482,67
1483,67
1484,67
1485,67
1486,67
1487,67
1488,67
1489,67
1490,67
1491,67
1492,67
1493,67
1494,67
1495,67
1496,67
1497,67
1498,67
1499,67
1500,67
1501,67
1502,67
1503,314
1504,314
1505,314
1506,314
1507,315
1508,315
1509,315
1510,315
1511,315
1512,315
1513,315
1514,315
1515,315
1516,315
1517,315
1518,315
1519,315
1520,315
1521,315
1522,315
1523,315
1524,315
1525,315
1526,315
1527,315
1528,315
1529,315
1530,315
1531,315
1532,315
1533,315
1534,315
1535,315
1536,315
1537,315
1538,315
1539,315
1540,315
1541,315
1542,315
1543,315
1544,315
1545,315
1546,315
1547,315
1548,315
1549,315
1550,315
1551,315
1552,315
1553,315
1554,315
1555,315
1556,315
1557,315
1558,315
1559,315
1560,315
1561,315
1562,315
1563,315
1564,315
1565,315
1566,315
1567,315
1568,315
1569,315
1570,315
1571,315
1572,315
1573,315
1574,315
1575,315
1576,315
1577,315
1578,315
1579,315
1580,315
1581,315
1582,315
1583,315
1584,315
1585,315
1586,315
1587,315
1588,315
1589,315
1590,315
1591,315
1592,315
1593,315
1594,315
1595,315
1596,315
1597,315
1598,315
1599,315
1600,315
1601,315
1602,315
1603,315
1604,315
1605,315
1606,315
1607,315
1608,315
1609,315
1610,315
1611,315
1612,315
1613,315
1614,315
1615,315
1616,315
1617,315
1618,315
1619,315
1620,315
1621,315
1622,315
1623,315
1624,315
1625,315
1626,315
1627,315
1628,315
1629,315
1630,315
1631,315
1632,315
1633,315
1634,315
1635,315
1636,315
1637,315
1638,315
1639,315
1640,315
1641,315
1642,315
1643,315
1644,315
1645,315
1646,315
1647,315
1648,315
1649,315
1650,315
1651,315
1652,315
1653,315
1654,315
1655,315
1656,315
1657,315
1658,315
1659,315
1660,315
1661,315
1662,315
1663,315
1664,315
1665,315
1666,315
1667,315
1668,315
1669,315
1670,315
1671,315
1672,315
1673,315
1674,315
1675,315
1676,315
1677,315
1678,315
1679,315
1680,315
1681,315
1682,315
1683,315
1684,315
1685,315
1686,315
1687,315
1688,315
1689,315
1690,315
1691,315
1692,315
1693,315
1694,315
1695,315
1696,315
1697,315
1698,315
1699,315
1700,315
1701,315
1702,315
1703,315
1704,315
1705,315
1706,315
1707,315
1708,315
1709,315
1710,315
1711,315
1712,315
1713,315
1714,315
1715,315
1716,315
1717,315
1718,315
1719,315
1720,315
1721,315
1722,315
1723,315
1724,315
1725,315
1726,315
1727,315
1728,315
1729,315
1730,315
1731,315
1732,315
1733,315
1734,315
1735,315
1736,315
1737,315
1738,315
1739,315
1740,315
1741,315
1742,315
1743,315
1744,315
1745,315
1746,315
1747,315
1748,315
1749,315
1750,315
1751,315
1752,315
1753,315
1754,315
1755,315
1756,315
1757,315
1758,315
1759,315
1760,315
1761,315
1762,315
1763,315
1764,315
1765,315
1766,315
1767,315
1768,315
1769,315
1770,315
1771,315
1772,315
1773,315
1774,315
1775,315
1776,315
1777,315
1778,315
1779,315
1780,315
1781,315
1782,315
1783,315
1784,315
1785,315
1786,315
1787,315
1788,315
1789,315
1790,315
1791,315
1792,315
1793,315
1794,315
1795,315
1796,315
1797,315
1798,315
1799,315
1800,315
1801,315
1802,315
1803,315
1804,315
1805,315
1806,315
1807,315
1808,315
1809,315
1810,315
1811,315
1812,315
1813,315
1814,315
1815,315
1816,315
1817,315
1818,315
1819,315
1820,315
1821,315
1822,315
1823,315
1824,315
1825,315
1826,315
1827,315
1828,315
1829,315
1830,315
1831,315
1832,315
1833,315
1834,315
1835,316
1836,316
1837,316
1838,316
1839,316
1840,316
1841,316
1842,316
1843,316
1844,316
1845,316
1846,316
1847,316
1848,316
1849,316
1850,316
1851,316
1852,316
1853,316
1854,316
1855,316
1856,316
1857,316
1858,316
1859,316
1860,316
1861,316
1862,316
1863,316
1864,316
1865,316
1866,316
1867,316
1868,316
1869,316
1870,316
1871,316
1872,316
1873,316
1874,316
1875,316
1876,316
1877,316
1878,316
1879,316
1880,317
1881,317
1882,317
1883,317
1884,317
1885,317
1886,317
1887,317
1888,317
1889,317
1890,317
1891,317
1892,317
1893,317
1894,317
1895,317
1896,317
1897,317
1898,317
1899,317
1900,317
1901,317
1902,317
1903,317
1904,317
1905,317
1906,317
1907,317
1908,317
1909,317
1910,317
1911,317
1912,317
1913,317
1914,317
1915,317
1916,317
1917,317
1918,317
1919,317
1920,317
1921,317
1922,317
1923,317
1924,317
1925,317
1926,317
1927,317
1928,317
1929,317
1930,317
1931,317
1932,317
1933,317
1934,317
1935,317
1936,317
1937,317
1938,317
1939,317
1940,317
1941,317
1942,317
1943,317
1944,317
1945,317
1946,317
1947,317
1948,317
1949,317
1950,317
1951,317
1952,317
1953,317
1954,317
1955,317
1956,317
1957,317
1958,317
1959,317
1960,317
1961,317
1962,317
1963,317
1964,317
1965,317
1966,317
1967,317
1968,317
1969,317
1970,317
1971,317
1972,317
1973,317
1974,317
1975,317
1976,318
1977,318
1978,318
1979,318
1980,318
1981,318
1982,318
1983,318
1984,318
1985,318
1986,318
1987,318
1988,318
1989,318
1990,318
1991,318
1992,318
1993,318
1994,318
1995,318
1996,318
1997,318
1998,318
1999,318
2000,318
2001,318
2002,318
2003,318
2004,318
2005,318
2006,318
2007,318
2008,318
2009,318
2010,318
2011,318
2012,318
2013,318
2014,318
2015,318
2016,319
2017,319
2018,319
2019,319
2020,319
2021,319
2022,319
2023,319
2024,319
2025,319
2026,319
2027,319
2028,320
2029,320
2030,320
2031,320
2032,320
2033,0
2034,0
2035,311
2036,108
2037,320
2038,356
2039,358
2040,0
2041,0
2042,241
2043,358
2044,358
2045,358
2046,358
2047,358
2048,358
2049,358
2050,311
2051,359
2052,0
2053,311
2054,67
2055,311
2056,0
2057,67
2058,241
2059,241
2060,241
2061,311
2062,356
2063,241
2064,241
2065,241
2066,241
2067,311
2068,241
2069,241
2070,241
2071,241
2072,241
2073,311
2074,311
2075,241
2076,357
2077,357
2078,357
2079,357
2080,357
2081,357
2082,357
2083,67
2084,67
2085,356
2086,67
2087,67
2088,241
2089,241
2090,67
2091,67
2092,241
2093,241
2094,319
2095,319
2096,241
2097,241
2098,241
2099,241
2100,241
2101,67
2102,241
2103,241
2104,241
2105,241
2106,0
2107,321
2108,321
2109,321
2110,321
2111,321
2112,321
2113,321
2114,321
2115,321
2116,321
2117,322
2118,322
2119,322
2120,322
2121,322
2122,322
2123,322
2124,322
2125,322
2126,322
2127,322
2128,322
2129,322
2130,322
2131,322
2132,323
2133,323
2134,323
2135,323
2136,323
2137,324
2138,324
2139,324
2140,324
2141,324
2142,325
2143,325
2144,325
2145,325
2146,325
2147,326
2148,326
2149,326
2150,326
2151,326
2152,326
2153,326
2154,326
2155,326
2156,326
2157,327
2158,327
2159,327
2160,327
2161,327
2162,328
2163,328
2164,328
2165,328
2166,329
2167,329
2168,329
2169,329
2170,330
2171,330
2172,330
2173,330
2174,330
2175,330
2176,330
2177,330
2178,330
2179,330
2180,330
2181,331
2182,331
2183,331
2184,331
2185,331
2186,331
2187,331
2188,331
2189,332
2190,332
2191,332
2192,332
2193,332
2194,332
2195,332
2196,332
2197,333
2198,333
2199,333
2200,333
2201,333
2202,333
2203,333
2204,334
2205,334
2206,334
2207,334
2208,334
2209,334
2210,334
2211,334
2212,335
2213,335
2214,335
2215,335
2216,335
2217,335
2218,335
2219,335
2220,335
2221,336
2222,336
2223,336
2224,336
2225,336
2226,336
2227,336
2228,336
2229,337
2230,337
2231,337
2232,337
2233,337
2234,337
2235,338
2236,338
2237,338
2238,338
2239,338
2240,338
2241,339
2242,339
2243,339
2244,339
2245,339
2246,339
2247,339
2248,339
2249,339
2250,340
2251,340
2252,340
2253,340
2254,340
2255,341
2256,341
2257,341
2258,341
2259,341
2260,341
2261,341
2262,341
2263,341
2264,342
2265,342
2266,342
2267,342
2268,342
2269,343
2270,343
2271,343
2272,343
2273,343
2274,344
2275,344
2276,344
2277,344
2278,344
2279,344
2280,344
2281,344
2282,344
2283,344
2284,344
2285,345
2286,345
2287,345
2288,345
2289,345
2290,346
2291,346
2292,346
2293,346
2294,346
2295,346
2296,346
2297,346
2298,346
2299,346
2300,347
2301,347
2302,347
2303,347
2304,347
2305,347
2306,347
2307,347
2308,347
2309,347
2310,348
2311,348
2312,348
2313,348
2314,348
2315,348
2316,348
2317,348
2318,348
2319,348
2320,349
2321,349
2322,349
2323,349
2324,349
2325,349
2326,349
2327,350
2328,350
2329,350
2330,350
2331,350
2332,350
2333,351
2334,351
2335,351
2336,351
2337,351
2338,351
2339,352
2340,352
2341,352
2342,352
2343,352
2344,352
2345,353
2346,353
2347,353
2348,353
2349,353
2350,353
2351,354
2352,355
2353,354
2354,354
2355,354
2356,354
2357,354
2358,354
2359,354
2360,354
2361,354
2362,355
2363,355
2364,355
2365,355
2366,355
2367,355
2368,355
2369,355
2370,355
2371,356
2372,357
2373,358
2374,359
