name,common_name,name_type
Apache,fentanyl,street_name
Birria,fentanyl,street_name
Blonde,fentanyl,street_name
Blue Diamond,fentanyl,street_name
Blue Dolphin,fentanyl,street_name
Blues,fentanyl,street_name
Butter,fentanyl,street_name
China Girl,fentanyl,street_name
China Town,fentanyl,street_name
China White,fentanyl,street_name
Chinese,fentanyl,street_name
Chinese Buffet,fentanyl,street_name
Chinese Food Crazy,fentanyl,street_name
Crazy One,fentanyl,street_name
Dance Fever,fentanyl,street_name
Dragon,fentanyl,street_name
Dragon’s Breath,fentanyl,street_name
F,fentanyl,street_name
Food,fentanyl,street_name
Freddy,fentanyl,street_name
Fuf,fentanyl,street_name
Facebook,fentanyl,street_name
Fent,fentanyl,street_name
Fenty,fentanyl,street_name
Fire,fentanyl,street_name
Friend,fentanyl,street_name
Girl,fentanyl,street_name
Goodfella,fentanyl,street_name
Great Bear,fentanyl,street_name
Gray Stuff,fentanyl,street_name
He-Man,fentanyl,street_name
Heineken,fentanyl,street_name
Huerfanito,fentanyl,street_name
Humid,fentanyl,street_name
Jackpot,fentanyl,street_name
King Ivory,fentanyl,street_name
Lollipop,fentanyl,street_name
Murder 8,fentanyl,street_name
Nal,fentanyl,street_name
Nil,fentanyl,street_name
Nyl,fentanyl,street_name
Opes,fentanyl,street_name
Pharmacy,fentanyl,street_name
Poison,fentanyl,street_name
Shoes,fentanyl,street_name
Snowflake,fentanyl,street_name
Tango and Cash,fentanyl,street_name
TNT,fentanyl,street_name
Toe Tag Dope,fentanyl,street_name
White Girl,fentanyl,street_name
White Ladies,fentanyl,street_name
Herion,heroin,street_name
Abajo,heroin,street_name
A-Bomb,heroin,street_name
Achivia,heroin,street_name
Adormidera,heroin,street_name
Amarilla,heroin,street_name
Anestesia de Caballo,heroin,street_name
Antifreeze,heroin,street_name
Apodo,heroin,street_name
Arpon,heroin,street_name
Aunt Hazel,heroin,street_name
Avocado,heroin,street_name
Azucar,heroin,street_name
Bad Seed,heroin,street_name
Baja Corte,heroin,street_name
Ballot,heroin,street_name
Basketball,heroin,street_name
Basura,heroin,street_name
Beast,heroin,street_name
Beyonce,heroin,street_name
Big Bag,heroin,street_name
Big H,heroin,street_name
Big Harry,heroin,street_name
Bird,heroin,street_name
Birdie Powder,heroin,street_name
Birria,heroin,street_name
Birria Blanca,heroin,street_name
Black,heroin,street_name
Black Bitch,heroin,street_name
Black Goat,heroin,street_name
Black Olives,heroin,street_name
Black Paint,heroin,street_name
Black Pearl,heroin,street_name
Black Sheep,heroin,street_name
Black Shirt,heroin,street_name
Black Tar,heroin,street_name
Blanco,heroin,street_name
Blue,heroin,street_name
Blow Dope,heroin,street_name
Blue Hero,heroin,street_name
Bombita,heroin,street_name
Bombs Away,heroin,street_name
Bonita,heroin,street_name
Boy,heroin,street_name
Bozo,heroin,street_name
Brea Negra,heroin,street_name
Brick Gum,heroin,street_name
Brown,heroin,street_name
Brown Crystal,heroin,street_name
Brown Rhine,heroin,street_name
Brown Sugar,heroin,street_name
Bubble Gum,heroin,street_name
Burrito,heroin,street_name
Butter,heroin,street_name
Caballo,heroin,street_name
Caballo Negro,heroin,street_name
Caca,heroin,street_name
Café,heroin,street_name
Cajeta,heroin,street_name
Capital H,heroin,street_name
Cardio,heroin,street_name
Carga,heroin,street_name
Caro,heroin,street_name
Cement,heroin,street_name
Certificada,heroin,street_name
Chapopote,heroin,street_name
Charlie,heroin,street_name
Charlie Horse,heroin,street_name
Chavo,heroin,street_name
Cheese,heroin,street_name
Chicle,heroin,street_name
Chiclosa,heroin,street_name
China,heroin,street_name
China Blanca,heroin,street_name
China Cat,heroin,street_name
China White,heroin,street_name
Chinese Buffet,heroin,street_name
Chinese Food,heroin,street_name
Chinese Red,heroin,street_name
Chip,heroin,street_name
Chiva,heroin,street_name
Chiva Blanca,heroin,street_name
Chiva Loca,heroin,street_name
Chiva Negra,heroin,street_name
Chivones,heroin,street_name
Chocolate,heroin,street_name
Chocolate Balls,heroin,street_name
Chocolate Shake,heroin,street_name
Choko,heroin,street_name
Chorizo,heroin,street_name
Churro Negro,heroin,street_name
Chutazo,heroin,street_name
Coco,heroin,street_name
Coffee,heroin,street_name
Cohete,heroin,street_name
Comida,heroin,street_name
Crown Crap,heroin,street_name
Curley Hair,heroin,street_name
Dark,heroin,street_name
Dark Girl,heroin,street_name
Dark Kind,heroin,street_name
Dead on Arrival,heroin,street_name
Diesel,heroin,street_name
Dirt,heroin,street_name
Dog Food,heroin,street_name
Doggie,heroin,street_name
Doojee,heroin,street_name
Dope,heroin,street_name
Dorado,heroin,street_name
Down,heroin,street_name
Downtown,heroin,street_name
Dragon,heroin,street_name
Dreck,heroin,street_name
Dynamite,heroin,street_name
Dyno,heroin,street_name
El Diablo,heroin,street_name
Engines,heroin,street_name
Enrique Grande,heroin,street_name
Esquina,heroin,street_name
Esquinilla,heroin,street_name
Fairy Dust,heroin,street_name
Flea Powder,heroin,street_name
Food,heroin,street_name
Foolish Powder,heroin,street_name
Galloping Horse,heroin,street_name
Gamot,heroin,street_name
Gato,heroin,street_name
George Smack,heroin,street_name
Girl,heroin,street_name
Globo,heroin,street_name
Goat,heroin,street_name
Golden Girl,heroin,street_name
Good and Plenty,heroin,street_name
Good H,heroin,street_name
Goofball,heroin,street_name
Goma,heroin,street_name
Gorda,heroin,street_name
Gras,heroin,street_name
Grasin,heroin,street_name
Gravy,heroin,street_name
Gum,heroin,street_name
H,heroin,street_name
H-Caps,heroin,street_name
Hairy,heroin,street_name
Hard Candy,heroin,street_name
Hard One,heroin,street_name
Harry,heroin,street_name
Hats,heroin,street_name
Hazel,heroin,street_name
Heaven Dust,heroin,street_name
Heavy,heroin,street_name
Helen,heroin,street_name
Helicopter,heroin,street_name
Hell Dust,heroin,street_name
Henry,heroin,street_name
Hercules,heroin,street_name
Hero,heroin,street_name
Him,heroin,street_name
Hombre,heroin,street_name
Horse,heroin,street_name
Hot Dope,heroin,street_name
Huera,heroin,street_name
Hummers,heroin,street_name
Jojee,heroin,street_name
Joy Flakes,heroin,street_name
Joy Powder,heroin,street_name
Junk,heroin,street_name
Kabayo,heroin,street_name
Karachi,heroin,street_name
Karate,heroin,street_name
King’s Tickets,heroin,street_name
La Tierra,heroin,street_name
Lemonade,heroin,street_name
Lenta,heroin,street_name
Lifesaver,heroin,street_name
Manteca,heroin,street_name
Marias,heroin,street_name
Marrion,heroin,street_name
Mayo,heroin,street_name
Mazpan,heroin,street_name
Meal,heroin,street_name
Menthol,heroin,street_name
Mexican Brown,heroin,street_name
Mexican Food,heroin,street_name
Mexican Horse,heroin,street_name
Mexican Mud,heroin,street_name
Mexican Treat,heroin,street_name
Modelo Negra,heroin,street_name
Mojo,heroin,street_name
Mole,heroin,street_name
Mongega,heroin,street_name
Morena,heroin,street_name
Morenita,heroin,street_name
Mortal Combat,heroin,street_name
Motors,heroin,street_name
Mud,heroin,street_name
Mujer,heroin,street_name
Murcielago,heroin,street_name
Muzzle,heroin,street_name
Nanoo,heroin,street_name
Negra,heroin,street_name
Negra Tomasa,heroin,street_name
Negrita,heroin,street_name
Nice and Easy,heroin,street_name
Night,heroin,street_name
Noise,heroin,street_name
Obama,heroin,street_name
Old Steve,heroin,street_name
Pants,heroin,street_name
Patty,heroin,street_name
Peg,heroin,street_name
P-Funk,heroin,street_name
Piezas,heroin,street_name
Plata,heroin,street_name
Poison,heroin,street_name
Polvo,heroin,street_name
Polvo de Alegria,heroin,street_name
Polvo de Estrellas,heroin,street_name
Polvo Feliz,heroin,street_name
Poppy,heroin,street_name
Powder,heroin,street_name
Prostituta Negra,heroin,street_name
Puppy,heroin,street_name
Pure,heroin,street_name
Rambo,heroin,street_name
Raw,heroin,street_name
Red Chicken,heroin,street_name
Red Eagle,heroin,street_name
Reindeer Dust,heroin,street_name
Roofing Tar,heroin,street_name
Ruby,heroin,street_name
Sack,heroin,street_name
Salt,heroin,street_name
Sand,heroin,street_name
Scag,heroin,street_name
Scat,heroin,street_name
Schmeck,heroin,street_name
Scramble,heroin,street_name
Sheep,heroin,street_name
Shirts,heroin,street_name
Shoes,heroin,street_name
Skag,heroin,street_name
Skunk,heroin,street_name
Slime,heroin,street_name
Smack,heroin,street_name
Smeck,heroin,street_name
Snickers,heroin,street_name
Soda,heroin,street_name
Speedball,heroin,street_name
Spider Blue,heroin,street_name
Sticky Kind,heroin,street_name
Stufa,heroin,street_name
Sugar,heroin,street_name
Sweet Jesus,heroin,street_name
Tan,heroin,street_name
Tar,heroin,street_name
Tecata,heroin,street_name
Thunder,heroin,street_name
Tires,heroin,street_name
Tomasa,heroin,street_name
Tootsie Roll,heroin,street_name
Tragic Magic,heroin,street_name
Trees,heroin,street_name
Turtle,heroin,street_name
Vidrio,heroin,street_name
Weights,heroin,street_name
Whiskey,heroin,street_name
White,heroin,street_name
White Boy,heroin,street_name
White Girl,heroin,street_name
White Junk,heroin,street_name
White Lady,heroin,street_name
White Nurse,heroin,street_name
White Shirt,heroin,street_name
White Stuff,heroin,street_name
Wings,heroin,street_name
Witch,heroin,street_name
Witch Hazel,heroin,street_name
Zapapote,heroin,street_name
512s,percocet,street_name
Bananas,percocet,street_name
Blue,percocet,street_name
Blue Dynamite,percocet,street_name
Blueberries,percocet,street_name
Buttons,percocet,street_name
Ercs,percocet,street_name
Greenies,percocet,street_name
Hillbilly Heroin,percocet,street_name
Kickers,percocet,street_name
M-30s,percocet,street_name
Paulas,percocet,street_name
Percs,percocet,street_name
Rims,percocet,street_name
Tires,percocet,street_name
Wheels,percocet,street_name
Perks,percocet,street_name
Bars,xanax,street_name
Benzos,xanax,street_name
Bicycle Handle Bars,xanax,street_name
Bicycle Parts,xanax,street_name
Bricks,xanax,street_name
Footballs,xanax,street_name
Handlebars,xanax,street_name
Hulk,xanax,street_name
L7,xanax,street_name
Ladders,xanax,street_name
Palitroque,xanax,street_name
Planks,xanax,street_name
School Bus,xanax,street_name
Sticks,xanax,street_name
Upjohns,xanax,street_name
White Boys,xanax,street_name
White Girls,xanax,street_name
Xanies,xanax,street_name
Yellow Boys,xanax,street_name
Zanbars,xanax,street_name
Zannies,xanax,street_name
Z-Bars,xanax,street_name
Acelerador,amphetamine,street_name
Amy,amphetamine,street_name
Amps,amphetamine,street_name
Bam,amphetamine,street_name
B-Bombs,amphetamine,street_name
Beans,amphetamine,street_name
Bennies,amphetamine,street_name
Benz,amphetamine,street_name
Black and Whites,amphetamine,street_name
Black Beauties,amphetamine,street_name
Black Birds,amphetamine,street_name
Black Bombers,amphetamine,street_name
Black Mollies,amphetamine,street_name
Blacks,amphetamine,street_name
Blue Boys,amphetamine,street_name
Bombita,amphetamine,street_name
Brain Ticklers,amphetamine,street_name
Brownies,amphetamine,street_name
Bumblebees,amphetamine,street_name
Cartwheels,amphetamine,street_name
Chalk,amphetamine,street_name
Chicken Powder,amphetamine,street_name
Chochos,amphetamine,street_name
Chocolates,amphetamine,street_name
Christina,amphetamine,street_name
Chunk,amphetamine,street_name
Co-Pilot,amphetamine,street_name
Coast-to-Coasts,amphetamine,street_name
Crisscross,amphetamine,street_name
Cross Roads,amphetamine,street_name
Cross Tops,amphetamine,street_name
Crosses,amphetamine,street_name
Debs,amphetamine,street_name
Dexies,amphetamine,street_name
Diablos,amphetamine,street_name
Diamonds,amphetamine,street_name
Diet Pills,amphetamine,street_name
Dolls,amphetamine,street_name
Dominoes,amphetamine,street_name
Double Cross,amphetamine,street_name
Drivers,amphetamine,street_name
Dulces,amphetamine,street_name
Fives,amphetamine,street_name
Flour,amphetamine,street_name
Footballs,amphetamine,street_name
French Blues,amphetamine,street_name
Geeked Up,amphetamine,street_name
Goofballs,amphetamine,street_name
Greenies,amphetamine,street_name
Head Drugs,amphetamine,street_name
Hearts,amphetamine,street_name
Horse Heads,amphetamine,street_name
In-Betweens,amphetamine,street_name
Jelly Babies,amphetamine,street_name
Jelly Beans,amphetamine,street_name
Jolly Beans,amphetamine,street_name
Jugs,amphetamine,street_name
LA Turnaround,amphetamine,street_name
Leapers,amphetamine,street_name
Lid Poppers,amphetamine,street_name
Lightening,amphetamine,street_name
Little Bombs,amphetamine,street_name
Marathons,amphetamine,street_name
Mini Beans,amphetamine,street_name
Mini Bennies,amphetamine,street_name
Morning Shot,amphetamine,street_name
Nuggets,amphetamine,street_name
Oranges,amphetamine,street_name
Pastas,amphetamine,street_name
Pastillas,amphetamine,street_name
Peaches,amphetamine,street_name
Pep Pills,amphetamine,street_name
Pepper,amphetamine,street_name
Pingas,amphetamine,street_name
Pink Hearts,amphetamine,street_name
Pixies,amphetamine,street_name
Pollutants,amphetamine,street_name
Purple Hearts,amphetamine,street_name
Rhythm,amphetamine,street_name
Rippers,amphetamine,street_name
Road Dope,amphetamine,street_name
Roses,amphetamine,street_name
Rueda,amphetamine,street_name
Snaps,amphetamine,street_name
Snow Pallets,amphetamine,street_name
Sparkle Plenty,amphetamine,street_name
Sparklers,amphetamine,street_name
Speed,amphetamine,street_name
Splash,amphetamine,street_name
Sweeties,amphetamine,street_name
Sweets,amphetamine,street_name
Tens,amphetamine,street_name
Thrusters,amphetamine,street_name
TR-6s,amphetamine,street_name
Truck Drivers,amphetamine,street_name
Turnabouts,amphetamine,street_name
Uppers,amphetamine,street_name
Wake Ups,amphetamine,street_name
West Coast Turnarounds,amphetamine,street_name
Wheels,amphetamine,street_name
Whiffle Dust,amphetamine,street_name
White Crosses,amphetamine,street_name
Whites,amphetamine,street_name
Zoomers,amphetamine,street_name
Juice,amphetamine,street_name
A-Train,adderall,street_name
Abby,adderall,street_name
Addy,adderall,street_name
Amps,adderall,street_name
Christmas Trees,adderall,street_name
Co-Pilots,adderall,street_name
Lid Poppers,adderall,street_name
Smart Pills,adderall,street_name
Smarties,adderall,street_name
Study Buddies,adderall,street_name
Study Skittles,adderall,street_name
Truck Drivers,adderall,street_name
Zing,adderall,street_name
Boxes,suboxone,street_name
Bupes,suboxone,street_name
Oranges,suboxone,street_name
Sobos,suboxone,street_name
Stop Signs,suboxone,street_name
Stops,suboxone,street_name
Subs,suboxone,street_name
Benzos,clonazepam,street_name
K,clonazepam,street_name
K-Pin,clonazepam,street_name
Pin,clonazepam,street_name
Super Valium,clonazepam,street_name
Tranks,clonazepam,street_name
klonopin,clonazepam,street_name
Regular Kind,cocaine,street_name
Regular Work,cocaine,street_name
Reindeer Dust,cocaine,street_name
Richie,cocaine,street_name
Rims,cocaine,street_name
Rocky Mountain,cocaine,street_name
Rolex,cocaine,street_name
Rolex HH,cocaine,street_name
Rooster,cocaine,street_name
Scale,cocaine,street_name
Schmeck,cocaine,street_name
Schoolboy,cocaine,street_name
Scorpion,cocaine,street_name
Scottie,cocaine,street_name
Seed,cocaine,street_name
Serpico,cocaine,street_name
Sierra,cocaine,street_name
Shirt,cocaine,street_name
Ski Equipment,cocaine,street_name
Sleigh Ride,cocaine,street_name
Sneeze,cocaine,street_name
Sniff,cocaine,street_name
Snow,cocaine,street_name
Snow Bird,cocaine,street_name
Snow Cone,cocaine,street_name
Snow White,cocaine,street_name
Snowball,cocaine,street_name
Snowflake,cocaine,street_name
Society High,cocaine,street_name
Soda,cocaine,street_name
Soditas,cocaine,street_name
Soft,cocaine,street_name
Space,cocaine,street_name
Special,cocaine,street_name
Speedball,cocaine,street_name
Stardust,cocaine,street_name
Star Spangled Powder,cocaine,street_name
Studio Fuel,cocaine,street_name
Suave,cocaine,street_name
Sugar,cocaine,street_name
Superman,cocaine,street_name
Sweet Stuff,cocaine,street_name
Tabique,cocaine,street_name
Tablas,cocaine,street_name
Talco,cocaine,street_name
Talquito,cocaine,street_name
Tamales,cocaine,street_name
Taxi,cocaine,street_name
Tecate,cocaine,street_name
Teenager,cocaine,street_name
Teeth,cocaine,street_name
Tequila,cocaine,street_name
Thunder,cocaine,street_name
Tire,cocaine,street_name
Tonto,cocaine,street_name
Toot,cocaine,street_name
Tortes,cocaine,street_name
Tortuga,cocaine,street_name
Toyota,cocaine,street_name
T-Shirts,cocaine,street_name
Tubo,cocaine,street_name
Tucibi,cocaine,street_name
Turkey,cocaine,street_name
Tutti-Frutti,cocaine,street_name
Vaquita,cocaine,street_name
Wash,cocaine,street_name
Wet,cocaine,street_name
Whack,cocaine,street_name
White,cocaine,street_name
White Bitch,cocaine,street_name
White Cross,cocaine,street_name
White Dove,cocaine,street_name
White Girl,cocaine,street_name
White Goat,cocaine,street_name
White Horse,cocaine,street_name
White Lady,cocaine,street_name
White Mercedes Benz,cocaine,street_name
White Mosquito,cocaine,street_name
White Paint,cocaine,street_name
White Powder,cocaine,street_name
White Rock,cocaine,street_name
White Root,cocaine,street_name
White Shirt,cocaine,street_name
White T,cocaine,street_name
White Wall Tires,cocaine,street_name
Whitey,cocaine,street_name
Whiz Bang,cocaine,street_name
Wings,cocaine,street_name
Wooly,cocaine,street_name
Work,cocaine,street_name
Yayo,cocaine,street_name
Yeyo,cocaine,street_name
Yoda,cocaine,street_name
Zapato,cocaine,street_name
Zip,cocaine,street_name
Hunter,cocaine,street_name
Ice Cream,cocaine,street_name
Icing,cocaine,street_name
Inca Message,cocaine,street_name
Izzy,cocaine,street_name
Jam,cocaine,street_name
Jaime Blanco,cocaine,street_name
Jaula,cocaine,street_name
Jeep,cocaine,street_name
Jelly,cocaine,street_name
John Deere,cocaine,street_name
Joy Flakes,cocaine,street_name
Joy Powder,cocaine,street_name
Juguetes,cocaine,street_name
Jump Rope,cocaine,street_name
Junk,cocaine,street_name
K13,cocaine,street_name
King’s Habit,cocaine,street_name
Kordell,cocaine,street_name
La Familia,cocaine,street_name
Lady,cocaine,street_name
Lady Snow,cocaine,street_name
Late Night,cocaine,street_name
Lavada,cocaine,street_name
Leaf,cocaine,street_name
Libreta,cocaine,street_name
Line,cocaine,street_name
Loaf,cocaine,street_name
Love Affair,cocaine,street_name
LV,cocaine,street_name
Maca Flour,cocaine,street_name
Madera,cocaine,street_name
Mama Coca,cocaine,street_name
Mandango,cocaine,street_name
Manita,cocaine,street_name
Maradona,cocaine,street_name
Marbol,cocaine,street_name
Material,cocaine,street_name
Mayback,cocaine,street_name
Mayo,cocaine,street_name
Melcocha,cocaine,street_name
Media Lata,cocaine,street_name
Mercedes,cocaine,street_name
Milk,cocaine,street_name
Milonga,cocaine,street_name
Mojo,cocaine,street_name
Mona Lisa,cocaine,street_name
Monte,cocaine,street_name
Morro,cocaine,street_name
Mosquitos,cocaine,street_name
Movie Star Drug,cocaine,street_name
Muchacha,cocaine,street_name
Muebles,cocaine,street_name
Mujer,cocaine,street_name
Napkin,cocaine,street_name
Nieve,cocaine,street_name
Nina,cocaine,street_name
Normal,cocaine,street_name
Nose Candy,cocaine,street_name
Nose Powder,cocaine,street_name
Old Lady,cocaine,street_name
Oyster Stew,cocaine,street_name
Paint,cocaine,street_name
Paloma,cocaine,street_name
Paleta,cocaine,street_name
Palomos,cocaine,street_name
Pantalones,cocaine,street_name
Papas,cocaine,street_name
Paradise,cocaine,street_name
Paradise White,cocaine,street_name
Parrot,cocaine,street_name
Pearl,cocaine,street_name
Pedrito,cocaine,street_name
Perico,cocaine,street_name
Personal,cocaine,street_name
Peruvian,cocaine,street_name
Peruvian Flake,cocaine,street_name
Peruvian Lady,cocaine,street_name
Pescado,cocaine,street_name
Peta,cocaine,street_name
Pez,cocaine,street_name
Pichicata,cocaine,street_name
Pillow,cocaine,street_name
Pimp,cocaine,street_name
Pingas,cocaine,street_name
Pingos,cocaine,street_name
Pintura Blanca,cocaine,street_name
Poli,cocaine,street_name
Pollo,cocaine,street_name
Polvo,cocaine,street_name
Powder,cocaine,street_name
Powder Diamonds,cocaine,street_name
Puma,cocaine,street_name
Puritain,cocaine,street_name
Quadros,cocaine,street_name
Queso Blanco,cocaine,street_name
Racehorse Charlie,cocaine,street_name
Rambo,cocaine,street_name
Refresco,cocaine,street_name
Refrescas,cocaine,street_name
Chevy,cocaine,street_name
Cheyenne,cocaine,street_name
Chica,cocaine,street_name
Chicanitas,cocaine,street_name
Chinos,cocaine,street_name
Chiva,cocaine,street_name
Cielo,cocaine,street_name
Clear Kind,cocaine,street_name
Clear Tires,cocaine,street_name
Coca,cocaine,street_name
Coca-Cola,cocaine,street_name
Cocazo,cocaine,street_name
Coconut,cocaine,street_name
Coke,cocaine,street_name
Cola,cocaine,street_name
