name,common_name,name_type
Colorado,cocaine,street_name
Comida,cocaine,street_name
Comida Dulce,cocaine,street_name
Connie,cocaine,street_name
Cookie,cocaine,street_name
Cosa,cocaine,street_name
Coso,cocaine,street_name
Cosos,cocaine,street_name
Crow,cocaine,street_name
Crusty Treats,cocaine,street_name
Cuadro,cocaine,street_name
Death Valley,cocaine,street_name
Designer Jeans,cocaine,street_name
Devil’s Dandruff,cocaine,street_name
Diamonds,cocaine,street_name
Diente,cocaine,street_name
Dienton,cocaine,street_name
Diesel,cocaine,street_name
Diosa Blanca,cocaine,street_name
Dona Blanca,cocaine,street_name
Double Bubble,cocaine,street_name
Double Letters,cocaine,street_name
Dove,cocaine,street_name
Dream,cocaine,street_name
Dulces,cocaine,street_name
Duracell,cocaine,street_name
Durazno,cocaine,street_name
Duro,cocaine,street_name
Dust,cocaine,street_name
Escama,cocaine,street_name
Escorpino,cocaine,street_name
Falopa,cocaine,street_name
Fef1,cocaine,street_name
Fichas,cocaine,street_name
Fiesta,cocaine,street_name
Fire,cocaine,street_name
Fish,cocaine,street_name
Fish Scale,cocaine,street_name
Flake,cocaine,street_name
Flea Market Jeans,cocaine,street_name
Florida Snow,cocaine,street_name
Flour,cocaine,street_name
Food,cocaine,street_name
Foolish Powder,cocaine,street_name
Fox,cocaine,street_name
Freeze,cocaine,street_name
Friskie Powder,cocaine,street_name
Frula,cocaine,street_name
Funtime,cocaine,street_name
Gabacho,cocaine,street_name
Galaxy,cocaine,street_name
Gallos,cocaine,street_name
Gato,cocaine,street_name
Gift of the Sun,cocaine,street_name
Gin,cocaine,street_name
Girl,cocaine,street_name
Girlfriend,cocaine,street_name
Glad Stuff,cocaine,street_name
Gold Dust,cocaine,street_name
Green Gold,cocaine,street_name
Gringa,cocaine,street_name
Gringito,cocaine,street_name
Grout,cocaine,street_name
Guerillo,cocaine,street_name
Gueros,cocaine,street_name
Guitar,cocaine,street_name
H1,cocaine,street_name
Hai Hit,cocaine,street_name
Hamburger,cocaine,street_name
Happy Dust,cocaine,street_name
Happy Powder,cocaine,street_name
Happy Trails,cocaine,street_name
Heaven,cocaine,street_name
Heaven Dust,cocaine,street_name
Heavy One,cocaine,street_name
Hen,cocaine,street_name
Henry VIII,cocaine,street_name
HH,cocaine,street_name
HHJ,cocaine,street_name
High Heat,cocaine,street_name
HMH,cocaine,street_name
Hooter,cocaine,street_name
Hundai,cocaine,street_name
7,cocaine,street_name
62,cocaine,street_name
77,cocaine,street_name
777,cocaine,street_name
921,cocaine,street_name
A-1,cocaine,street_name
Adidas,cocaine,street_name
All-American Drug,cocaine,street_name
Ancla,cocaine,street_name
Angel Powder,cocaine,street_name
Angie,cocaine,street_name
Animals,cocaine,street_name
Apache,cocaine,street_name
Apodo,cocaine,street_name
Arriba,cocaine,street_name
Audi,cocaine,street_name
Aunt Nora,cocaine,street_name
Azucar,cocaine,street_name
Baby Powder,cocaine,street_name
Barrato,cocaine,street_name
Basuco,cocaine,street_name
Bazooka,cocaine,street_name
Beach,cocaine,street_name
Belushi,cocaine,street_name
Bernice,cocaine,street_name
Bernie’s Flakes,cocaine,street_name
Bernie’s Gold Dust,cocaine,street_name
Big Bird,cocaine,street_name
Big Bloke,cocaine,street_name
Big C,cocaine,street_name
Big Flake,cocaine,street_name
Big Rush,cocaine,street_name
Billie Hoke,cocaine,street_name
Bird,cocaine,street_name
Birdie Powder,cocaine,street_name
Blanca Nieves,cocaine,street_name
Blanco,cocaine,street_name
Blast,cocaine,street_name
Blizzard,cocaine,street_name
Blonde,cocaine,street_name
Blocks,cocaine,street_name
Blow,cocaine,street_name
BMW,cocaine,street_name
Board,cocaine,street_name
Bobo,cocaine,street_name
Bolitas,cocaine,street_name
Bolivian Marching Powder,cocaine,street_name
Bombita,cocaine,street_name
Booger Sugar,cocaine,street_name
Bose,cocaine,street_name
Bouncing Powder,cocaine,street_name
Brisa,cocaine,street_name
Bump,cocaine,street_name
C-Dust,cocaine,street_name
Caballo,cocaine,street_name
Caca,cocaine,street_name
Cadillac,cocaine,street_name
California Pancakes,cocaine,street_name
Calves,cocaine,street_name
Canelon,cocaine,street_name
Candy,cocaine,street_name
Car,cocaine,street_name
Carney,cocaine,street_name
Carrie Nation,cocaine,street_name
Cars,cocaine,street_name
Case,cocaine,street_name
Cebolla,cocaine,street_name
Cecil,cocaine,street_name
Cement,cocaine,street_name
Charlie,cocaine,street_name
Devil Smoke,crack,street_name
Dice,crack,street_name
Dime Special,crack,street_name
Dirty Basing,crack,street_name
Dirty Fentanyl,crack,street_name
Double Yoke,crack,street_name
Durin,crack,street_name
Eastside Player,crack,street_name
Egg,crack,street_name
Eye Opener,crack,street_name
Famous Dimes,crack,street_name
Fat Bags,crack,street_name
Fifty-One,crack,street_name
Fish Scales,crack,street_name
Freebase,crack,street_name
French Fries,crack,street_name
Garbage Rock,crack,street_name
Geek,crack,street_name
Glo,crack,street_name
Gold,crack,street_name
Golf Ball,crack,street_name
Gravel,crack,street_name
Great White Hope,crack,street_name
Grit,crack,street_name
Groceries,crack,street_name
Hail,crack,street_name
Hamburger Helper,crack,street_name
Hard,crack,street_name
Hotcakes,crack,street_name
Hubba,crack,street_name
Ice,crack,street_name
Ice Cubes,crack,street_name
Issues,crack,street_name
Jelly Beans,crack,street_name
Johnson,crack,street_name
Kangaroo,crack,street_name
Kokoma,crack,street_name
Kryptonite,crack,street_name
Love,crack,street_name
Mixed Jive,crack,street_name
Moon Rock,crack,street_name
Nickle,crack,street_name
Nuggets,crack,street_name
One-Fifty-One,crack,street_name
Paste,crack,street_name
Pebbles,crack,street_name
Pee Wee,crack,street_name
Piedras,crack,street_name
Pile,crack,street_name
Pony,crack,street_name
Primo,crack,street_name
Quarters,crack,street_name
Raw,crack,street_name
Ready Rock,crack,street_name
Red Caps,crack,street_name
RIP,crack,street_name
Roca,crack,street_name
Rock,crack,street_name
Rock Attack,crack,street_name
Rocks of Hell,crack,street_name
Rocky III,crack,street_name
Rooster,crack,street_name
Rox,crack,street_name
Roxanne,crack,street_name
Roz,crack,street_name
Schoolcraft,crack,street_name
Scotty,crack,street_name
Scramble,crack,street_name
Scruples,crack,street_name
Seven-Up,crack,street_name
Sherms,crack,street_name
Sight Ball,crack,street_name
Slab,crack,street_name
Sleet,crack,street_name
Smoke,crack,street_name
Speed Boat,crack,street_name
Square Time Bomb,crack,street_name
Stone,crack,street_name
Sugar Block,crack,street_name
Takeover,crack,street_name
Teeth,crack,street_name
Tension,crack,street_name
Tissue,crack,street_name
Top Gun,crack,street_name
Troop,crack,street_name
Ultimate,crack,street_name
Up,crack,street_name
Uzi,crack,street_name
Wave,crack,street_name
White Ball,crack,street_name
White Ghost,crack,street_name
White Sugar,crack,street_name
White Tornado,crack,street_name
Wrecking Crew,crack,street_name
Yahoo,crack,street_name
Yale,crack,street_name
Yimyom,crack,street_name
51s,crack,street_name
151s,crack,street_name
501s,crack,street_name
Apple Jack,crack,street_name
Baby T,crack,street_name
Base,crack,street_name
Baseball,crack,street_name
Bazooka,crack,street_name
Beam Me Up,crack,street_name
Beautiful Boulders,crack,street_name
Beemer,crack,street_name
Bill Blass,crack,street_name
Bings,crack,street_name
BJ,crack,street_name
Black Rock,crack,street_name
Blowcaine,crack,street_name
Blowout,crack,street_name
Blue,crack,street_name
Bobo,crack,street_name
Bolo,crack,street_name
Bomb,crack,street_name
Bone Crusher,crack,street_name
Bone,crack,street_name
Boo-Boo,crack,street_name
Boulder,crack,street_name
Boy,crack,street_name
Breakfast of Champions,crack,street_name
Bubble Gum,crack,street_name
Bullion,crack,street_name
Bump,crack,street_name
Candy,crack,street_name
Caps,crack,street_name
Casper the Ghost,crack,street_name
Caviar,crack,street_name
CD,crack,street_name
Cheap Basing,crack,street_name
Chewies,crack,street_name
Chingy,crack,street_name
Clicker,crack,street_name
Climax,crack,street_name
Cloud,crack,street_name
Cloud Nine,crack,street_name
Cookies,crack,street_name
CRC,crack,street_name
Crib,crack,street_name
Crunch and Munch,crack,street_name
Devil,crack,street_name
Ecstasy,ecstasy/MDMA,street_name
MDMA,ecstasy/MDMA,street_name
Molly,ecstasy/MDMA,street_name
Adam,ecstasy/MDMA,street_name
Baby Slits,ecstasy/MDMA,street_name
Beans,ecstasy/MDMA,street_name
Blue Kisses,ecstasy/MDMA,street_name
Blue Superman,ecstasy/MDMA,street_name
Bombs,ecstasy/MDMA,street_name
Booty Juice,ecstasy/MDMA,street_name
Candy,ecstasy/MDMA,street_name
Chocolate Chips,ecstasy/MDMA,street_name
Clarity,ecstasy/MDMA,street_name
Dancing Shoes,ecstasy/MDMA,street_name
Decadence,ecstasy/MDMA,street_name
Disco Biscuits,ecstasy/MDMA,street_name
Doctor,ecstasy/MDMA,street_name
Domex,ecstasy/MDMA,street_name
Drop,ecstasy/MDMA,street_name
E,ecstasy/MDMA,street_name
E-Bomb,ecstasy/MDMA,street_name
Essence,ecstasy/MDMA,street_name
Eve,ecstasy/MDMA,street_name
Go,ecstasy/MDMA,street_name
Goog,ecstasy/MDMA,street_name
Green Apple,ecstasy/MDMA,street_name
Happy Pill,ecstasy/MDMA,street_name
Hug,ecstasy/MDMA,street_name
Hug Drug,ecstasy/MDMA,street_name
Kleenex,ecstasy/MDMA,street_name
Love Doctor,ecstasy/MDMA,street_name
Love Drug,ecstasy/MDMA,street_name
Love Flip,ecstasy/MDMA,street_name
Love Potion #9,ecstasy/MDMA,street_name
Love Trip,ecstasy/MDMA,street_name
Lover’s Speed,ecstasy/MDMA,street_name
Malcolm X,ecstasy/MDMA,street_name
Moon Rock,ecstasy/MDMA,street_name
Peace,ecstasy/MDMA,street_name
Pingaz,ecstasy/MDMA,street_name
Pingers,ecstasy/MDMA,street_name
Rolls,ecstasy/MDMA,street_name
Rolling,ecstasy/MDMA,street_name
Running,ecstasy/MDMA,street_name
Scooby Snacks,ecstasy/MDMA,street_name
Skittle,ecstasy/MDMA,street_name
Smacks,ecstasy/MDMA,street_name
Slits,ecstasy/MDMA,street_name
Smarties,ecstasy/MDMA,street_name
Speed for Lovers,ecstasy/MDMA,street_name
Sweets,ecstasy/MDMA,street_name
Tacha,ecstasy/MDMA,street_name
Thizz,ecstasy/MDMA,street_name
Vitamin E,ecstasy/MDMA,street_name
Vowels,ecstasy/MDMA,street_name
White Mercedes,ecstasy/MDMA,street_name
X,ecstasy/MDMA,street_name
XTC,ecstasy/MDMA,street_name
Yokes,ecstasy/MDMA,street_name
Norco,hydrocodone,brand_name
Vicodin,hydrocodone,brand_name
Lorcet,hydrocodone,brand_name
357s,hydrocodone,street_name
Bananas,hydrocodone,street_name
Dones,hydrocodone,street_name
Dro,hydrocodone,street_name
Droco,hydrocodone,street_name
Fluff,hydrocodone,street_name
Hydros,hydrocodone,street_name
Idiot Pills,hydrocodone,street_name
Lemonade,hydrocodone,street_name
Lorries,hydrocodone,street_name
Scratch,hydrocodone,street_name
Tabs,hydrocodone,street_name
Triple V,hydrocodone,street_name
Veeks,hydrocodone,street_name
Vics,hydrocodone,street_name
Vikes,hydrocodone,street_name
Watsons,hydrocodone,street_name
Dilaudid,hydromorphone,street_name
D,hydromorphone,street_name
Dillies,hydromorphone,street_name
K4,hydromorphone,street_name
Needle Candy,hydromorphone,street_name
Diablo,methamphetamine,street_name
Evil Sister,methamphetamine,street_name
Eye Glasses,methamphetamine,street_name
Fire,methamphetamine,street_name
Fizz,methamphetamine,street_name
Flowers,methamphetamine,street_name
Foco,methamphetamine,street_name
Food,methamphetamine,street_name
Frio,methamphetamine,street_name
Fruit,methamphetamine,street_name
Gak,methamphetamine,street_name
Garbage,methamphetamine,street_name
G-Funk,methamphetamine,street_name
Gifts,methamphetamine,street_name
Girls,methamphetamine,street_name
Glass,methamphetamine,street_name
Go-Fast,methamphetamine,street_name
Go-Go,methamphetamine,street_name
Goofball,methamphetamine,street_name
Groceries,methamphetamine,street_name
Hard Ones,methamphetamine,street_name
Hare,methamphetamine,street_name
Hawaiian Salt,methamphetamine,street_name
Hielo,methamphetamine,street_name
Hiropon,methamphetamine,street_name
Hot Ice,methamphetamine,street_name
Hubbers,methamphetamine,street_name
Ice,methamphetamine,street_name
Ice Cream,methamphetamine,street_name
Ice Water,methamphetamine,street_name
Icehead,methamphetamine,street_name
Jale,methamphetamine,street_name
Jug of Water,methamphetamine,street_name
L.A. Glass,methamphetamine,street_name
L.A. Ice,methamphetamine,street_name
Lemons,methamphetamine,street_name
Lemon Drop,methamphetamine,street_name
Light,methamphetamine,street_name
Light Beige,methamphetamine,street_name
Livianas,methamphetamine,street_name
Madera,methamphetamine,street_name
Mamph,methamphetamine,street_name
Meth,methamphetamine,street_name
Methlies Quick,methamphetamine,street_name
Mexican Crack,methamphetamine,street_name
Mexican Crank,methamphetamine,street_name
Miss Girl,methamphetamine,street_name
Montura,methamphetamine,street_name
Motor,methamphetamine,street_name
Muchacha,methamphetamine,street_name
Nails,methamphetamine,street_name
One Pot,methamphetamine,street_name
No-Doze,methamphetamine,street_name
Paint,methamphetamine,street_name
Pantalones,methamphetamine,street_name
Patudas,methamphetamine,street_name
Peanut Butter Crank,methamphetamine,street_name
Pinata,methamphetamine,street_name
Pointy Ones,methamphetamine,street_name
Pollito,methamphetamine,street_name
Popsicle,methamphetamine,street_name
Purple,methamphetamine,street_name
Raspado,methamphetamine,street_name
Rims,methamphetamine,street_name
Rocket Fuel,methamphetamine,street_name
Salt,methamphetamine,street_name
Shabu,methamphetamine,street_name
Shards,methamphetamine,street_name
Shatter,methamphetamine,street_name
Shaved Ice,methamphetamine,street_name
Shiny Girl,methamphetamine,street_name
Small Girl,methamphetamine,street_name
Soap Dope,methamphetamine,street_name
Soft Ones,methamphetamine,street_name
Speed,methamphetamine,street_name
Speed Dog,methamphetamine,street_name
Spicy Kind,methamphetamine,street_name
Spin,methamphetamine,street_name
Stove Top,methamphetamine,street_name
Stuff,methamphetamine,street_name
Super Ice,methamphetamine,street_name
Table,methamphetamine,street_name
Tina,methamphetamine,street_name
Tires,methamphetamine,street_name
Trash,methamphetamine,street_name
Truck,methamphetamine,street_name
Tupperware,methamphetamine,street_name
Tweak,methamphetamine,street_name
Unassembled,methamphetamine,street_name
Uppers,methamphetamine,street_name
Ventanas,methamphetamine,street_name
Vidrio,methamphetamine,street_name
Walking Zombie,methamphetamine,street_name
Water,methamphetamine,street_name
Wazz,methamphetamine,street_name
White,methamphetamine,street_name
Whizz,methamphetamine,street_name
Windows,methamphetamine,street_name
Witches Teeth,methamphetamine,street_name
Yaba,methamphetamine,street_name
Yellow Barn,methamphetamine,street_name
Yellow Cake,methamphetamine,street_name
Yellow Kind,methamphetamine,street_name
Zip,methamphetamine,street_name
Accordion,methamphetamine,street_name
Amp,methamphetamine,street_name
Aqua,methamphetamine,street_name
Arroz,methamphetamine,street_name
Assembled,methamphetamine,street_name
Batu,methamphetamine,street_name
Begok,methamphetamine,street_name
Biker’s Coffee,methamphetamine,street_name
Blue,methamphetamine,street_name
Blue Bell Ice Cream,methamphetamine,street_name
Beers,methamphetamine,street_name
Bottles,methamphetamine,street_name
Bucio,methamphetamine,street_name
Bud Light,methamphetamine,street_name
Bump,methamphetamine,street_name
Cajitas,methamphetamine,street_name
Chalk,methamphetamine,street_name
Chandelier,methamphetamine,street_name
Chavalone,methamphetamine,street_name
Chicken,methamphetamine,street_name
Chicken Feed,methamphetamine,street_name
Chicken Powder,methamphetamine,street_name
Chris,methamphetamine,street_name
Christine,methamphetamine,street_name
Christy,methamphetamine,street_name
Clear,methamphetamine,street_name
Clothing Cleaner,methamphetamine,street_name
Cold,methamphetamine,street_name
Cold One,methamphetamine,street_name
Colorado Rockies,methamphetamine,street_name
Crank,methamphetamine,street_name
Cream,methamphetamine,street_name
Cri-Cri,methamphetamine,street_name
Crink,methamphetamine,street_name
Crisco,methamphetamine,street_name
Crissy,methamphetamine,street_name
Christy,methamphetamine,street_name
Crypto,methamphetamine,street_name
Crystal,methamphetamine,street_name
Cuadro,methamphetamine,street_name
Day,methamphetamine,street_name
Diamond,methamphetamine,street_name
Dunk,methamphetamine,street_name
El Gata,methamphetamine,street_name
Ritalin,methylphenidate,brand_name
Concerta,methylphenidate,brand_name
Daytrana,methylphenidate,brand_name
Diet Coke,methylphenidate,street_name
Jif,methylphenidate,street_name
Johnny,methylphenidate,street_name
Kibbles and Bits,methylphenidate,street_name
Kiddie Cocaine,methylphenidate,street_name
Kiddie Coke,methylphenidate,street_name
MPH,methylphenidate,street_name
Pineapple,methylphenidate,street_name
Poor Man’s Cocaine,methylphenidate,street_name
R-Ball,methylphenidate,street_name
R-Pop,methylphenidate,street_name
Rids,methylphenidate,street_name
Rittys,methylphenidate,street_name
Skippy,methylphenidate,street_name
Skittles,methylphenidate,street_name
Smarties,methylphenidate,street_name
Study Buddies,methylphenidate,street_name
Truck Drivers,methylphenidate,street_name
Vitamin R,methylphenidate,street_name
Dreamer,morphine,street_name
First Line,morphine,street_name
God’s Drug,morphine,street_name
Joy Juice,morphine,street_name
Miss Emma,morphine,street_name
Monkey,morphine,street_name
Mister Blue,morphine,street_name
Morpho,morphine,street_name
Unkie,morphine,street_name
White Stuff,morphine,street_name
M,morphine,street_name
Ah-Pen-Yen,opium,street_name
Auntie,opium,street_name
Aunt Emma,opium,street_name
Big O,opium,street_name
Black,opium,street_name
Black Pill,opium,street_name
Black Russian,opium,street_name
Chandoo,opium,street_name
China,opium,street_name
Chinese Molasses,opium,street_name
Chinese Tobacco,opium,street_name
Chocolate,opium,street_name
Cruz,opium,street_name
Dopium,opium,street_name
Dover’s Powder,opium,street_name
Dream Gum,opium,street_name
Dream Stick,opium,street_name
Dreams,opium,street_name
Easing Powder,opium,street_name
Fi-Do-Nie,opium,street_name
Gee,opium,street_name
God’s medicine,opium,street_name
Goma,opium,street_name
Gondola,opium,street_name
Goric,opium,street_name
Great Tobacco,opium,street_name
Gum,opium,street_name
Guma,opium,street_name
Hocus,opium,street_name
Hops,opium,street_name
Incense,opium,street_name
Joy Plant,opium,street_name
Midnight Oil,opium,street_name
Mira,opium,street_name
Ope,opium,street_name
Opio,opium,street_name
Pen Yan,opium,street_name
Pin Gon,opium,street_name
Pin Yen,opium,street_name
Pox,opium,street_name
Skee,opium,street_name
Toxy,opium,street_name
Toys,opium,street_name
When-Shee,opium,street_name
Zero,opium,street_name
Oxaydo,oxycodone,brand_name
Roxicodone,oxycodone,brand_name
Oxycontin,oxycodone,brand_name
Oxycodone,oxycodone,brand_name
30s,oxycodone,street_name
40s,oxycodone,street_name
512s,oxycodone,street_name
Beans,oxycodone,street_name
Blues,oxycodone,street_name
Buttons,oxycodone,street_name
Cotton,oxycodone,street_name
Greens,oxycodone,street_name
Hillbilly Heroin,oxycodone,street_name
Kickers,oxycodone,street_name
Killers,oxycodone,street_name
Muchachas,oxycodone,street_name
Mujeres,oxycodone,street_name
OC,oxycodone,street_name
Oxy,oxycodone,street_name
Oxy 80s,oxycodone,street_name
Roxy,oxycodone,street_name
Roxy Shorts,oxycodone,street_name
Whites,oxycodone,street_name
Oxycat,oxycodone,street_name
Pink,U-47700,street_name
Pinky,U-47700,street_name
U4,U-47700,street_name
Peliroja,marijuana,street_name
Pelosa,marijuana,street_name
Phoenix,marijuana,street_name
Pine,marijuana,street_name
Pink Panther,marijuana,street_name
Pintura,marijuana,street_name
Plant,marijuana,street_name
Platinum Cookies,marijuana,street_name
Platinum Jack,marijuana,street_name
Pocket Rocket,marijuana,street_name
Popcorn,marijuana,street_name
Porro,marijuana,street_name
Pot,marijuana,street_name
Pretendo,marijuana,street_name
Prop 215,marijuana,street_name
Puff,marijuana,street_name
Purple Haze,marijuana,street_name
Purple OG,marijuana,street_name
Queen Anns Lace,marijuana,street_name
Red Hair,marijuana,street_name
Ragweed,marijuana,street_name
Railroad Weed,marijuana,street_name
Rainy Day Woman,marijuana,street_name
Rasta Weed,marijuana,street_name
Red Cross,marijuana,street_name
Red Dirt,marijuana,street_name
Reefer,marijuana,street_name
Reggie,marijuana,street_name
Repollo,marijuana,street_name
Righteous Bush,marijuana,street_name
Root,marijuana,street_name
Rope,marijuana,street_name
Rosa Maria,marijuana,street_name
Salt and Pepper,marijuana,street_name
Santa Marta,marijuana,street_name
Sasafras,marijuana,street_name
Sativa,marijuana,street_name
Shoes,marijuana,street_name
Sinsemilla,marijuana,street_name
