name,common_name,name_type
Shmagma,marijuana,street_name
Shora,marijuana,street_name
Shrimp,marijuana,street_name
Shwag,marijuana,street_name
Skunk,marijuana,street_name
Skywalker,marijuana,street_name
Smoke,marijuana,street_name
Smoochy Woochy Poochy,marijuana,street_name
Smoke Canada,marijuana,street_name
Sour OG,marijuana,street_name
Spliff,marijuana,street_name
Stems,marijuana,street_name
Sticky,marijuana,street_name
Stink Weed,marijuana,street_name
Sugar Weed,marijuana,street_name
Sweet Lucy,marijuana,street_name
Tahoe,marijuana,street_name
Tangy OG,marijuana,street_name
Terp,marijuana,street_name
Terpenes,marijuana,street_name
Tex-Mex,marijuana,street_name
Texas Tea,marijuana,street_name
Tigitty,marijuana,street_name
Tila,marijuana,street_name
Tims,marijuana,street_name
Top Shelf,marijuana,street_name
Tosca,marijuana,street_name
Train Wreck,marijuana,street_name
Trees,marijuana,street_name
Trinity OG,marijuana,street_name
Tweeds,marijuana,street_name
Valle,marijuana,street_name
Wake and Bake,marijuana,street_name
Weed,marijuana,street_name
Weed Tea,marijuana,street_name
Wet,marijuana,street_name
Wheat,marijuana,street_name
White-Haired Lady,marijuana,street_name
Wooz,marijuana,street_name
Yellow Submarine,marijuana,street_name
Yen Pop,marijuana,street_name
Yerba,marijuana,street_name
Yesca,marijuana,street_name
Young Girls,marijuana,street_name
Zacate,marijuana,street_name
Zacatecas,marijuana,street_name
Zambi,marijuana,street_name
Zip,marijuana,street_name
Zoom,marijuana,street_name
Jon-Jem,marijuana,street_name
Joy Smoke,marijuana,street_name
Juan Valdez,marijuana,street_name
Juanita,marijuana,street_name
Jungle Juice,marijuana,street_name
Kaff,marijuana,street_name
Kali,marijuana,street_name
Kaya,marijuana,street_name
KB,marijuana,street_name
Kentucky Blue,marijuana,street_name
KGB,marijuana,street_name
Khalifa,marijuana,street_name
Kiff,marijuana,street_name
Killa,marijuana,street_name
Kilter,marijuana,street_name
King Louie,marijuana,street_name
Kona Gold,marijuana,street_name
Kumba,marijuana,street_name
Kush,marijuana,street_name
Laughing Grass,marijuana,street_name
Laughing Weed,marijuana,street_name
Leaf,marijuana,street_name
Lechuga,marijuana,street_name
Lemon-Lime,marijuana,street_name
Lea,marijuana,street_name
Liamba,marijuana,street_name
Lime Pillows,marijuana,street_name
Little Green Friends,marijuana,street_name
Little Smoke,marijuana,street_name
Llesca,marijuana,street_name
Loaf,marijuana,street_name
Lobo,marijuana,street_name
Loco Weed,marijuana,street_name
Loud,marijuana,street_name
Love Nuggets,marijuana,street_name
Love Weed,marijuana,street_name
Lucas,marijuana,street_name
M.J.,marijuana,street_name
Machinery,marijuana,street_name
Macoa,marijuana,street_name
Mafafa,marijuana,street_name
Magic Smoke,marijuana,street_name
Manhattan Silver,marijuana,street_name
Manteca,marijuana,street_name
Maracachafa,marijuana,street_name
Maria,marijuana,street_name
Marimba,marijuana,street_name
Mariquita,marijuana,street_name
Mary Ann,marijuana,street_name
Mary Jane,marijuana,street_name
Mary Jones,marijuana,street_name
Mary Warner,marijuana,street_name
Mary Weaver,marijuana,street_name
Matchbox,marijuana,street_name
Matraca,marijuana,street_name
Maui Wowie,marijuana,street_name
Meg,marijuana,street_name
Method,marijuana,street_name
Mersh,marijuana,street_name
Mexican Brown,marijuana,street_name
Mexicali Haze,marijuana,street_name
Mexican Green,marijuana,street_name
Mexican Red,marijuana,street_name
MMJ,marijuana,street_name
Mochie,marijuana,street_name
MoÃ±a,marijuana,street_name
Monte,marijuana,street_name
Moocah,marijuana,street_name
Mootie,marijuana,street_name
Mora,marijuana,street_name
Morisqueta,marijuana,street_name
Mostaza,marijuana,street_name
Mota,marijuana,street_name
Mother,marijuana,street_name
Mowing the Lawn,marijuana,street_name
Muggie,marijuana,street_name
My Brother,marijuana,street_name
Narizona,marijuana,street_name
Northern Lights,marijuana,street_name
Nug,marijuana,street_name
O-Boy,marijuana,street_name
OG,marijuana,street_name
O.J.,marijuana,street_name
Owl,marijuana,street_name
Paja,marijuana,street_name
Palm,marijuana,street_name
Paloma,marijuana,street_name
Palomita,marijuana,street_name
Panama Cut,marijuana,street_name
Panama Gold,marijuana,street_name
Panama Red,marijuana,street_name
Pakalolo,marijuana,street_name
Parsley,marijuana,street_name
Pasto,marijuana,street_name
Pasture,marijuana,street_name
Dew,marijuana,street_name
Diesel,marijuana,street_name
Dimba,marijuana,street_name
Dinkie Dow,marijuana,street_name
Diosa Verde,marijuana,street_name
Dirt Grass,marijuana,street_name
Ditch Weed,marijuana,street_name
Dizz,marijuana,street_name
Djamba,marijuana,street_name
Dody,marijuana,street_name
Dojo,marijuana,street_name
Domestic,marijuana,street_name
Donna Juana,marijuana,street_name
Doobie,marijuana,street_name
Downtown Brown,marijuana,street_name
Drag Weed,marijuana,street_name
Dro,marijuana,street_name
Droski,marijuana,street_name
Dry High,marijuana,street_name
Elefante Pata,marijuana,street_name
Endo,marijuana,street_name
Escoba,marijuana,street_name
Fattie,marijuana,street_name
Fine Stuff,marijuana,street_name
Fire,marijuana,street_name
Flower,marijuana,street_name
Flower Tops,marijuana,street_name
Fluffy,marijuana,street_name
Fuzzy Lady,marijuana,street_name
Gallina,marijuana,street_name
Gallito,marijuana,street_name
Garden,marijuana,street_name
Garifa,marijuana,street_name
Gauge,marijuana,street_name
Gangster,marijuana,street_name
Ganja,marijuana,street_name
Gash,marijuana,street_name
Gato,marijuana,street_name
Ghana,marijuana,street_name
Gigi,marijuana,street_name
Giggle Smoke,marijuana,street_name
Giggle Weed,marijuana,street_name
Girl Scout Cookies,marijuana,street_name
Gloria,marijuana,street_name
Gold,marijuana,street_name
Gold Leaf,marijuana,street_name
Gold Star,marijuana,street_name
Gong,marijuana,street_name
Good Giggles,marijuana,street_name
Gorilla,marijuana,street_name
Gorilla Glue,marijuana,street_name
Grand Daddy Purp,marijuana,street_name
Grass,marijuana,street_name
Grasshopper,marijuana,street_name
Green,marijuana,street_name
Green Crack,marijuana,street_name
Green-Eyed Girl,marijuana,street_name
Green Eyes,marijuana,street_name
Green Goblin,marijuana,street_name
Green Goddess,marijuana,street_name
Green Mercedes Benz,marijuana,street_name
Green Paint,marijuana,street_name
Green Skunk,marijuana,street_name
Greenhouse,marijuana,street_name
Grenuda,marijuana,street_name
Greta,marijuana,street_name
Guardada,marijuana,street_name
Gummy Bears,marijuana,street_name
Gunga,marijuana,street_name
Hairy Ones,marijuana,street_name
Hash,marijuana,street_name
Hawaiian,marijuana,street_name
Hay,marijuana,street_name
Hemp,marijuana,street_name
Herb,marijuana,street_name
Hierba,marijuana,street_name
Holy Grail,marijuana,street_name
Homegrown,marijuana,street_name
Hooch,marijuana,street_name
Hoja,marijuana,street_name
Humo,marijuana,street_name
Hydro,marijuana,street_name
Indian Boy,marijuana,street_name
Indian Hay,marijuana,street_name
Jamaican Gold,marijuana,street_name
Jamaican Red,marijuana,street_name
Jane,marijuana,street_name
Jive,marijuana,street_name
Jolly Green,marijuana,street_name
420,marijuana,street_name
A-Bomb,marijuana,street_name
Acapulco Gold,marijuana,street_name
Acapulco Red,marijuana,street_name
Ace,marijuana,street_name
African Black,marijuana,street_name
African Bush,marijuana,street_name
Airplane,marijuana,street_name
Alfalfa,marijuana,street_name
Alfombra,marijuana,street_name
Alice B Toklas,marijuana,street_name
All-Star,marijuana,street_name
Almohada,marijuana,street_name
Angola,marijuana,street_name
Animal Cookies,marijuana,street_name
Arizona,marijuana,street_name
Ashes,marijuana,street_name
Aunt Mary,marijuana,street_name
AZ,marijuana,street_name
Baby,marijuana,street_name
Bale,marijuana,street_name
Bambalachacha,marijuana,street_name
Barbara Jean,marijuana,street_name
Bareta,marijuana,street_name
Bash,marijuana,street_name
Bazooka,marijuana,street_name
BC Budd,marijuana,street_name
Bernie,marijuana,street_name
Bhang,marijuana,street_name
Big Pillows,marijuana,street_name
Biggy,marijuana,street_name
Bionic,marijuana,street_name
Black Bart,marijuana,street_name
Black Gold,marijuana,street_name
Black Maria,marijuana,street_name
Blondie,marijuana,street_name
Blue Cheese,marijuana,street_name
Blue Crush,marijuana,street_name
Blue Dream,marijuana,street_name
Blue Jeans,marijuana,street_name
Blue Sage,marijuana,street_name
Blueberry,marijuana,street_name
Bobo Bush,marijuana,street_name
Boo,marijuana,street_name
Boom,marijuana,street_name
Branches,marijuana,street_name
Broccoli,marijuana,street_name
Bud,marijuana,street_name
Budda,marijuana,street_name
Burritos Verdes,marijuana,street_name
Bush,marijuana,street_name
Cabbage,marijuana,street_name
CafÃ©,marijuana,street_name
Cajita,marijuana,street_name
Cali,marijuana,street_name
Camara,marijuana,street_name
Canadian Black,marijuana,street_name
Catnip,marijuana,street_name
Cheeba,marijuana,street_name
Chernobyl,marijuana,street_name
Cheese,marijuana,street_name
Chicago Black,marijuana,street_name
Chicago Green,marijuana,street_name
Chippie,marijuana,street_name
Chistosa,marijuana,street_name
Christmas Tree,marijuana,street_name
Chronic,marijuana,street_name
Churro,marijuana,street_name
Cigars,marijuana,street_name
Citrol,marijuana,street_name
Cola,marijuana,street_name
Colorado Cocktail,marijuana,street_name
Cookie,marijuana,street_name
Cotorritos,marijuana,street_name
Crazy Weed,marijuana,street_name
Creeper Bud,marijuana,street_name
Crippy,marijuana,street_name
Crying Weed,marijuana,street_name
Culican,marijuana,street_name
Dank,marijuana,street_name
Devil’s Lettuce,marijuana,street_name
Hash Oil,hash,street_name
Hash,hash,street_name
710,hash,street_name
BHNO,hash,street_name
BHO,hash,street_name
Black Glass,hash,street_name
Bubble Hash,hash,street_name
Budder,hash,street_name
Butane Hash Oil,hash,street_name
Butane Honey Oil,hash,street_name
Caviar,hash,street_name
CBD,hash,street_name
CBD oil,hash,street_name
Crystalline,hash,street_name
Crumble,hash,street_name
Dabs,hash,street_name
Dipper,hash,street_name
Ear Wax,hash,street_name
Edibles,hash,street_name
ENail,hash,street_name
Errl,hash,street_name
Extract,hash,street_name
Full Melt,hash,street_name
Glob,hash,street_name
Gorilla Glue,hash,street_name
Heady,hash,street_name
Honey Oil,hash,street_name
IWE,hash,street_name
Ice Water Hash,hash,street_name
Klear,hash,street_name
Live Resin,hash,street_name
Moon Rocks,hash,street_name
Rosin,hash,street_name
Rosin Tech,hash,street_name
SAP,hash,street_name
Sauce,hash,street_name
Shatter,hash,street_name
Solventless,hash,street_name
Terp Sauce,hash,street_name
THCA,hash,street_name
THCA Crystal,hash,street_name
THCA Crystalline,hash,street_name
THCA Powder,hash,street_name
Trichrome,hash,street_name
Wax,hash,street_name
Abyss,synthetic cannabinoids,street_name
Ace of Spades,synthetic cannabinoids,street_name
AK-47,synthetic cannabinoids,street_name
Amnesia,synthetic cannabinoids,street_name
Atomic Blast,synthetic cannabinoids,street_name
Big Bang,synthetic cannabinoids,street_name
Black Magic Smoke,synthetic cannabinoids,street_name
Black Mamba,synthetic cannabinoids,street_name
420,synthetic cannabinoids,street_name
Blaze,synthetic cannabinoids,street_name
Bliss,synthetic cannabinoids,street_name
Blue Cheese,synthetic cannabinoids,street_name
Bombay Blue,synthetic cannabinoids,street_name
Brain Freeze,synthetic cannabinoids,street_name
Buzz Haze,synthetic cannabinoids,street_name
Cherry Bomb,synthetic cannabinoids,street_name
Chill,synthetic cannabinoids,street_name
Chrome,synthetic cannabinoids,street_name
Clockwork Orange,synthetic cannabinoids,street_name
Cloud 10,synthetic cannabinoids,street_name
Cowboy Kush,synthetic cannabinoids,street_name
Crystal Skull,synthetic cannabinoids,street_name
Dead Man,synthetic cannabinoids,street_name
Devil’s Venom,synthetic cannabinoids,street_name
Dr. Feel Good,synthetic cannabinoids,street_name
Dragon Eye,synthetic cannabinoids,street_name
Earth Blend,synthetic cannabinoids,street_name
Exodus,synthetic cannabinoids,street_name
Extreme,synthetic cannabinoids,street_name
Fake Bake,synthetic cannabinoids,street_name
Fire,synthetic cannabinoids,street_name
Fruit Candy Flavors,synthetic cannabinoids,street_name
Funky Buddha,synthetic cannabinoids,street_name
Funky Monkey,synthetic cannabinoids,street_name
Garden Salad,synthetic cannabinoids,street_name
Genie,synthetic cannabinoids,street_name
G-Force,synthetic cannabinoids,street_name
GI Joe,synthetic cannabinoids,street_name
Green Dream,synthetic cannabinoids,street_name
Green Peace,synthetic cannabinoids,street_name
Hammer Head,synthetic cannabinoids,street_name
Helix,synthetic cannabinoids,street_name
Hipster,synthetic cannabinoids,street_name
Hysteria,synthetic cannabinoids,street_name
Ice Dragon,synthetic cannabinoids,street_name
Joker,synthetic cannabinoids,street_name
Juicy Leaf,synthetic cannabinoids,street_name
Jungle Juice,synthetic cannabinoids,street_name
Just Chill,synthetic cannabinoids,street_name
K2,synthetic cannabinoids,street_name
Kaos,synthetic cannabinoids,street_name
Karma,synthetic cannabinoids,street_name
Kong,synthetic cannabinoids,street_name
Krazy Kandy,synthetic cannabinoids,street_name
Kryp2nite,synthetic cannabinoids,street_name
Kush,synthetic cannabinoids,street_name
Layer Cake,synthetic cannabinoids,street_name
Limitless,synthetic cannabinoids,street_name
Mad Hatter,synthetic cannabinoids,street_name
Mile High,synthetic cannabinoids,street_name
Mystique,synthetic cannabinoids,street_name
Ninja,synthetic cannabinoids,street_name
Odyssey,synthetic cannabinoids,street_name
OMG,synthetic cannabinoids,street_name
Pandora’s Box,synthetic cannabinoids,street_name
Phoenix,synthetic cannabinoids,street_name
Pineapple Express,synthetic cannabinoids,street_name
Posh,synthetic cannabinoids,street_name
Potpourri,synthetic cannabinoids,street_name
Pow,synthetic cannabinoids,street_name
Rapture,synthetic cannabinoids,street_name
Red Magic,synthetic cannabinoids,street_name
Rewind,synthetic cannabinoids,street_name
Scooby Snax,synthetic cannabinoids,street_name
Sexy,synthetic cannabinoids,street_name
Sky High,synthetic cannabinoids,street_name
Snake Bite,synthetic cannabinoids,street_name
Solar Flare,synthetic cannabinoids,street_name
Spice,synthetic cannabinoids,street_name
Spike Diamond,synthetic cannabinoids,street_name
Storm,synthetic cannabinoids,street_name
Sweet Leaf,synthetic cannabinoids,street_name
Synthetic Marijuana,synthetic cannabinoids,street_name
Terraband,synthetic cannabinoids,street_name
Time Traveler,synthetic cannabinoids,street_name
Top Gear,synthetic cannabinoids,street_name
Train Wreck,synthetic cannabinoids,street_name
Ultimate,synthetic cannabinoids,street_name
Viper,synthetic cannabinoids,street_name
Voodoo Child,synthetic cannabinoids,street_name
Wazabi,synthetic cannabinoids,street_name
Wicked,synthetic cannabinoids,street_name
Wizard,synthetic cannabinoids,street_name
Xtreme,synthetic cannabinoids,street_name
Yucatan,synthetic cannabinoids,street_name
Yucatan Fire,synthetic cannabinoids,street_name
Zero Gravity,synthetic cannabinoids,street_name
Zohai,synthetic cannabinoids,street_name
Zombie,synthetic cannabinoids,street_name
Bath Blow,synthetic cathinones,street_name
Bath Salts,synthetic cathinones,street_name
Bliss,synthetic cathinones,street_name
Bloom,synthetic cathinones,street_name
Blow,synthetic cathinones,street_name
Blue Silk,synthetic cathinones,street_name
Bubbles,synthetic cathinones,street_name
Cloud 9,synthetic cathinones,street_name
Cosmic Beast,synthetic cathinones,street_name
Drone,synthetic cathinones,street_name
Energy-1,synthetic cathinones,street_name
Explosion,synthetic cathinones,street_name
Flakka,synthetic cathinones,street_name
Gravel,synthetic cathinones,street_name
Insect Repellent,synthetic cathinones,street_name
Ivory Wave,synthetic cathinones,street_name
Jewelry Cleaner,synthetic cathinones,street_name
Lunar Wave,synthetic cathinones,street_name
M-Cat,synthetic cathinones,street_name
Meow-Meow,synthetic cathinones,street_name
Ocean Burst,synthetic cathinones,street_name
Phone Screen Cleaner,synthetic cathinones,street_name
Plant Feeder,synthetic cathinones,street_name
Plant Food,synthetic cathinones,street_name
Pure Ivory,synthetic cathinones,street_name
Purple Wave,synthetic cathinones,street_name
Recharge,synthetic cathinones,street_name
Red Dove,synthetic cathinones,street_name
Salting,synthetic cathinones,street_name
Scarface,synthetic cathinones,street_name
Snow Leopard,synthetic cathinones,street_name
Stardust,synthetic cathinones,street_name
Vanilla Sky,synthetic cathinones,street_name
White Dove,synthetic cathinones,street_name
White Knight,synthetic cathinones,street_name
White Lightening,synthetic cathinones,street_name
White Magic,synthetic cathinones,street_name
Wicked X,synthetic cathinones,street_name
Zoom,synthetic cathinones,street_name
Captain Cody,codeine,street_name
Cody,codeine,street_name
Schoolboy,codeine,street_name
Doors & Fours,codeine,street_name
Pancakes & Syrup,codeine,street_name
Loads,codeine,street_name
Demmies,Meperedine,street_name
Pain Killer,Meperedine,street_name
Abstral,fentanyl,brand_name
Actiq,fentanyl,brand_name
Avinza,morphine sulfate extended-release capsules,brand_name
Butrans,buprenorphine transdermal system,brand_name
Demerol,meperidine;isonipecaine;pethidine,brand_name
Dilaudid,hydromorphone;dihydromorphinone,brand_name
Dolophine,methadone hydrochloride tablets,brand_name
Duragesic,fentanyl transdermal system,brand_name
Fentora,fentanyl,brand_name
Hysingla,hydrocodone,brand_name
Methadose,methadone,brand_name
Morphabond,morphine,brand_name
Nucynta ER,tapentadol extended-release oral tablets,brand_name
Onsolis,fentanyl,brand_name
Oramorph,morphine,brand_name
Oxaydo,oxycodone,brand_name
Roxanol-T,morphine,brand_name
Sublimaze,fentanyl,brand_name
Xtampza ER,oxycodone,brand_name
Zohydro ER,hydrocodone,brand_name
Anexsia,hydrocodone containing acetaminophen,brand_name
Co-Gesic,hydrocodone containing acetaminophen,brand_name
Embeda,morphine sulfate and naltrexone extended-release capsules,brand_name
Exalgo,hydromorphone hydrochloride extended-release tablets,brand_name
Hycet,hydrocodone containing acetaminophen,brand_name
Hycodan,hydrocodone containing homatropine,brand_name
Hydromet,hydrocodone containing homatropine,brand_name
Ibudone,hydrocodone containing ibuprofen,brand_name
Kadian,morphine sulfate extended-release tablets,brand_name
Liquicet,hydrocodone containing acetaminophen,brand_name
Lorcet,hydrocodone containing acetaminophen,brand_name
Lorcet Plus,hydrocodone containing acetaminophen,brand_name
Lortab,hydrocodone containing acetaminophen,brand_name
Maxidone,hydrocodone containing acetaminophen,brand_name
MS Contin,morphine sulfate controlled-release tablets,brand_name
Norco,hydrocodone containing acetaminophen,brand_name
Opana ER,oxymorphone hydrochloride extended-release tablets,brand_name
OxyContin,oxycodone hydrochloride controlled-release tablets,brand_name
Oxycet,oxycodone containing acetaminophen,brand_name
Palladone,hydromorphone hydrochloride extended-release capsules,brand_name
Percocet,oxycodone containing acetaminophen,brand_name
Percodan,oxycodone containing aspirin,brand_name
Reprexain,hydrocodone containing ibuprofen,brand_name
Rezira,hydrocodone containing pseudoephedrine,brand_name
Roxicet,oxycodone containing acetaminophen,brand_name
Targiniq ER,oxycodone containing naloxone,brand_name
TussiCaps,hydrocodone containing chlorpheniramine,brand_name
Tussionex,hydrocodone containing chlorpheniramine,brand_name
Tuzistra XR,codeine containing chlorpheniramine,brand_name
Tylenol #3 and #4,codeine containing acetaminophen,brand_name
Vicodin,hydrocodone containing acetaminophen,brand_name
Vicodin ES,hydrocodone containing acetaminophen,brand_name
Vicodin HP,hydrocodone containing acetaminophen,brand_name
Vicoprofen,hydrocodone containing ibuprofen,brand_name
Vituz,hydrocodone containing chlorpheniramine,brand_name
Xartemis XR,oxycodone containing acetaminophen,brand_name
Xodol,hydrocodone containing acetaminophen,brand_name
Zolvit,hydrocodone containing acetaminophen,brand_name
Zutripro,hydrocodone containing chlorpheniramine and pseudoephedrine,brand_name
Zydone,hydrocodone containing acetaminophen,brand_name
Fentanyl,fentanyl extended-release transdermal system,brand_name
Methadone hydrochloride,methadone hydrochloride tablets;methadone hydrochloride oral solution,brand_name
Morphine sulfate,morphine sulfate extended-release capsules;morphine sulfate extended-release tablets,brand_name
Oxymorphone hydrochloride,oxymorphone hydrochloride extended-release tablets,brand_name
