name,common_name,name_type,full_common_name
Apache,fentanyl,street_name,fentanyl
Birria,fentanyl,street_name,fentanyl
Blonde,fentanyl,street_name,fentanyl
Blue Diamond,fentanyl,street_name,fentanyl
Blue Dolphin,fentanyl,street_name,fentanyl
Blues,fentanyl,street_name,fentanyl
Butter,fentanyl,street_name,fentanyl
China Girl,fentanyl,street_name,fentanyl
China Town,fentanyl,street_name,fentanyl
China White,fentanyl,street_name,fentanyl
Chinese,fentanyl,street_name,fentanyl
Chinese Buffet,fentanyl,street_name,fentanyl
Chinese Food Crazy,fentanyl,street_name,fentanyl
Crazy One,fentanyl,street_name,fentanyl
Dance Fever,fentanyl,street_name,fentanyl
Dragon,fentanyl,street_name,fentanyl
Dragon’s Breath,fentanyl,street_name,fentanyl
F,fentanyl,street_name,fentanyl
Food,fentanyl,street_name,fentanyl
Freddy,fentanyl,street_name,fentanyl
Fuf,fentanyl,street_name,fentanyl
Facebook,fentanyl,street_name,fentanyl
Fent,fentanyl,street_name,fentanyl
Fenty,fentanyl,street_name,fentanyl
Fire,fentanyl,street_name,fentanyl
Friend,fentanyl,street_name,fentanyl
Girl,fentanyl,street_name,fentanyl
Goodfella,fentanyl,street_name,fentanyl
Great Bear,fentanyl,street_name,fentanyl
Gray Stuff,fentanyl,street_name,fentanyl
He-Man,fentanyl,street_name,fentanyl
Heineken,fentanyl,street_name,fentanyl
Huerfanito,fentanyl,street_name,fentanyl
Humid,fentanyl,street_name,fentanyl
Jackpot,fentanyl,street_name,fentanyl
King Ivory,fentanyl,street_name,fentanyl
Lollipop,fentanyl,street_name,fentanyl
Murder 8,fentanyl,street_name,fentanyl
Nal,fentanyl,street_name,fentanyl
Nil,fentanyl,street_name,fentanyl
Nyl,fentanyl,street_name,fentanyl
Opes,fentanyl,street_name,fentanyl
Pharmacy,fentanyl,street_name,fentanyl
Poison,fentanyl,street_name,fentanyl
Shoes,fentanyl,street_name,fentanyl
Snowflake,fentanyl,street_name,fentanyl
Tango and Cash,fentanyl,street_name,fentanyl
TNT,fentanyl,street_name,fentanyl
Toe Tag Dope,fentanyl,street_name,fentanyl
White Girl,fentanyl,street_name,fentanyl
White Ladies,fentanyl,street_name,fentanyl
Herion,heroin,street_name,heroin
Abajo,heroin,street_name,heroin
A-Bomb,heroin,street_name,heroin
Achivia,heroin,street_name,heroin
Adormidera,heroin,street_name,heroin
Amarilla,heroin,street_name,heroin
Anestesia de Caballo,heroin,street_name,heroin
Antifreeze,heroin,street_name,heroin
Apodo,heroin,street_name,heroin
Arpon,heroin,street_name,heroin
Aunt Hazel,heroin,street_name,heroin
Avocado,heroin,street_name,heroin
Azucar,heroin,street_name,heroin
Bad Seed,heroin,street_name,heroin
Baja Corte,heroin,street_name,heroin
Ballot,heroin,street_name,heroin
Basketball,heroin,street_name,heroin
Basura,heroin,street_name,heroin
Beast,heroin,street_name,heroin
Beyonce,heroin,street_name,heroin
Big Bag,heroin,street_name,heroin
Big H,heroin,street_name,heroin
Big Harry,heroin,street_name,heroin
Bird,heroin,street_name,heroin
Birdie Powder,heroin,street_name,heroin
Birria,heroin,street_name,heroin
Birria Blanca,heroin,street_name,heroin
Black,heroin,street_name,heroin
Black Bitch,heroin,street_name,heroin
Black Goat,heroin,street_name,heroin
Black Olives,heroin,street_name,heroin
Black Paint,heroin,street_name,heroin
Black Pearl,heroin,street_name,heroin
Black Sheep,heroin,street_name,heroin
Black Shirt,heroin,street_name,heroin
Black Tar,heroin,street_name,heroin
Blanco,heroin,street_name,heroin
Blue,heroin,street_name,heroin
Blow Dope,heroin,street_name,heroin
Blue Hero,heroin,street_name,heroin
Bombita,heroin,street_name,heroin
Bombs Away,heroin,street_name,heroin
Bonita,heroin,street_name,heroin
Boy,heroin,street_name,heroin
Bozo,heroin,street_name,heroin
Brea Negra,heroin,street_name,heroin
Brick Gum,heroin,street_name,heroin
Brown,heroin,street_name,heroin
Brown Crystal,heroin,street_name,heroin
Brown Rhine,heroin,street_name,heroin
Brown Sugar,heroin,street_name,heroin
Bubble Gum,heroin,street_name,heroin
Burrito,heroin,street_name,heroin
Butter,heroin,street_name,heroin
Caballo,heroin,street_name,heroin
Caballo Negro,heroin,street_name,heroin
Caca,heroin,street_name,heroin
Café,heroin,street_name,heroin
Cajeta,heroin,street_name,heroin
Capital H,heroin,street_name,heroin
Cardio,heroin,street_name,heroin
Carga,heroin,street_name,heroin
Caro,heroin,street_name,heroin
Cement,heroin,street_name,heroin
Certificada,heroin,street_name,heroin
Chapopote,heroin,street_name,heroin
Charlie,heroin,street_name,heroin
Charlie Horse,heroin,street_name,heroin
Chavo,heroin,street_name,heroin
Cheese,heroin,street_name,heroin
Chicle,heroin,street_name,heroin
Chiclosa,heroin,street_name,heroin
China,heroin,street_name,heroin
China Blanca,heroin,street_name,heroin
China Cat,heroin,street_name,heroin
China White,heroin,street_name,heroin
Chinese Buffet,heroin,street_name,heroin
Chinese Food,heroin,street_name,heroin
Chinese Red,heroin,street_name,heroin
Chip,heroin,street_name,heroin
Chiva,heroin,street_name,heroin
Chiva Blanca,heroin,street_name,heroin
Chiva Loca,heroin,street_name,heroin
Chiva Negra,heroin,street_name,heroin
Chivones,heroin,street_name,heroin
Chocolate,heroin,street_name,heroin
Chocolate Balls,heroin,street_name,heroin
Chocolate Shake,heroin,street_name,heroin
Choko,heroin,street_name,heroin
Chorizo,heroin,street_name,heroin
Churro Negro,heroin,street_name,heroin
Chutazo,heroin,street_name,heroin
Coco,heroin,street_name,heroin
Coffee,heroin,street_name,heroin
Cohete,heroin,street_name,heroin
Comida,heroin,street_name,heroin
Crown Crap,heroin,street_name,heroin
Curley Hair,heroin,street_name,heroin
Dark,heroin,street_name,heroin
Dark Girl,heroin,street_name,heroin
Dark Kind,heroin,street_name,heroin
Dead on Arrival,heroin,street_name,heroin
Diesel,heroin,street_name,heroin
Dirt,heroin,street_name,heroin
Dog Food,heroin,street_name,heroin
Doggie,heroin,street_name,heroin
Doojee,heroin,street_name,heroin
Dope,heroin,street_name,heroin
Dorado,heroin,street_name,heroin
Down,heroin,street_name,heroin
Downtown,heroin,street_name,heroin
Dragon,heroin,street_name,heroin
Dreck,heroin,street_name,heroin
Dynamite,heroin,street_name,heroin
Dyno,heroin,street_name,heroin
El Diablo,heroin,street_name,heroin
Engines,heroin,street_name,heroin
Enrique Grande,heroin,street_name,heroin
Esquina,heroin,street_name,heroin
Esquinilla,heroin,street_name,heroin
Fairy Dust,heroin,street_name,heroin
Flea Powder,heroin,street_name,heroin
Food,heroin,street_name,heroin
Foolish Powder,heroin,street_name,heroin
Galloping Horse,heroin,street_name,heroin
Gamot,heroin,street_name,heroin
Gato,heroin,street_name,heroin
George Smack,heroin,street_name,heroin
Girl,heroin,street_name,heroin
Globo,heroin,street_name,heroin
Goat,heroin,street_name,heroin
Golden Girl,heroin,street_name,heroin
Good and Plenty,heroin,street_name,heroin
Good H,heroin,street_name,heroin
Goofball,heroin,street_name,heroin
Goma,heroin,street_name,heroin
Gorda,heroin,street_name,heroin
Gras,heroin,street_name,heroin
Grasin,heroin,street_name,heroin
Gravy,heroin,street_name,heroin
Gum,heroin,street_name,heroin
H,heroin,street_name,heroin
H-Caps,heroin,street_name,heroin
Hairy,heroin,street_name,heroin
Hard Candy,heroin,street_name,heroin
Hard One,heroin,street_name,heroin
Harry,heroin,street_name,heroin
Hats,heroin,street_name,heroin
Hazel,heroin,street_name,heroin
Heaven Dust,heroin,street_name,heroin
Heavy,heroin,street_name,heroin
Helen,heroin,street_name,heroin
Helicopter,heroin,street_name,heroin
Hell Dust,heroin,street_name,heroin
Henry,heroin,street_name,heroin
Hercules,heroin,street_name,heroin
Hero,heroin,street_name,heroin
Him,heroin,street_name,heroin
Hombre,heroin,street_name,heroin
Horse,heroin,street_name,heroin
Hot Dope,heroin,street_name,heroin
Huera,heroin,street_name,heroin
Hummers,heroin,street_name,heroin
Jojee,heroin,street_name,heroin
Joy Flakes,heroin,street_name,heroin
Joy Powder,heroin,street_name,heroin
Junk,heroin,street_name,heroin
Kabayo,heroin,street_name,heroin
Karachi,heroin,street_name,heroin
Karate,heroin,street_name,heroin
King’s Tickets,heroin,street_name,heroin
La Tierra,heroin,street_name,heroin
Lemonade,heroin,street_name,heroin
Lenta,heroin,street_name,heroin
Lifesaver,heroin,street_name,heroin
Manteca,heroin,street_name,heroin
Marias,heroin,street_name,heroin
Marrion,heroin,street_name,heroin
Mayo,heroin,street_name,heroin
Mazpan,heroin,street_name,heroin
Meal,heroin,street_name,heroin
Menthol,heroin,street_name,heroin
Mexican Brown,heroin,street_name,heroin
Mexican Food,heroin,street_name,heroin
Mexican Horse,heroin,street_name,heroin
Mexican Mud,heroin,street_name,heroin
Mexican Treat,heroin,street_name,heroin
Modelo Negra,heroin,street_name,heroin
Mojo,heroin,street_name,heroin
Mole,heroin,street_name,heroin
Mongega,heroin,street_name,heroin
Morena,heroin,street_name,heroin
Morenita,heroin,street_name,heroin
Mortal Combat,heroin,street_name,heroin
Motors,heroin,street_name,heroin
Mud,heroin,street_name,heroin
Mujer,heroin,street_name,heroin
Murcielago,heroin,street_name,heroin
Muzzle,heroin,street_name,heroin
Nanoo,heroin,street_name,heroin
Negra,heroin,street_name,heroin
Negra Tomasa,heroin,street_name,heroin
Negrita,heroin,street_name,heroin
Nice and Easy,heroin,street_name,heroin
Night,heroin,street_name,heroin
Noise,heroin,street_name,heroin
Obama,heroin,street_name,heroin
Old Steve,heroin,street_name,heroin
Pants,heroin,street_name,heroin
Patty,heroin,street_name,heroin
Peg,heroin,street_name,heroin
P-Funk,heroin,street_name,heroin
Piezas,heroin,street_name,heroin
Plata,heroin,street_name,heroin
Poison,heroin,street_name,heroin
Polvo,heroin,street_name,heroin
Polvo de Alegria,heroin,street_name,heroin
Polvo de Estrellas,heroin,street_name,heroin
Polvo Feliz,heroin,street_name,heroin
Poppy,heroin,street_name,heroin
Powder,heroin,street_name,heroin
Prostituta Negra,heroin,street_name,heroin
Puppy,heroin,street_name,heroin
Pure,heroin,street_name,heroin
Rambo,heroin,street_name,heroin
Raw,heroin,street_name,heroin
Red Chicken,heroin,street_name,heroin
Red Eagle,heroin,street_name,heroin
Reindeer Dust,heroin,street_name,heroin
Roofing Tar,heroin,street_name,heroin
Ruby,heroin,street_name,heroin
Sack,heroin,street_name,heroin
Salt,heroin,street_name,heroin
Sand,heroin,street_name,heroin
Scag,heroin,street_name,heroin
Scat,heroin,street_name,heroin
Schmeck,heroin,street_name,heroin
Scramble,heroin,street_name,heroin
Sheep,heroin,street_name,heroin
Shirts,heroin,street_name,heroin
Shoes,heroin,street_name,heroin
Skag,heroin,street_name,heroin
Skunk,heroin,street_name,heroin
Slime,heroin,street_name,heroin
Smack,heroin,street_name,heroin
Smeck,heroin,street_name,heroin
Snickers,heroin,street_name,heroin
Soda,heroin,street_name,heroin
Speedball,heroin,street_name,heroin
Spider Blue,heroin,street_name,heroin
Sticky Kind,heroin,street_name,heroin
Stufa,heroin,street_name,heroin
Sugar,heroin,street_name,heroin
Sweet Jesus,heroin,street_name,heroin
Tan,heroin,street_name,heroin
Tar,heroin,street_name,heroin
Tecata,heroin,street_name,heroin
Thunder,heroin,street_name,heroin
Tires,heroin,street_name,heroin
Tomasa,heroin,street_name,heroin
Tootsie Roll,heroin,street_name,heroin
Tragic Magic,heroin,street_name,heroin
Trees,heroin,street_name,heroin
Turtle,heroin,street_name,heroin
Vidrio,heroin,street_name,heroin
Weights,heroin,street_name,heroin
Whiskey,heroin,street_name,heroin
White,heroin,street_name,heroin
White Boy,heroin,street_name,heroin
White Girl,heroin,street_name,heroin
White Junk,heroin,street_name,heroin
White Lady,heroin,street_name,heroin
White Nurse,heroin,street_name,heroin
White Shirt,heroin,street_name,heroin
White Stuff,heroin,street_name,heroin
Wings,heroin,street_name,heroin
Witch,heroin,street_name,heroin
Witch Hazel,heroin,street_name,heroin
Zapapote,heroin,street_name,heroin
512s,percocet,street_name,percocet
Bananas,percocet,street_name,percocet
Blue,percocet,street_name,percocet
Blue Dynamite,percocet,street_name,percocet
Blueberries,percocet,street_name,percocet
Buttons,percocet,street_name,percocet
Ercs,percocet,street_name,percocet
Greenies,percocet,street_name,percocet
Hillbilly Heroin,percocet,street_name,percocet
Kickers,percocet,street_name,percocet
M-30s,percocet,street_name,percocet
Paulas,percocet,street_name,percocet
Percs,percocet,street_name,percocet
Rims,percocet,street_name,percocet
Tires,percocet,street_name,percocet
Wheels,percocet,street_name,percocet
Perks,percocet,street_name,percocet
Bars,xanax,street_name,xanax
Benzos,xanax,street_name,xanax
Bicycle Handle Bars,xanax,street_name,xanax
Bicycle Parts,xanax,street_name,xanax
Bricks,xanax,street_name,xanax
Footballs,xanax,street_name,xanax
Handlebars,xanax,street_name,xanax
Hulk,xanax,street_name,xanax
L7,xanax,street_name,xanax
Ladders,xanax,street_name,xanax
Palitroque,xanax,street_name,xanax
Planks,xanax,street_name,xanax
School Bus,xanax,street_name,xanax
Sticks,xanax,street_name,xanax
Upjohns,xanax,street_name,xanax
White Boys,xanax,street_name,xanax
White Girls,xanax,street_name,xanax
Xanies,xanax,street_name,xanax
Yellow Boys,xanax,street_name,xanax
Zanbars,xanax,street_name,xanax
Zannies,xanax,street_name,xanax
Z-Bars,xanax,street_name,xanax
Acelerador,amphetamine,street_name,amphetamine
Amy,amphetamine,street_name,amphetamine
Amps,amphetamine,street_name,amphetamine
Bam,amphetamine,street_name,amphetamine
B-Bombs,amphetamine,street_name,amphetamine
Beans,amphetamine,street_name,amphetamine
Bennies,amphetamine,street_name,amphetamine
Benz,amphetamine,street_name,amphetamine
Black and Whites,amphetamine,street_name,amphetamine
Black Beauties,amphetamine,street_name,amphetamine
Black Birds,amphetamine,street_name,amphetamine
Black Bombers,amphetamine,street_name,amphetamine
Black Mollies,amphetamine,street_name,amphetamine
Blacks,amphetamine,street_name,amphetamine
Blue Boys,amphetamine,street_name,amphetamine
Bombita,amphetamine,street_name,amphetamine
Brain Ticklers,amphetamine,street_name,amphetamine
Brownies,amphetamine,street_name,amphetamine
Bumblebees,amphetamine,street_name,amphetamine
Cartwheels,amphetamine,street_name,amphetamine
Chalk,amphetamine,street_name,amphetamine
Chicken Powder,amphetamine,street_name,amphetamine
Chochos,amphetamine,street_name,amphetamine
Chocolates,amphetamine,street_name,amphetamine
Christina,amphetamine,street_name,amphetamine
Chunk,amphetamine,street_name,amphetamine
Co-Pilot,amphetamine,street_name,amphetamine
Coast-to-Coasts,amphetamine,street_name,amphetamine
Crisscross,amphetamine,street_name,amphetamine
Cross Roads,amphetamine,street_name,amphetamine
Cross Tops,amphetamine,street_name,amphetamine
Crosses,amphetamine,street_name,amphetamine
Debs,amphetamine,street_name,amphetamine
Dexies,amphetamine,street_name,amphetamine
Diablos,amphetamine,street_name,amphetamine
Diamonds,amphetamine,street_name,amphetamine
Diet Pills,amphetamine,street_name,amphetamine
Dolls,amphetamine,street_name,amphetamine
Dominoes,amphetamine,street_name,amphetamine
Double Cross,amphetamine,street_name,amphetamine
Drivers,amphetamine,street_name,amphetamine
Dulces,amphetamine,street_name,amphetamine
Fives,amphetamine,street_name,amphetamine
Flour,amphetamine,street_name,amphetamine
Footballs,amphetamine,street_name,amphetamine
French Blues,amphetamine,street_name,amphetamine
Geeked Up,amphetamine,street_name,amphetamine
Goofballs,amphetamine,street_name,amphetamine
Greenies,amphetamine,street_name,amphetamine
Head Drugs,amphetamine,street_name,amphetamine
Hearts,amphetamine,street_name,amphetamine
Horse Heads,amphetamine,street_name,amphetamine
In-Betweens,amphetamine,street_name,amphetamine
Jelly Babies,amphetamine,street_name,amphetamine
Jelly Beans,amphetamine,street_name,amphetamine
Jolly Beans,amphetamine,street_name,amphetamine
Jugs,amphetamine,street_name,amphetamine
LA Turnaround,amphetamine,street_name,amphetamine
Leapers,amphetamine,street_name,amphetamine
Lid Poppers,amphetamine,street_name,amphetamine
Lightening,amphetamine,street_name,amphetamine
Little Bombs,amphetamine,street_name,amphetamine
Marathons,amphetamine,street_name,amphetamine
Mini Beans,amphetamine,street_name,amphetamine
Mini Bennies,amphetamine,street_name,amphetamine
Morning Shot,amphetamine,street_name,amphetamine
Nuggets,amphetamine,street_name,amphetamine
Oranges,amphetamine,street_name,amphetamine
Pastas,amphetamine,street_name,amphetamine
Pastillas,amphetamine,street_name,amphetamine
Peaches,amphetamine,street_name,amphetamine
Pep Pills,amphetamine,street_name,amphetamine
Pepper,amphetamine,street_name,amphetamine
Pingas,amphetamine,street_name,amphetamine
Pink Hearts,amphetamine,street_name,amphetamine
Pixies,amphetamine,street_name,amphetamine
Pollutants,amphetamine,street_name,amphetamine
Purple Hearts,amphetamine,street_name,amphetamine
Rhythm,amphetamine,street_name,amphetamine
Rippers,amphetamine,street_name,amphetamine
Road Dope,amphetamine,street_name,amphetamine
Roses,amphetamine,street_name,amphetamine
Rueda,amphetamine,street_name,amphetamine
Snaps,amphetamine,street_name,amphetamine
Snow Pallets,amphetamine,street_name,amphetamine
Sparkle Plenty,amphetamine,street_name,amphetamine
Sparklers,amphetamine,street_name,amphetamine
Speed,amphetamine,street_name,amphetamine
Splash,amphetamine,street_name,amphetamine
Sweeties,amphetamine,street_name,amphetamine
Sweets,amphetamine,street_name,amphetamine
Tens,amphetamine,street_name,amphetamine
Thrusters,amphetamine,street_name,amphetamine
TR-6s,amphetamine,street_name,amphetamine
Truck Drivers,amphetamine,street_name,amphetamine
Turnabouts,amphetamine,street_name,amphetamine
Uppers,amphetamine,street_name,amphetamine
Wake Ups,amphetamine,street_name,amphetamine
West Coast Turnarounds,amphetamine,street_name,amphetamine
Wheels,amphetamine,street_name,amphetamine
Whiffle Dust,amphetamine,street_name,amphetamine
White Crosses,amphetamine,street_name,amphetamine
Whites,amphetamine,street_name,amphetamine
Zoomers,amphetamine,street_name,amphetamine
Juice,amphetamine,street_name,amphetamine
A-Train,adderall,street_name,adderall
Abby,adderall,street_name,adderall
Addy,adderall,street_name,adderall
Amps,adderall,street_name,adderall
Christmas Trees,adderall,street_name,adderall
Co-Pilots,adderall,street_name,adderall
Lid Poppers,adderall,street_name,adderall
Smart Pills,adderall,street_name,adderall
Smarties,adderall,street_name,adderall
Study Buddies,adderall,street_name,adderall
Study Skittles,adderall,street_name,adderall
Truck Drivers,adderall,street_name,adderall
Zing,adderall,street_name,adderall
Boxes,suboxone,street_name,suboxone
Bupes,suboxone,street_name,suboxone
Oranges,suboxone,street_name,suboxone
Sobos,suboxone,street_name,suboxone
Stop Signs,suboxone,street_name,suboxone
Stops,suboxone,street_name,suboxone
Subs,suboxone,street_name,suboxone
Benzos,clonazepam,street_name,clonazepam
K,clonazepam,street_name,clonazepam
K-Pin,clonazepam,street_name,clonazepam
Pin,clonazepam,street_name,clonazepam
Super Valium,clonazepam,street_name,clonazepam
Tranks,clonazepam,street_name,clonazepam
klonopin,clonazepam,street_name,clonazepam
Regular Kind,cocaine,street_name,cocaine
Regular Work,cocaine,street_name,cocaine
Reindeer Dust,cocaine,street_name,cocaine
Richie,cocaine,street_name,cocaine
Rims,cocaine,street_name,cocaine
Rocky Mountain,cocaine,street_name,cocaine
Rolex,cocaine,street_name,cocaine
Rolex HH,cocaine,street_name,cocaine
Rooster,cocaine,street_name,cocaine
Scale,cocaine,street_name,cocaine
Schmeck,cocaine,street_name,cocaine
Schoolboy,cocaine,street_name,cocaine
Scorpion,cocaine,street_name,cocaine
Scottie,cocaine,street_name,cocaine
Seed,cocaine,street_name,cocaine
Serpico,cocaine,street_name,cocaine
Sierra,cocaine,street_name,cocaine
Shirt,cocaine,street_name,cocaine
Ski Equipment,cocaine,street_name,cocaine
Sleigh Ride,cocaine,street_name,cocaine
Sneeze,cocaine,street_name,cocaine
Sniff,cocaine,street_name,cocaine
Snow,cocaine,street_name,cocaine
Snow Bird,cocaine,street_name,cocaine
Snow Cone,cocaine,street_name,cocaine
Snow White,cocaine,street_name,cocaine
Snowball,cocaine,street_name,cocaine
Snowflake,cocaine,street_name,cocaine
Society High,cocaine,street_name,cocaine
Soda,cocaine,street_name,cocaine
Soditas,cocaine,street_name,cocaine
Soft,cocaine,street_name,cocaine
Space,cocaine,street_name,cocaine
Special,cocaine,street_name,cocaine
Speedball,cocaine,street_name,cocaine
Stardust,cocaine,street_name,cocaine
Star Spangled Powder,cocaine,street_name,cocaine
Studio Fuel,cocaine,street_name,cocaine
Suave,cocaine,street_name,cocaine
Sugar,cocaine,street_name,cocaine
Superman,cocaine,street_name,cocaine
Sweet Stuff,cocaine,street_name,cocaine
Tabique,cocaine,street_name,cocaine
