name,common_name,name_type,full_common_name
Tablas,cocaine,street_name,cocaine
Talco,cocaine,street_name,cocaine
Talquito,cocaine,street_name,cocaine
Tamales,cocaine,street_name,cocaine
Taxi,cocaine,street_name,cocaine
Tecate,cocaine,street_name,cocaine
Teenager,cocaine,street_name,cocaine
Teeth,cocaine,street_name,cocaine
Tequila,cocaine,street_name,cocaine
Thunder,cocaine,street_name,cocaine
Tire,cocaine,street_name,cocaine
Tonto,cocaine,street_name,cocaine
Toot,cocaine,street_name,cocaine
Tortes,cocaine,street_name,cocaine
Tortuga,cocaine,street_name,cocaine
Toyota,cocaine,street_name,cocaine
T-Shirts,cocaine,street_name,cocaine
Tubo,cocaine,street_name,cocaine
Tucibi,cocaine,street_name,cocaine
Turkey,cocaine,street_name,cocaine
Tutti-Frutti,cocaine,street_name,cocaine
Vaquita,cocaine,street_name,cocaine
Wash,cocaine,street_name,cocaine
Wet,cocaine,street_name,cocaine
Whack,cocaine,street_name,cocaine
White,cocaine,street_name,cocaine
White Bitch,cocaine,street_name,cocaine
White Cross,cocaine,street_name,cocaine
White Dove,cocaine,street_name,cocaine
White Girl,cocaine,street_name,cocaine
White Goat,cocaine,street_name,cocaine
White Horse,cocaine,street_name,cocaine
White Lady,cocaine,street_name,cocaine
White Mercedes Benz,cocaine,street_name,cocaine
White Mosquito,cocaine,street_name,cocaine
White Paint,cocaine,street_name,cocaine
White Powder,cocaine,street_name,cocaine
White Rock,cocaine,street_name,cocaine
White Root,cocaine,street_name,cocaine
White Shirt,cocaine,street_name,cocaine
White T,cocaine,street_name,cocaine
White Wall Tires,cocaine,street_name,cocaine
Whitey,cocaine,street_name,cocaine
Whiz Bang,cocaine,street_name,cocaine
Wings,cocaine,street_name,cocaine
Wooly,cocaine,street_name,cocaine
Work,cocaine,street_name,cocaine
Yayo,cocaine,street_name,cocaine
Yeyo,cocaine,street_name,cocaine
Yoda,cocaine,street_name,cocaine
Zapato,cocaine,street_name,cocaine
Zip,cocaine,street_name,cocaine
Hunter,cocaine,street_name,cocaine
Ice Cream,cocaine,street_name,cocaine
Icing,cocaine,street_name,cocaine
Inca Message,cocaine,street_name,cocaine
Izzy,cocaine,street_name,cocaine
Jam,cocaine,street_name,cocaine
Jaime Blanco,cocaine,street_name,cocaine
Jaula,cocaine,street_name,cocaine
Jeep,cocaine,street_name,cocaine
Jelly,cocaine,street_name,cocaine
John Deere,cocaine,street_name,cocaine
Joy Flakes,cocaine,street_name,cocaine
Joy Powder,cocaine,street_name,cocaine
Juguetes,cocaine,street_name,cocaine
Jump Rope,cocaine,street_name,cocaine
Junk,cocaine,street_name,cocaine
K13,cocaine,street_name,cocaine
King’s Habit,cocaine,street_name,cocaine
Kordell,cocaine,street_name,cocaine
La Familia,cocaine,street_name,cocaine
Lady,cocaine,street_name,cocaine
Lady Snow,cocaine,street_name,cocaine
Late Night,cocaine,street_name,cocaine
Lavada,cocaine,street_name,cocaine
Leaf,cocaine,street_name,cocaine
Libreta,cocaine,street_name,cocaine
Line,cocaine,street_name,cocaine
Loaf,cocaine,street_name,cocaine
Love Affair,cocaine,street_name,cocaine
LV,cocaine,street_name,cocaine
Maca Flour,cocaine,street_name,cocaine
Madera,cocaine,street_name,cocaine
Mama Coca,cocaine,street_name,cocaine
Mandango,cocaine,street_name,cocaine
Manita,cocaine,street_name,cocaine
Maradona,cocaine,street_name,cocaine
Marbol,cocaine,street_name,cocaine
Material,cocaine,street_name,cocaine
Mayback,cocaine,street_name,cocaine
Mayo,cocaine,street_name,cocaine
Melcocha,cocaine,street_name,cocaine
Media Lata,cocaine,street_name,cocaine
Mercedes,cocaine,street_name,cocaine
Milk,cocaine,street_name,cocaine
Milonga,cocaine,street_name,cocaine
Mojo,cocaine,street_name,cocaine
Mona Lisa,cocaine,street_name,cocaine
Monte,cocaine,street_name,cocaine
Morro,cocaine,street_name,cocaine
Mosquitos,cocaine,street_name,cocaine
Movie Star Drug,cocaine,street_name,cocaine
Muchacha,cocaine,street_name,cocaine
Muebles,cocaine,street_name,cocaine
Mujer,cocaine,street_name,cocaine
Napkin,cocaine,street_name,cocaine
Nieve,cocaine,street_name,cocaine
Nina,cocaine,street_name,cocaine
Normal,cocaine,street_name,cocaine
Nose Candy,cocaine,street_name,cocaine
Nose Powder,cocaine,street_name,cocaine
Old Lady,cocaine,street_name,cocaine
Oyster Stew,cocaine,street_name,cocaine
Paint,cocaine,street_name,cocaine
Paloma,cocaine,street_name,cocaine
Paleta,cocaine,street_name,cocaine
Palomos,cocaine,street_name,cocaine
Pantalones,cocaine,street_name,cocaine
Papas,cocaine,street_name,cocaine
Paradise,cocaine,street_name,cocaine
Paradise White,cocaine,street_name,cocaine
Parrot,cocaine,street_name,cocaine
Pearl,cocaine,street_name,cocaine
Pedrito,cocaine,street_name,cocaine
Perico,cocaine,street_name,cocaine
Personal,cocaine,street_name,cocaine
Peruvian,cocaine,street_name,cocaine
Peruvian Flake,cocaine,street_name,cocaine
Peruvian Lady,cocaine,street_name,cocaine
Pescado,cocaine,street_name,cocaine
Peta,cocaine,street_name,cocaine
Pez,cocaine,street_name,cocaine
Pichicata,cocaine,street_name,cocaine
Pillow,cocaine,street_name,cocaine
Pimp,cocaine,street_name,cocaine
Pingas,cocaine,street_name,cocaine
Pingos,cocaine,street_name,cocaine
Pintura Blanca,cocaine,street_name,cocaine
Poli,cocaine,street_name,cocaine
Pollo,cocaine,street_name,cocaine
Polvo,cocaine,street_name,cocaine
Powder,cocaine,street_name,cocaine
Powder Diamonds,cocaine,street_name,cocaine
Puma,cocaine,street_name,cocaine
Puritain,cocaine,street_name,cocaine
Quadros,cocaine,street_name,cocaine
Queso Blanco,cocaine,street_name,cocaine
Racehorse Charlie,cocaine,street_name,cocaine
Rambo,cocaine,street_name,cocaine
Refresco,cocaine,street_name,cocaine
Refrescas,cocaine,street_name,cocaine
Chevy,cocaine,street_name,cocaine
Cheyenne,cocaine,street_name,cocaine
Chica,cocaine,street_name,cocaine
Chicanitas,cocaine,street_name,cocaine
Chinos,cocaine,street_name,cocaine
Chiva,cocaine,street_name,cocaine
Cielo,cocaine,street_name,cocaine
Clear Kind,cocaine,street_name,cocaine
Clear Tires,cocaine,street_name,cocaine
Coca,cocaine,street_name,cocaine
Coca-Cola,cocaine,street_name,cocaine
Cocazo,cocaine,street_name,cocaine
Coconut,cocaine,street_name,cocaine
Coke,cocaine,street_name,cocaine
Cola,cocaine,street_name,cocaine
Colorado,cocaine,street_name,cocaine
Comida,cocaine,street_name,cocaine
Comida Dulce,cocaine,street_name,cocaine
Connie,cocaine,street_name,cocaine
Cookie,cocaine,street_name,cocaine
Cosa,cocaine,street_name,cocaine
Coso,cocaine,street_name,cocaine
Cosos,cocaine,street_name,cocaine
Crow,cocaine,street_name,cocaine
Crusty Treats,cocaine,street_name,cocaine
Cuadro,cocaine,street_name,cocaine
Death Valley,cocaine,street_name,cocaine
Designer Jeans,cocaine,street_name,cocaine
Devil’s Dandruff,cocaine,street_name,cocaine
Diamonds,cocaine,street_name,cocaine
Diente,cocaine,street_name,cocaine
Dienton,cocaine,street_name,cocaine
Diesel,cocaine,street_name,cocaine
Diosa Blanca,cocaine,street_name,cocaine
Dona Blanca,cocaine,street_name,cocaine
Double Bubble,cocaine,street_name,cocaine
Double Letters,cocaine,street_name,cocaine
Dove,cocaine,street_name,cocaine
Dream,cocaine,street_name,cocaine
Dulces,cocaine,street_name,cocaine
Duracell,cocaine,street_name,cocaine
Durazno,cocaine,street_name,cocaine
Duro,cocaine,street_name,cocaine
Dust,cocaine,street_name,cocaine
Escama,cocaine,street_name,cocaine
Escorpino,cocaine,street_name,cocaine
Falopa,cocaine,street_name,cocaine
Fef1,cocaine,street_name,cocaine
Fichas,cocaine,street_name,cocaine
Fiesta,cocaine,street_name,cocaine
Fire,cocaine,street_name,cocaine
Fish,cocaine,street_name,cocaine
Fish Scale,cocaine,street_name,cocaine
Flake,cocaine,street_name,cocaine
Flea Market Jeans,cocaine,street_name,cocaine
Florida Snow,cocaine,street_name,cocaine
Flour,cocaine,street_name,cocaine
Food,cocaine,street_name,cocaine
Foolish Powder,cocaine,street_name,cocaine
Fox,cocaine,street_name,cocaine
Freeze,cocaine,street_name,cocaine
Friskie Powder,cocaine,street_name,cocaine
Frula,cocaine,street_name,cocaine
Funtime,cocaine,street_name,cocaine
Gabacho,cocaine,street_name,cocaine
Galaxy,cocaine,street_name,cocaine
Gallos,cocaine,street_name,cocaine
Gato,cocaine,street_name,cocaine
Gift of the Sun,cocaine,street_name,cocaine
Gin,cocaine,street_name,cocaine
Girl,cocaine,street_name,cocaine
Girlfriend,cocaine,street_name,cocaine
Glad Stuff,cocaine,street_name,cocaine
Gold Dust,cocaine,street_name,cocaine
Green Gold,cocaine,street_name,cocaine
Gringa,cocaine,street_name,cocaine
Gringito,cocaine,street_name,cocaine
Grout,cocaine,street_name,cocaine
Guerillo,cocaine,street_name,cocaine
Gueros,cocaine,street_name,cocaine
Guitar,cocaine,street_name,cocaine
H1,cocaine,street_name,cocaine
Hai Hit,cocaine,street_name,cocaine
Hamburger,cocaine,street_name,cocaine
Happy Dust,cocaine,street_name,cocaine
Happy Powder,cocaine,street_name,cocaine
Happy Trails,cocaine,street_name,cocaine
Heaven,cocaine,street_name,cocaine
Heaven Dust,cocaine,street_name,cocaine
Heavy One,cocaine,street_name,cocaine
Hen,cocaine,street_name,cocaine
Henry VIII,cocaine,street_name,cocaine
HH,cocaine,street_name,cocaine
HHJ,cocaine,street_name,cocaine
High Heat,cocaine,street_name,cocaine
HMH,cocaine,street_name,cocaine
Hooter,cocaine,street_name,cocaine
Hundai,cocaine,street_name,cocaine
7,cocaine,street_name,cocaine
62,cocaine,street_name,cocaine
77,cocaine,street_name,cocaine
777,cocaine,street_name,cocaine
921,cocaine,street_name,cocaine
A-1,cocaine,street_name,cocaine
Adidas,cocaine,street_name,cocaine
All-American Drug,cocaine,street_name,cocaine
Ancla,cocaine,street_name,cocaine
Angel Powder,cocaine,street_name,cocaine
Angie,cocaine,street_name,cocaine
Animals,cocaine,street_name,cocaine
Apache,cocaine,street_name,cocaine
Apodo,cocaine,street_name,cocaine
Arriba,cocaine,street_name,cocaine
Audi,cocaine,street_name,cocaine
Aunt Nora,cocaine,street_name,cocaine
Azucar,cocaine,street_name,cocaine
Baby Powder,cocaine,street_name,cocaine
Barrato,cocaine,street_name,cocaine
Basuco,cocaine,street_name,cocaine
Bazooka,cocaine,street_name,cocaine
Beach,cocaine,street_name,cocaine
Belushi,cocaine,street_name,cocaine
Bernice,cocaine,street_name,cocaine
Bernie’s Flakes,cocaine,street_name,cocaine
Bernie’s Gold Dust,cocaine,street_name,cocaine
Big Bird,cocaine,street_name,cocaine
Big Bloke,cocaine,street_name,cocaine
Big C,cocaine,street_name,cocaine
Big Flake,cocaine,street_name,cocaine
Big Rush,cocaine,street_name,cocaine
Billie Hoke,cocaine,street_name,cocaine
Bird,cocaine,street_name,cocaine
Birdie Powder,cocaine,street_name,cocaine
Blanca Nieves,cocaine,street_name,cocaine
Blanco,cocaine,street_name,cocaine
Blast,cocaine,street_name,cocaine
Blizzard,cocaine,street_name,cocaine
Blonde,cocaine,street_name,cocaine
Blocks,cocaine,street_name,cocaine
Blow,cocaine,street_name,cocaine
BMW,cocaine,street_name,cocaine
Board,cocaine,street_name,cocaine
Bobo,cocaine,street_name,cocaine
Bolitas,cocaine,street_name,cocaine
Bolivian Marching Powder,cocaine,street_name,cocaine
Bombita,cocaine,street_name,cocaine
Booger Sugar,cocaine,street_name,cocaine
Bose,cocaine,street_name,cocaine
Bouncing Powder,cocaine,street_name,cocaine
Brisa,cocaine,street_name,cocaine
Bump,cocaine,street_name,cocaine
C-Dust,cocaine,street_name,cocaine
Caballo,cocaine,street_name,cocaine
Caca,cocaine,street_name,cocaine
Cadillac,cocaine,street_name,cocaine
California Pancakes,cocaine,street_name,cocaine
Calves,cocaine,street_name,cocaine
Canelon,cocaine,street_name,cocaine
Candy,cocaine,street_name,cocaine
Car,cocaine,street_name,cocaine
Carney,cocaine,street_name,cocaine
Carrie Nation,cocaine,street_name,cocaine
Cars,cocaine,street_name,cocaine
Case,cocaine,street_name,cocaine
Cebolla,cocaine,street_name,cocaine
Cecil,cocaine,street_name,cocaine
Cement,cocaine,street_name,cocaine
Charlie,cocaine,street_name,cocaine
Devil Smoke,crack,street_name,crack
Dice,crack,street_name,crack
Dime Special,crack,street_name,crack
Dirty Basing,crack,street_name,crack
Dirty Fentanyl,crack,street_name,crack
Double Yoke,crack,street_name,crack
Durin,crack,street_name,crack
Eastside Player,crack,street_name,crack
Egg,crack,street_name,crack
Eye Opener,crack,street_name,crack
Famous Dimes,crack,street_name,crack
Fat Bags,crack,street_name,crack
Fifty-One,crack,street_name,crack
Fish Scales,crack,street_name,crack
Freebase,crack,street_name,crack
French Fries,crack,street_name,crack
Garbage Rock,crack,street_name,crack
Geek,crack,street_name,crack
Glo,crack,street_name,crack
Gold,crack,street_name,crack
Golf Ball,crack,street_name,crack
Gravel,crack,street_name,crack
Great White Hope,crack,street_name,crack
Grit,crack,street_name,crack
Groceries,crack,street_name,crack
Hail,crack,street_name,crack
Hamburger Helper,crack,street_name,crack
Hard,crack,street_name,crack
Hotcakes,crack,street_name,crack
Hubba,crack,street_name,crack
Ice,crack,street_name,crack
Ice Cubes,crack,street_name,crack
Issues,crack,street_name,crack
Jelly Beans,crack,street_name,crack
Johnson,crack,street_name,crack
Kangaroo,crack,street_name,crack
Kokoma,crack,street_name,crack
Kryptonite,crack,street_name,crack
Love,crack,street_name,crack
Mixed Jive,crack,street_name,crack
Moon Rock,crack,street_name,crack
Nickle,crack,street_name,crack
Nuggets,crack,street_name,crack
One-Fifty-One,crack,street_name,crack
Paste,crack,street_name,crack
Pebbles,crack,street_name,crack
Pee Wee,crack,street_name,crack
Piedras,crack,street_name,crack
Pile,crack,street_name,crack
Pony,crack,street_name,crack
Primo,crack,street_name,crack
Quarters,crack,street_name,crack
Raw,crack,street_name,crack
Ready Rock,crack,street_name,crack
Red Caps,crack,street_name,crack
RIP,crack,street_name,crack
Roca,crack,street_name,crack
Rock,crack,street_name,crack
Rock Attack,crack,street_name,crack
Rocks of Hell,crack,street_name,crack
Rocky III,crack,street_name,crack
Rooster,crack,street_name,crack
Rox,crack,street_name,crack
Roxanne,crack,street_name,crack
Roz,crack,street_name,crack
Schoolcraft,crack,street_name,crack
Scotty,crack,street_name,crack
Scramble,crack,street_name,crack
Scruples,crack,street_name,crack
Seven-Up,crack,street_name,crack
Sherms,crack,street_name,crack
Sight Ball,crack,street_name,crack
Slab,crack,street_name,crack
Sleet,crack,street_name,crack
Smoke,crack,street_name,crack
Speed Boat,crack,street_name,crack
Square Time Bomb,crack,street_name,crack
Stone,crack,street_name,crack
Sugar Block,crack,street_name,crack
Takeover,crack,street_name,crack
Teeth,crack,street_name,crack
Tension,crack,street_name,crack
Tissue,crack,street_name,crack
Top Gun,crack,street_name,crack
Troop,crack,street_name,crack
Ultimate,crack,street_name,crack
Up,crack,street_name,crack
Uzi,crack,street_name,crack
Wave,crack,street_name,crack
White Ball,crack,street_name,crack
White Ghost,crack,street_name,crack
White Sugar,crack,street_name,crack
White Tornado,crack,street_name,crack
Wrecking Crew,crack,street_name,crack
Yahoo,crack,street_name,crack
Yale,crack,street_name,crack
Yimyom,crack,street_name,crack
51s,crack,street_name,crack
151s,crack,street_name,crack
501s,crack,street_name,crack
Apple Jack,crack,street_name,crack
Baby T,crack,street_name,crack
Base,crack,street_name,crack
Baseball,crack,street_name,crack
Bazooka,crack,street_name,crack
Beam Me Up,crack,street_name,crack
Beautiful Boulders,crack,street_name,crack
Beemer,crack,street_name,crack
Bill Blass,crack,street_name,crack
Bings,crack,street_name,crack
BJ,crack,street_name,crack
Black Rock,crack,street_name,crack
Blowcaine,crack,street_name,crack
Blowout,crack,street_name,crack
Blue,crack,street_name,crack
Bobo,crack,street_name,crack
Bolo,crack,street_name,crack
Bomb,crack,street_name,crack
Bone Crusher,crack,street_name,crack
Bone,crack,street_name,crack
Boo-Boo,crack,street_name,crack
Boulder,crack,street_name,crack
Boy,crack,street_name,crack
Breakfast of Champions,crack,street_name,crack
Bubble Gum,crack,street_name,crack
Bullion,crack,street_name,crack
Bump,crack,street_name,crack
Candy,crack,street_name,crack
Caps,crack,street_name,crack
Casper the Ghost,crack,street_name,crack
Caviar,crack,street_name,crack
CD,crack,street_name,crack
Cheap Basing,crack,street_name,crack
Chewies,crack,street_name,crack
Chingy,crack,street_name,crack
Clicker,crack,street_name,crack
Climax,crack,street_name,crack
Cloud,crack,street_name,crack
Cloud Nine,crack,street_name,crack
Cookies,crack,street_name,crack
CRC,crack,street_name,crack
Crib,crack,street_name,crack
Crunch and Munch,crack,street_name,crack
Devil,crack,street_name,crack
Ecstasy,ecstasy/MDMA,street_name,ecstasy/MDMA
MDMA,ecstasy/MDMA,street_name,ecstasy/MDMA
Molly,ecstasy/MDMA,street_name,ecstasy/MDMA
Adam,ecstasy/MDMA,street_name,ecstasy/MDMA
Baby Slits,ecstasy/MDMA,street_name,ecstasy/MDMA
Beans,ecstasy/MDMA,street_name,ecstasy/MDMA
Blue Kisses,ecstasy/MDMA,street_name,ecstasy/MDMA
Blue Superman,ecstasy/MDMA,street_name,ecstasy/MDMA
Bombs,ecstasy/MDMA,street_name,ecstasy/MDMA
Booty Juice,ecstasy/MDMA,street_name,ecstasy/MDMA
Candy,ecstasy/MDMA,street_name,ecstasy/MDMA
Chocolate Chips,ecstasy/MDMA,street_name,ecstasy/MDMA
Clarity,ecstasy/MDMA,street_name,ecstasy/MDMA
Dancing Shoes,ecstasy/MDMA,street_name,ecstasy/MDMA
Decadence,ecstasy/MDMA,street_name,ecstasy/MDMA
Disco Biscuits,ecstasy/MDMA,street_name,ecstasy/MDMA
Doctor,ecstasy/MDMA,street_name,ecstasy/MDMA
Domex,ecstasy/MDMA,street_name,ecstasy/MDMA
Drop,ecstasy/MDMA,street_name,ecstasy/MDMA
E,ecstasy/MDMA,street_name,ecstasy/MDMA
E-Bomb,ecstasy/MDMA,street_name,ecstasy/MDMA
Essence,ecstasy/MDMA,street_name,ecstasy/MDMA
Eve,ecstasy/MDMA,street_name,ecstasy/MDMA
Go,ecstasy/MDMA,street_name,ecstasy/MDMA
Goog,ecstasy/MDMA,street_name,ecstasy/MDMA
Green Apple,ecstasy/MDMA,street_name,ecstasy/MDMA
Happy Pill,ecstasy/MDMA,street_name,ecstasy/MDMA
Hug,ecstasy/MDMA,street_name,ecstasy/MDMA
Hug Drug,ecstasy/MDMA,street_name,ecstasy/MDMA
Kleenex,ecstasy/MDMA,street_name,ecstasy/MDMA
Love Doctor,ecstasy/MDMA,street_name,ecstasy/MDMA
Love Drug,ecstasy/MDMA,street_name,ecstasy/MDMA
Love Flip,ecstasy/MDMA,street_name,ecstasy/MDMA
Love Potion #9,ecstasy/MDMA,street_name,ecstasy/MDMA
Love Trip,ecstasy/MDMA,street_name,ecstasy/MDMA
Lover’s Speed,ecstasy/MDMA,street_name,ecstasy/MDMA
Malcolm X,ecstasy/MDMA,street_name,ecstasy/MDMA
Moon Rock,ecstasy/MDMA,street_name,ecstasy/MDMA
Peace,ecstasy/MDMA,street_name,ecstasy/MDMA
Pingaz,ecstasy/MDMA,street_name,ecstasy/MDMA
Pingers,ecstasy/MDMA,street_name,ecstasy/MDMA
Rolls,ecstasy/MDMA,street_name,ecstasy/MDMA
Rolling,ecstasy/MDMA,street_name,ecstasy/MDMA
Running,ecstasy/MDMA,street_name,ecstasy/MDMA
Scooby Snacks,ecstasy/MDMA,street_name,ecstasy/MDMA
Skittle,ecstasy/MDMA,street_name,ecstasy/MDMA
Smacks,ecstasy/MDMA,street_name,ecstasy/MDMA
Slits,ecstasy/MDMA,street_name,ecstasy/MDMA
Smarties,ecstasy/MDMA,street_name,ecstasy/MDMA
Speed for Lovers,ecstasy/MDMA,street_name,ecstasy/MDMA
Sweets,ecstasy/MDMA,street_name,ecstasy/MDMA
Tacha,ecstasy/MDMA,street_name,ecstasy/MDMA
Thizz,ecstasy/MDMA,street_name,ecstasy/MDMA
Vitamin E,ecstasy/MDMA,street_name,ecstasy/MDMA
Vowels,ecstasy/MDMA,street_name,ecstasy/MDMA
White Mercedes,ecstasy/MDMA,street_name,ecstasy/MDMA
X,ecstasy/MDMA,street_name,ecstasy/MDMA
XTC,ecstasy/MDMA,street_name,ecstasy/MDMA
Yokes,ecstasy/MDMA,street_name,ecstasy/MDMA
Norco,hydrocodone,brand_name,hydrocodone
Vicodin,hydrocodone,brand_name,hydrocodone
Lorcet,hydrocodone,brand_name,hydrocodone
357s,hydrocodone,street_name,hydrocodone
Bananas,hydrocodone,street_name,hydrocodone
Dones,hydrocodone,street_name,hydrocodone
Dro,hydrocodone,street_name,hydrocodone
Droco,hydrocodone,street_name,hydrocodone
Fluff,hydrocodone,street_name,hydrocodone
Hydros,hydrocodone,street_name,hydrocodone
Idiot Pills,hydrocodone,street_name,hydrocodone
Lemonade,hydrocodone,street_name,hydrocodone
Lorries,hydrocodone,street_name,hydrocodone
Scratch,hydrocodone,street_name,hydrocodone
Tabs,hydrocodone,street_name,hydrocodone
Triple V,hydrocodone,street_name,hydrocodone
Veeks,hydrocodone,street_name,hydrocodone
Vics,hydrocodone,street_name,hydrocodone
Vikes,hydrocodone,street_name,hydrocodone
Watsons,hydrocodone,street_name,hydrocodone
Dilaudid,hydromorphone,street_name,hydromorphone
D,hydromorphone,street_name,hydromorphone
Dillies,hydromorphone,street_name,hydromorphone
K4,hydromorphone,street_name,hydromorphone
Needle Candy,hydromorphone,street_name,hydromorphone
Diablo,methamphetamine,street_name,methamphetamine
Evil Sister,methamphetamine,street_name,methamphetamine
Eye Glasses,methamphetamine,street_name,methamphetamine
Fire,methamphetamine,street_name,methamphetamine
Fizz,methamphetamine,street_name,methamphetamine
Flowers,methamphetamine,street_name,methamphetamine
Foco,methamphetamine,street_name,methamphetamine
