name,common_name,name_type,full_common_name
Food,methamphetamine,street_name,methamphetamine
Frio,methamphetamine,street_name,methamphetamine
Fruit,methamphetamine,street_name,methamphetamine
Gak,methamphetamine,street_name,methamphetamine
Garbage,methamphetamine,street_name,methamphetamine
G-Funk,methamphetamine,street_name,methamphetamine
Gifts,methamphetamine,street_name,methamphetamine
Girls,methamphetamine,street_name,methamphetamine
Glass,methamphetamine,street_name,methamphetamine
Go-Fast,methamphetamine,street_name,methamphetamine
Go-Go,methamphetamine,street_name,methamphetamine
Goofball,methamphetamine,street_name,methamphetamine
Groceries,methamphetamine,street_name,methamphetamine
Hard Ones,methamphetamine,street_name,methamphetamine
Hare,methamphetamine,street_name,methamphetamine
Hawaiian Salt,methamphetamine,street_name,methamphetamine
Hielo,methamphetamine,street_name,methamphetamine
Hiropon,methamphetamine,street_name,methamphetamine
Hot Ice,methamphetamine,street_name,methamphetamine
Hubbers,methamphetamine,street_name,methamphetamine
Ice,methamphetamine,street_name,methamphetamine
Ice Cream,methamphetamine,street_name,methamphetamine
Ice Water,methamphetamine,street_name,methamphetamine
Icehead,methamphetamine,street_name,methamphetamine
Jale,methamphetamine,street_name,methamphetamine
Jug of Water,methamphetamine,street_name,methamphetamine
L.A. Glass,methamphetamine,street_name,methamphetamine
L.A. Ice,methamphetamine,street_name,methamphetamine
Lemons,methamphetamine,street_name,methamphetamine
Lemon Drop,methamphetamine,street_name,methamphetamine
Light,methamphetamine,street_name,methamphetamine
Light Beige,methamphetamine,street_name,methamphetamine
Livianas,methamphetamine,street_name,methamphetamine
Madera,methamphetamine,street_name,methamphetamine
Mamph,methamphetamine,street_name,methamphetamine
Meth,methamphetamine,street_name,methamphetamine
Methlies Quick,methamphetamine,street_name,methamphetamine
Mexican Crack,methamphetamine,street_name,methamphetamine
Mexican Crank,methamphetamine,street_name,methamphetamine
Miss Girl,methamphetamine,street_name,methamphetamine
Montura,methamphetamine,street_name,methamphetamine
Motor,methamphetamine,street_name,methamphetamine
Muchacha,methamphetamine,street_name,methamphetamine
Nails,methamphetamine,street_name,methamphetamine
One Pot,methamphetamine,street_name,methamphetamine
No-Doze,methamphetamine,street_name,methamphetamine
Paint,methamphetamine,street_name,methamphetamine
Pantalones,methamphetamine,street_name,methamphetamine
Patudas,methamphetamine,street_name,methamphetamine
Peanut Butter Crank,methamphetamine,street_name,methamphetamine
Pinata,methamphetamine,street_name,methamphetamine
Pointy Ones,methamphetamine,street_name,methamphetamine
Pollito,methamphetamine,street_name,methamphetamine
Popsicle,methamphetamine,street_name,methamphetamine
Purple,methamphetamine,street_name,methamphetamine
Raspado,methamphetamine,street_name,methamphetamine
Rims,methamphetamine,street_name,methamphetamine
Rocket Fuel,methamphetamine,street_name,methamphetamine
Salt,methamphetamine,street_name,methamphetamine
Shabu,methamphetamine,street_name,methamphetamine
Shards,methamphetamine,street_name,methamphetamine
Shatter,methamphetamine,street_name,methamphetamine
Shaved Ice,methamphetamine,street_name,methamphetamine
Shiny Girl,methamphetamine,street_name,methamphetamine
Small Girl,methamphetamine,street_name,methamphetamine
Soap Dope,methamphetamine,street_name,methamphetamine
Soft Ones,methamphetamine,street_name,methamphetamine
Speed,methamphetamine,street_name,methamphetamine
Speed Dog,methamphetamine,street_name,methamphetamine
Spicy Kind,methamphetamine,street_name,methamphetamine
Spin,methamphetamine,street_name,methamphetamine
Stove Top,methamphetamine,street_name,methamphetamine
Stuff,methamphetamine,street_name,methamphetamine
Super Ice,methamphetamine,street_name,methamphetamine
Table,methamphetamine,street_name,methamphetamine
Tina,methamphetamine,street_name,methamphetamine
Tires,methamphetamine,street_name,methamphetamine
Trash,methamphetamine,street_name,methamphetamine
Truck,methamphetamine,street_name,methamphetamine
Tupperware,methamphetamine,street_name,methamphetamine
Tweak,methamphetamine,street_name,methamphetamine
Unassembled,methamphetamine,street_name,methamphetamine
Uppers,methamphetamine,street_name,methamphetamine
Ventanas,methamphetamine,street_name,methamphetamine
Vidrio,methamphetamine,street_name,methamphetamine
Walking Zombie,methamphetamine,street_name,methamphetamine
Water,methamphetamine,street_name,methamphetamine
Wazz,methamphetamine,street_name,methamphetamine
White,methamphetamine,street_name,methamphetamine
Whizz,methamphetamine,street_name,methamphetamine
Windows,methamphetamine,street_name,methamphetamine
Witches Teeth,methamphetamine,street_name,methamphetamine
Yaba,methamphetamine,street_name,methamphetamine
Yellow Barn,methamphetamine,street_name,methamphetamine
Yellow Cake,methamphetamine,street_name,methamphetamine
Yellow Kind,methamphetamine,street_name,methamphetamine
Zip,methamphetamine,street_name,methamphetamine
Accordion,methamphetamine,street_name,methamphetamine
Amp,methamphetamine,street_name,methamphetamine
Aqua,methamphetamine,street_name,methamphetamine
Arroz,methamphetamine,street_name,methamphetamine
Assembled,methamphetamine,street_name,methamphetamine
Batu,methamphetamine,street_name,methamphetamine
Begok,methamphetamine,street_name,methamphetamine
Biker’s Coffee,methamphetamine,street_name,methamphetamine
Blue,methamphetamine,street_name,methamphetamine
Blue Bell Ice Cream,methamphetamine,street_name,methamphetamine
Beers,methamphetamine,street_name,methamphetamine
Bottles,methamphetamine,street_name,methamphetamine
Bucio,methamphetamine,street_name,methamphetamine
Bud Light,methamphetamine,street_name,methamphetamine
Bump,methamphetamine,street_name,methamphetamine
Cajitas,methamphetamine,street_name,methamphetamine
Chalk,methamphetamine,street_name,methamphetamine
Chandelier,methamphetamine,street_name,methamphetamine
Chavalone,methamphetamine,street_name,methamphetamine
Chicken,methamphetamine,street_name,methamphetamine
Chicken Feed,methamphetamine,street_name,methamphetamine
Chicken Powder,methamphetamine,street_name,methamphetamine
Chris,methamphetamine,street_name,methamphetamine
Christine,methamphetamine,street_name,methamphetamine
Christy,methamphetamine,street_name,methamphetamine
Clear,methamphetamine,street_name,methamphetamine
Clothing Cleaner,methamphetamine,street_name,methamphetamine
Cold,methamphetamine,street_name,methamphetamine
Cold One,methamphetamine,street_name,methamphetamine
Colorado Rockies,methamphetamine,street_name,methamphetamine
Crank,methamphetamine,street_name,methamphetamine
Cream,methamphetamine,street_name,methamphetamine
Cri-Cri,methamphetamine,street_name,methamphetamine
Crink,methamphetamine,street_name,methamphetamine
Crisco,methamphetamine,street_name,methamphetamine
Crissy,methamphetamine,street_name,methamphetamine
Christy,methamphetamine,street_name,methamphetamine
Crypto,methamphetamine,street_name,methamphetamine
Crystal,methamphetamine,street_name,methamphetamine
Cuadro,methamphetamine,street_name,methamphetamine
Day,methamphetamine,street_name,methamphetamine
Diamond,methamphetamine,street_name,methamphetamine
Dunk,methamphetamine,street_name,methamphetamine
El Gata,methamphetamine,street_name,methamphetamine
Ritalin,methylphenidate,brand_name,methylphenidate
Concerta,methylphenidate,brand_name,methylphenidate
Daytrana,methylphenidate,brand_name,methylphenidate
Diet Coke,methylphenidate,street_name,methylphenidate
Jif,methylphenidate,street_name,methylphenidate
Johnny,methylphenidate,street_name,methylphenidate
Kibbles and Bits,methylphenidate,street_name,methylphenidate
Kiddie Cocaine,methylphenidate,street_name,methylphenidate
Kiddie Coke,methylphenidate,street_name,methylphenidate
MPH,methylphenidate,street_name,methylphenidate
Pineapple,methylphenidate,street_name,methylphenidate
Poor Man’s Cocaine,methylphenidate,street_name,methylphenidate
R-Ball,methylphenidate,street_name,methylphenidate
R-Pop,methylphenidate,street_name,methylphenidate
Rids,methylphenidate,street_name,methylphenidate
Rittys,methylphenidate,street_name,methylphenidate
Skippy,methylphenidate,street_name,methylphenidate
Skittles,methylphenidate,street_name,methylphenidate
Smarties,methylphenidate,street_name,methylphenidate
Study Buddies,methylphenidate,street_name,methylphenidate
Truck Drivers,methylphenidate,street_name,methylphenidate
Vitamin R,methylphenidate,street_name,methylphenidate
Dreamer,morphine,street_name,morphine
First Line,morphine,street_name,morphine
God’s Drug,morphine,street_name,morphine
Joy Juice,morphine,street_name,morphine
Miss Emma,morphine,street_name,morphine
Monkey,morphine,street_name,morphine
Mister Blue,morphine,street_name,morphine
Morpho,morphine,street_name,morphine
Unkie,morphine,street_name,morphine
White Stuff,morphine,street_name,morphine
M,morphine,street_name,morphine
Ah-Pen-Yen,opium,street_name,opium
Auntie,opium,street_name,opium
Aunt Emma,opium,street_name,opium
Big O,opium,street_name,opium
Black,opium,street_name,opium
Black Pill,opium,street_name,opium
Black Russian,opium,street_name,opium
Chandoo,opium,street_name,opium
China,opium,street_name,opium
Chinese Molasses,opium,street_name,opium
Chinese Tobacco,opium,street_name,opium
Chocolate,opium,street_name,opium
Cruz,opium,street_name,opium
Dopium,opium,street_name,opium
Dover’s Powder,opium,street_name,opium
Dream Gum,opium,street_name,opium
Dream Stick,opium,street_name,opium
Dreams,opium,street_name,opium
Easing Powder,opium,street_name,opium
Fi-Do-Nie,opium,street_name,opium
Gee,opium,street_name,opium
God’s medicine,opium,street_name,opium
Goma,opium,street_name,opium
Gondola,opium,street_name,opium
Goric,opium,street_name,opium
Great Tobacco,opium,street_name,opium
Gum,opium,street_name,opium
Guma,opium,street_name,opium
Hocus,opium,street_name,opium
Hops,opium,street_name,opium
Incense,opium,street_name,opium
Joy Plant,opium,street_name,opium
Midnight Oil,opium,street_name,opium
Mira,opium,street_name,opium
Ope,opium,street_name,opium
Opio,opium,street_name,opium
Pen Yan,opium,street_name,opium
Pin Gon,opium,street_name,opium
Pin Yen,opium,street_name,opium
Pox,opium,street_name,opium
Skee,opium,street_name,opium
Toxy,opium,street_name,opium
Toys,opium,street_name,opium
When-Shee,opium,street_name,opium
Zero,opium,street_name,opium
Oxaydo,oxycodone,brand_name,oxycodone
Roxicodone,oxycodone,brand_name,oxycodone
Oxycontin,oxycodone,brand_name,oxycodone
Oxycodone,oxycodone,brand_name,oxycodone
30s,oxycodone,street_name,oxycodone
40s,oxycodone,street_name,oxycodone
512s,oxycodone,street_name,oxycodone
Beans,oxycodone,street_name,oxycodone
Blues,oxycodone,street_name,oxycodone
Buttons,oxycodone,street_name,oxycodone
Cotton,oxycodone,street_name,oxycodone
Greens,oxycodone,street_name,oxycodone
Hillbilly Heroin,oxycodone,street_name,oxycodone
Kickers,oxycodone,street_name,oxycodone
Killers,oxycodone,street_name,oxycodone
Muchachas,oxycodone,street_name,oxycodone
Mujeres,oxycodone,street_name,oxycodone
OC,oxycodone,street_name,oxycodone
Oxy,oxycodone,street_name,oxycodone
Oxy 80s,oxycodone,street_name,oxycodone
Roxy,oxycodone,street_name,oxycodone
Roxy Shorts,oxycodone,street_name,oxycodone
Whites,oxycodone,street_name,oxycodone
Oxycat,oxycodone,street_name,oxycodone
Pink,U-47700,street_name,U-47700
Pinky,U-47700,street_name,U-47700
U4,U-47700,street_name,U-47700
Peliroja,marijuana,street_name,marijuana
Pelosa,marijuana,street_name,marijuana
Phoenix,marijuana,street_name,marijuana
Pine,marijuana,street_name,marijuana
Pink Panther,marijuana,street_name,marijuana
Pintura,marijuana,street_name,marijuana
Plant,marijuana,street_name,marijuana
Platinum Cookies,marijuana,street_name,marijuana
Platinum Jack,marijuana,street_name,marijuana
Pocket Rocket,marijuana,street_name,marijuana
Popcorn,marijuana,street_name,marijuana
Porro,marijuana,street_name,marijuana
Pot,marijuana,street_name,marijuana
Pretendo,marijuana,street_name,marijuana
Prop 215,marijuana,street_name,marijuana
Puff,marijuana,street_name,marijuana
Purple Haze,marijuana,street_name,marijuana
Purple OG,marijuana,street_name,marijuana
Queen Anns Lace,marijuana,street_name,marijuana
Red Hair,marijuana,street_name,marijuana
Ragweed,marijuana,street_name,marijuana
Railroad Weed,marijuana,street_name,marijuana
Rainy Day Woman,marijuana,street_name,marijuana
Rasta Weed,marijuana,street_name,marijuana
Red Cross,marijuana,street_name,marijuana
Red Dirt,marijuana,street_name,marijuana
Reefer,marijuana,street_name,marijuana
Reggie,marijuana,street_name,marijuana
Repollo,marijuana,street_name,marijuana
Righteous Bush,marijuana,street_name,marijuana
Root,marijuana,street_name,marijuana
Rope,marijuana,street_name,marijuana
Rosa Maria,marijuana,street_name,marijuana
Salt and Pepper,marijuana,street_name,marijuana
Santa Marta,marijuana,street_name,marijuana
Sasafras,marijuana,street_name,marijuana
Sativa,marijuana,street_name,marijuana
Shoes,marijuana,street_name,marijuana
Sinsemilla,marijuana,street_name,marijuana
Shmagma,marijuana,street_name,marijuana
Shora,marijuana,street_name,marijuana
Shrimp,marijuana,street_name,marijuana
Shwag,marijuana,street_name,marijuana
Skunk,marijuana,street_name,marijuana
Skywalker,marijuana,street_name,marijuana
Smoke,marijuana,street_name,marijuana
Smoochy Woochy Poochy,marijuana,street_name,marijuana
Smoke Canada,marijuana,street_name,marijuana
Sour OG,marijuana,street_name,marijuana
Spliff,marijuana,street_name,marijuana
Stems,marijuana,street_name,marijuana
Sticky,marijuana,street_name,marijuana
Stink Weed,marijuana,street_name,marijuana
Sugar Weed,marijuana,street_name,marijuana
Sweet Lucy,marijuana,street_name,marijuana
Tahoe,marijuana,street_name,marijuana
Tangy OG,marijuana,street_name,marijuana
Terp,marijuana,street_name,marijuana
Terpenes,marijuana,street_name,marijuana
Tex-Mex,marijuana,street_name,marijuana
Texas Tea,marijuana,street_name,marijuana
Tigitty,marijuana,street_name,marijuana
Tila,marijuana,street_name,marijuana
Tims,marijuana,street_name,marijuana
Top Shelf,marijuana,street_name,marijuana
Tosca,marijuana,street_name,marijuana
Train Wreck,marijuana,street_name,marijuana
Trees,marijuana,street_name,marijuana
Trinity OG,marijuana,street_name,marijuana
Tweeds,marijuana,street_name,marijuana
Valle,marijuana,street_name,marijuana
Wake and Bake,marijuana,street_name,marijuana
Weed,marijuana,street_name,marijuana
Weed Tea,marijuana,street_name,marijuana
Wet,marijuana,street_name,marijuana
Wheat,marijuana,street_name,marijuana
White-Haired Lady,marijuana,street_name,marijuana
Wooz,marijuana,street_name,marijuana
Yellow Submarine,marijuana,street_name,marijuana
Yen Pop,marijuana,street_name,marijuana
Yerba,marijuana,street_name,marijuana
Yesca,marijuana,street_name,marijuana
Young Girls,marijuana,street_name,marijuana
Zacate,marijuana,street_name,marijuana
Zacatecas,marijuana,street_name,marijuana
Zambi,marijuana,street_name,marijuana
Zip,marijuana,street_name,marijuana
Zoom,marijuana,street_name,marijuana
Jon-Jem,marijuana,street_name,marijuana
Joy Smoke,marijuana,street_name,marijuana
Juan Valdez,marijuana,street_name,marijuana
Juanita,marijuana,street_name,marijuana
Jungle Juice,marijuana,street_name,marijuana
Kaff,marijuana,street_name,marijuana
Kali,marijuana,street_name,marijuana
Kaya,marijuana,street_name,marijuana
KB,marijuana,street_name,marijuana
Kentucky Blue,marijuana,street_name,marijuana
KGB,marijuana,street_name,marijuana
Khalifa,marijuana,street_name,marijuana
Kiff,marijuana,street_name,marijuana
Killa,marijuana,street_name,marijuana
Kilter,marijuana,street_name,marijuana
King Louie,marijuana,street_name,marijuana
Kona Gold,marijuana,street_name,marijuana
Kumba,marijuana,street_name,marijuana
Kush,marijuana,street_name,marijuana
Laughing Grass,marijuana,street_name,marijuana
Laughing Weed,marijuana,street_name,marijuana
Leaf,marijuana,street_name,marijuana
Lechuga,marijuana,street_name,marijuana
Lemon-Lime,marijuana,street_name,marijuana
Lea,marijuana,street_name,marijuana
Liamba,marijuana,street_name,marijuana
Lime Pillows,marijuana,street_name,marijuana
Little Green Friends,marijuana,street_name,marijuana
Little Smoke,marijuana,street_name,marijuana
Llesca,marijuana,street_name,marijuana
Loaf,marijuana,street_name,marijuana
Lobo,marijuana,street_name,marijuana
Loco Weed,marijuana,street_name,marijuana
Loud,marijuana,street_name,marijuana
Love Nuggets,marijuana,street_name,marijuana
Love Weed,marijuana,street_name,marijuana
Lucas,marijuana,street_name,marijuana
M.J.,marijuana,street_name,marijuana
Machinery,marijuana,street_name,marijuana
Macoa,marijuana,street_name,marijuana
Mafafa,marijuana,street_name,marijuana
Magic Smoke,marijuana,street_name,marijuana
Manhattan Silver,marijuana,street_name,marijuana
Manteca,marijuana,street_name,marijuana
Maracachafa,marijuana,street_name,marijuana
Maria,marijuana,street_name,marijuana
Marimba,marijuana,street_name,marijuana
Mariquita,marijuana,street_name,marijuana
Mary Ann,marijuana,street_name,marijuana
Mary Jane,marijuana,street_name,marijuana
Mary Jones,marijuana,street_name,marijuana
Mary Warner,marijuana,street_name,marijuana
Mary Weaver,marijuana,street_name,marijuana
Matchbox,marijuana,street_name,marijuana
Matraca,marijuana,street_name,marijuana
Maui Wowie,marijuana,street_name,marijuana
Meg,marijuana,street_name,marijuana
Method,marijuana,street_name,marijuana
Mersh,marijuana,street_name,marijuana
Mexican Brown,marijuana,street_name,marijuana
Mexicali Haze,marijuana,street_name,marijuana
Mexican Green,marijuana,street_name,marijuana
Mexican Red,marijuana,street_name,marijuana
MMJ,marijuana,street_name,marijuana
Mochie,marijuana,street_name,marijuana
MoÃ±a,marijuana,street_name,marijuana
Monte,marijuana,street_name,marijuana
Moocah,marijuana,street_name,marijuana
Mootie,marijuana,street_name,marijuana
Mora,marijuana,street_name,marijuana
Morisqueta,marijuana,street_name,marijuana
Mostaza,marijuana,street_name,marijuana
Mota,marijuana,street_name,marijuana
Mother,marijuana,street_name,marijuana
Mowing the Lawn,marijuana,street_name,marijuana
Muggie,marijuana,street_name,marijuana
My Brother,marijuana,street_name,marijuana
Narizona,marijuana,street_name,marijuana
Northern Lights,marijuana,street_name,marijuana
Nug,marijuana,street_name,marijuana
O-Boy,marijuana,street_name,marijuana
OG,marijuana,street_name,marijuana
O.J.,marijuana,street_name,marijuana
Owl,marijuana,street_name,marijuana
Paja,marijuana,street_name,marijuana
Palm,marijuana,street_name,marijuana
Paloma,marijuana,street_name,marijuana
Palomita,marijuana,street_name,marijuana
Panama Cut,marijuana,street_name,marijuana
Panama Gold,marijuana,street_name,marijuana
Panama Red,marijuana,street_name,marijuana
Pakalolo,marijuana,street_name,marijuana
Parsley,marijuana,street_name,marijuana
Pasto,marijuana,street_name,marijuana
Pasture,marijuana,street_name,marijuana
Dew,marijuana,street_name,marijuana
Diesel,marijuana,street_name,marijuana
Dimba,marijuana,street_name,marijuana
Dinkie Dow,marijuana,street_name,marijuana
Diosa Verde,marijuana,street_name,marijuana
Dirt Grass,marijuana,street_name,marijuana
Ditch Weed,marijuana,street_name,marijuana
Dizz,marijuana,street_name,marijuana
Djamba,marijuana,street_name,marijuana
Dody,marijuana,street_name,marijuana
Dojo,marijuana,street_name,marijuana
Domestic,marijuana,street_name,marijuana
Donna Juana,marijuana,street_name,marijuana
Doobie,marijuana,street_name,marijuana
Downtown Brown,marijuana,street_name,marijuana
Drag Weed,marijuana,street_name,marijuana
Dro,marijuana,street_name,marijuana
Droski,marijuana,street_name,marijuana
Dry High,marijuana,street_name,marijuana
Elefante Pata,marijuana,street_name,marijuana
Endo,marijuana,street_name,marijuana
Escoba,marijuana,street_name,marijuana
Fattie,marijuana,street_name,marijuana
Fine Stuff,marijuana,street_name,marijuana
Fire,marijuana,street_name,marijuana
Flower,marijuana,street_name,marijuana
Flower Tops,marijuana,street_name,marijuana
Fluffy,marijuana,street_name,marijuana
Fuzzy Lady,marijuana,street_name,marijuana
Gallina,marijuana,street_name,marijuana
Gallito,marijuana,street_name,marijuana
Garden,marijuana,street_name,marijuana
Garifa,marijuana,street_name,marijuana
Gauge,marijuana,street_name,marijuana
Gangster,marijuana,street_name,marijuana
Ganja,marijuana,street_name,marijuana
Gash,marijuana,street_name,marijuana
Gato,marijuana,street_name,marijuana
Ghana,marijuana,street_name,marijuana
