id,name,name_type
1583,zacate,street_name
1584,zacatecas,street_name
1585,zambi,street_name
1586,zip,street_name
1587,zoom,street_name
1588,jon-jem,street_name
1589,joy smoke,street_name
1590,juan valdez,street_name
1591,jungle juice,street_name
1592,kaff,street_name
1593,kali,street_name
1594,kaya,street_name
1595,kb,street_name
1596,kentucky blue,street_name
1597,kgb,street_name
1598,khalifa,street_name
1599,kiff,street_name
1600,killa,street_name
1601,kilter,street_name
1602,king louie,street_name
1603,kona gold,street_name
1604,kumba,street_name
1605,kush,street_name
1606,laughing grass,street_name
1607,laughing weed,street_name
1608,leaf,street_name
1609,lechuga,street_name
1610,lemon-lime,street_name
1611,lea,street_name
1612,liamba,street_name
1613,lime pillows,street_name
1614,little green friends,street_name
1615,little smoke,street_name
1616,llesca,street_name
1617,loaf,street_name
1618,lobo,street_name
1619,loco weed,street_name
1620,love nuggets,street_name
1621,love weed,street_name
1622,lucas,street_name
1623,m.j.,street_name
1624,macoa,street_name
1625,mafafa,street_name
1626,magic smoke,street_name
1627,manhattan silver,street_name
1628,manteca,street_name
1629,maracachafa,street_name
1630,maria,street_name
1631,marimba,street_name
1632,mariquita,street_name
1633,mary ann,street_name
1634,mary jane,street_name
1635,mary jones,street_name
1636,mary warner,street_name
1637,mary weaver,street_name
1638,matchbox,street_name
1639,matraca,street_name
1640,maui wowie,street_name
1641,meg,street_name
1642,mersh,street_name
1643,mexican brown,street_name
1644,mexicali haze,street_name
1645,mexican green,street_name
1646,mexican red,street_name
1647,mmj,street_name
1648,mochie,street_name
1649,moã±a,street_name
1650,monte,street_name
1651,moocah,street_name
1652,mootie,street_name
1653,mora,street_name
1654,morisqueta,street_name
1655,mostaza,street_name
1656,mota,street_name
1657,mowing the lawn,street_name
1658,muggie,street_name
1659,my brother,street_name
1660,narizona,street_name
1661,northern lights,street_name
1662,nug,street_name
1663,o-boy,street_name
1664,og,street_name
1665,o.j.,street_name
1666,owl,street_name
1667,paja,street_name
1668,paloma,street_name
1669,palomita,street_name
1670,panama cut,street_name
1671,panama gold,street_name
1672,panama red,street_name
1673,pakalolo,street_name
1674,parsley,street_name
1675,pasto,street_name
1676,pasture,street_name
1677,dew,street_name
1678,diesel,street_name
1679,dimba,street_name
1680,dinkie dow,street_name
1681,diosa verde,street_name
1682,dirt grass,street_name
1683,ditch weed,street_name
1684,dizz,street_name
1685,djamba,street_name
1686,dody,street_name
1687,dojo,street_name
1688,donna juana,street_name
1689,doobie,street_name
1690,downtown brown,street_name
1691,drag weed,street_name
1692,dro,street_name
1693,droski,street_name
1694,dry high,street_name
1695,elefante pata,street_name
1696,endo,street_name
1697,escoba,street_name
1698,fattie,street_name
1699,fine stuff,street_name
1700,flower tops,street_name
1701,fluffy,street_name
1702,fuzzy lady,street_name
1703,gallina,street_name
1704,gallito,street_name
1705,garifa,street_name
1706,gauge,street_name
1707,gangster,street_name
1708,ganja,street_name
1709,gash,street_name
1710,gato,street_name
1711,ghana,street_name
1712,gigi,street_name
1713,giggle smoke,street_name
1714,giggle weed,street_name
1715,girl scout cookies,street_name
1716,gloria,street_name
1717,gold leaf,street_name
1718,gold star,street_name
1719,gong,street_name
1720,good giggles,street_name
1721,gorilla,street_name
1722,gorilla glue,street_name
1723,grand daddy purp,street_name
1724,grasshopper,street_name
1725,green crack,street_name
1726,green-eyed girl,street_name
1727,green eyes,street_name
1728,green goblin,street_name
1729,green goddess,street_name
1730,green mercedes benz,street_name
1731,green paint,street_name
1732,green skunk,street_name
1733,greenhouse,street_name
1734,grenuda,street_name
1735,greta,street_name
1736,guardada,street_name
1737,gummy bears,street_name
1738,gunga,street_name
1739,hairy ones,street_name
1740,hash,street_name
1741,hawaiian,street_name
1742,hemp,street_name
1743,herb,street_name
1744,hierba,street_name
1745,holy grail,street_name
1746,homegrown,street_name
1747,hooch,street_name
1748,hoja,street_name
1749,humo,street_name
1750,hydro,street_name
1751,indian boy,street_name
1752,indian hay,street_name
1753,jamaican gold,street_name
1754,jamaican red,street_name
1755,jive,street_name
1756,jolly green,street_name
1757,420,street_name
1758,a-bomb,street_name
1759,acapulco gold,street_name
1760,acapulco red,street_name
1761,african black,street_name
1762,african bush,street_name
1763,airplane,street_name
1764,alfalfa,street_name
1765,alfombra,street_name
1766,alice b toklas,street_name
1767,all-star,street_name
1768,almohada,street_name
1769,angola,street_name
1770,animal cookies,street_name
1771,arizona,street_name
1772,ashes,street_name
1773,aunt mary,street_name
1774,az,street_name
1775,bale,street_name
1776,bambalachacha,street_name
1777,barbara jean,street_name
1778,bareta,street_name
1779,bash,street_name
1780,bazooka,street_name
1781,bc budd,street_name
1782,bernie,street_name
1783,bhang,street_name
1784,big pillows,street_name
1785,biggy,street_name
1786,bionic,street_name
1787,black bart,street_name
1788,black gold,street_name
1789,black maria,street_name
1790,blondie,street_name
1791,blue cheese,street_name
1792,blue crush,street_name
1793,blue dream,street_name
1794,blue jeans,street_name
1795,blue sage,street_name
1796,blueberry,street_name
1797,bobo bush,street_name
1798,boo,street_name
1799,boom,street_name
1800,broccoli,street_name
1801,bud,street_name
1802,budda,street_name
1803,burritos verdes,street_name
1804,bush,street_name
1805,cabbage,street_name
1806,cafã©,street_name
1807,cajita,street_name
1808,cali,street_name
1809,camara,street_name
1810,canadian black,street_name
1811,catnip,street_name
1812,cheeba,street_name
1813,chernobyl,street_name
1814,cheese,street_name
1815,chicago black,street_name
1816,chicago green,street_name
1817,chippie,street_name
1818,chistosa,street_name
1819,christmas tree,street_name
1820,chronic,street_name
1821,churro,street_name
1822,cigars,street_name
1823,citrol,street_name
1824,cola,street_name
1825,colorado cocktail,street_name
1826,cookie,street_name
1827,cotorritos,street_name
1828,crazy weed,street_name
1829,creeper bud,street_name
1830,crippy,street_name
1831,crying weed,street_name
1832,culican,street_name
1833,dank,street_name
1834,devil’s lettuce,street_name
1835,marijuana concentrates/hash oil,generic_name
1836,hash oil,street_name
1837,hash,street_name
1838,710,street_name
1839,bhno,street_name
1840,bho,street_name
1841,black glass,street_name
1842,bubble hash,street_name
1843,budder,street_name
1844,butane hash oil,street_name
1845,butane honey oil,street_name
1846,caviar,street_name
1847,cbd,street_name
1848,cbd oil,street_name
1849,crystalline,street_name
1850,crumble,street_name
1851,dabs,street_name
1852,dipper,street_name
1853,ear wax,street_name
1854,edibles,street_name
1855,enail,street_name
1856,errl,street_name
1857,extract,street_name
1858,full melt,street_name
1859,glob,street_name
1860,gorilla glue,street_name
1861,heady,street_name
1862,honey oil,street_name
1863,iwe,street_name
1864,ice water hash,street_name
1865,klear,street_name
1866,live resin,street_name
1867,moon rocks,street_name
1868,rosin,street_name
1869,rosin tech,street_name
1870,sap,street_name
1871,shatter,street_name
1872,solventless,street_name
1873,terp sauce,street_name
1874,thca,street_name
1875,thca crystal,street_name
1876,thca crystalline,street_name
1877,thca powder,street_name
1878,trichrome,street_name
1879,wax,street_name
1880,synthetic cannabinoids,generic_name
1881,abyss,street_name
1882,ace of spades,street_name
1883,ak-47,street_name
1884,amnesia,street_name
1885,atomic blast,street_name
1886,big bang,street_name
1887,black magic smoke,street_name
1888,black mamba,street_name
1889,420,street_name
1890,blaze,street_name
1891,bliss,street_name
1892,blue cheese,street_name
1893,bombay blue,street_name
1894,brain freeze,street_name
1895,buzz haze,street_name
1896,cherry bomb,street_name
1897,chill,street_name
1898,chrome,street_name
1899,clockwork orange,street_name
1900,cloud 10,street_name
1901,cowboy kush,street_name
1902,crystal skull,street_name
1903,dead man,street_name
1904,devil’s venom,street_name
1905,dr. feel good,street_name
1906,dragon eye,street_name
1907,earth blend,street_name
1908,exodus,street_name
1909,fake bake,street_name
1910,fruit candy flavors,street_name
1911,funky buddha,street_name
1912,funky monkey,street_name
1913,garden salad,street_name
1914,genie,street_name
1915,g-force,street_name
1916,gi joe,street_name
1917,green dream,street_name
1918,green peace,street_name
1919,hammer head,street_name
1920,helix,street_name
1921,hipster,street_name
1922,hysteria,street_name
1923,ice dragon,street_name
1924,joker,street_name
1925,juicy leaf,street_name
1926,jungle juice,street_name
1927,just chill,street_name
1928,k2,street_name
1929,kaos,street_name
1930,karma,street_name
1931,kong,street_name
1932,krazy kandy,street_name
1933,kryp2nite,street_name
1934,kush,street_name
1935,layer cake,street_name
1936,limitless,street_name
1937,mad hatter,street_name
1938,mile high,street_name
1939,mystique,street_name
1940,ninja,street_name
1941,odyssey,street_name
1942,omg,street_name
1943,pandora’s box,street_name
1944,phoenix,street_name
1945,pineapple express,street_name
1946,posh,street_name
1947,potpourri,street_name
1948,pow,street_name
1949,rapture,street_name
1950,red magic,street_name
1951,rewind,street_name
1952,scooby snax,street_name
1953,sexy,street_name
1954,sky high,street_name
1955,snake bite,street_name
1956,solar flare,street_name
1957,spice,street_name
1958,spike diamond,street_name
1959,sweet leaf,street_name
1960,synthetic marijuana,street_name
1961,terraband,street_name
1962,time traveler,street_name
1963,top gear,street_name
1964,train wreck,street_name
1965,viper,street_name
1966,voodoo child,street_name
1967,wazabi,street_name
1968,wicked,street_name
1969,wizard,street_name
1970,xtreme,street_name
1971,yucatan,street_name
1972,yucatan fire,street_name
1973,zero gravity,street_name
1974,zohai,street_name
1975,zombie,street_name
1976,synthetic cathinones,generic_name
1977,bath blow,street_name
1978,bath salts,street_name
1979,bliss,street_name
1980,bloom,street_name
1981,blue silk,street_name
1982,bubbles,street_name
1983,cloud 9,street_name
1984,cloud nine,street_name
1985,cosmic beast,street_name
1986,drone,street_name
1987,energy-1,street_name
1988,flakka,street_name
1989,gravel,street_name
1990,insect repellent,street_name
1991,ivory wave,street_name
1992,jewelry cleaner,street_name
1993,lunar wave,street_name
1994,m-cat,street_name
1995,meow-meow,street_name
1996,ocean burst,street_name
1997,phone screen cleaner,street_name
1998,plant feeder,street_name
1999,plant food,street_name
2000,pure ivory,street_name
2001,purple wave,street_name
2002,recharge,street_name
2003,red dove,street_name
2004,salting,street_name
2005,scarface,street_name
2006,snow leopard,street_name
2007,stardust,street_name
2008,vanilla sky,street_name
2009,white dove,street_name
2010,white knight,street_name
2011,white lightening,street_name
2012,white lightning,street_name
2013,white magic,street_name
2014,wicked x,street_name
2015,zoom,street_name
2016,codeine,generic_name
2017,captain cody,street_name
2018,cody,street_name
2019,schoolboy,street_name
2020,doors & fours,street_name
2021,pancakes & syrup,street_name
2022,loads,street_name
2023,little c,street_name
2024,phenergan,brand_name
2025,purple drank,street_name
2026,sizzurp,street_name
2027,texas tea,street_name
2028,isonipecaine,brand_name
2029,pethidine,brand_name
2030,meperidine,generic_name
2031,demmies,street_name
2032,pain killer,street_name
2033,abstral,brand_name
2034,actiq,brand_name
2035,avinza,brand_name
2036,butrans,brand_name
2037,demerol,brand_name
2038,dilaudid,brand_name
2039,dolophine,brand_name
2040,duragesic,brand_name
2041,fentora,brand_name
2042,hysingla,brand_name
2043,methadose,brand_name
2044,amidone,street_name
2045,dollies,street_name
2046,dolls,street_name
2047,fizzies,street_name
2048,red rock,street_name
2049,tootisie roll,street_name
2050,morphabond,brand_name
2051,nucynta er,brand_name
2052,onsolis,brand_name
2053,oramorph,brand_name
2054,oxaydo,brand_name
2055,roxanol-t,brand_name
2056,sublimaze,brand_name
2057,xtampza er,brand_name
2058,zohydro er,brand_name
2059,anexsia,brand_name
2060,co-gesic,brand_name
2061,embeda,brand_name
2062,exalgo,brand_name
2063,hycet,brand_name
2064,hycodan,brand_name
2065,hydromet,brand_name
2066,ibudone,brand_name
2067,kadian,brand_name
2068,liquicet,brand_name
2069,lorcet,brand_name
2070,lorcet plus,brand_name
2071,lortab,brand_name
2072,maxidone,brand_name
2073,ms contin,brand_name
2074,duramorph,brand_name
2075,norco,brand_name
2076,opana er,brand_name
2077,biscuits,street_name
2078,blue heaven,street_name
2079,mrs. o,street_name
2080,o bomb,street_name
2081,octagons,street_name
2082,stop signs,street_name
2083,oxycontin,brand_name
2084,oxycet,brand_name
2085,palladone,brand_name
2086,percocet,brand_name
2087,percodan,brand_name
2088,reprexain,brand_name
2089,rezira,brand_name
2090,roxicet,brand_name
2091,targiniq er,brand_name
2092,tussicaps,brand_name
2093,tussionex,brand_name
2094,tuzistra xr,brand_name
2095,tylenol #3 and #4,brand_name
2096,vicodin,brand_name
2097,vicodin es,brand_name
2098,vicodin hp,brand_name
2099,vicoprofen,brand_name
2100,vituz,brand_name
2101,xartemis xr,brand_name
2102,xodol,brand_name
2103,zolvit,brand_name
2104,zutripro,brand_name
2105,zydone,brand_name
2106,fentanyl,brand_name
2107,lysergic acid diethylamide,generic_name
2108,lsd,street_name
2109,acid,street_name
2110,blotter,street_name
2111,dots,street_name
2112,electric kool aid,street_name
2113,lucy in the sky with diamonds,street_name
2114,purple haze,street_name
2115,sugar cubes,street_name
2116,yellow sunshine,street_name
2117,psilocybin,generic_name
2118,psilocin,brand_name
2119,mushrooms,street_name
2120,shrooms,street_name
2121,shroomies,street_name
2122,magic mushrooms,street_name
2123,alice,street_name
2124,boomers,street_name
2125,caps,street_name
2126,cow patties,street_name
2127,fungus,street_name
2128,hongos,street_name
2129,mushies,street_name
2130,pizza toppings,street_name
2131,tweezes,street_name
2132,lorazepam,generic_name
2133,antivan,brand_name
2134,downers,street_name
2135,sleeping pills,street_name
2136,tranks,street_name
2137,triazolam,generic_name
2138,halcion,brand_name
2139,downers,street_name
2140,sleeping pills,street_name
2141,tranks,street_name
2142,chlordiazepoxide,generic_name
2143,librium,brand_name
2144,downers,street_name
2145,sleeping pills,street_name
2146,tranks,street_name
2147,flunitrazepam,generic_name
2148,rohypnol,brand_name
2149,date rape drug,street_name
2150,forget-me pill,street_name
2151,la rocha,street_name
2152,lunch money,street_name
2153,mexican valium,street_name
2154,mind eraser,street_name
2155,roofies,street_name
2156,wolfies,street_name
2157,diazepam,generic_name
2158,valium,brand_name
2159,jellies,street_name
2160,moggies,street_name
2161,vallies,street_name
2162,ayahuasca,generic_name
2163,aya,street_name
2164,hoasca,street_name
2165,yage,street_name
2166,dmt,generic_name
2167,"n,n-dimethyltryptamine",brand_name
2168,the spirit molecule,street_name
2169,dimitri,street_name
2170,ghb,generic_name
2171,gamma-hydroxybutyric,brand_name
2172,date rape drug,street_name
2173,geeb,street_name
2174,georgia home boy,street_name
2175,gina,street_name
2176,goop,street_name
2177,grievous bodily harm,street_name
2178,liquid e,street_name
2179,liquid x,street_name
2180,scoop,street_name
2181,ketamine,generic_name
2182,blind squid,street_name
2183,cat valium,street_name
2184,k,street_name
2185,k-hold,street_name
2186,special k,street_name
2187,super acid,street_name
2188,vitamin k,street_name
2189,khat,generic_name
2190,abyssinian tea,street_name
2191,african salad,street_name
2192,catha,street_name
2193,chat,street_name
2194,kat,street_name
2195,oat,street_name
2196,qat,street_name
2197,kratom,generic_name
2198,biak-biak,street_name
2199,herbal speedball,street_name
2200,ithang,street_name
2201,kahyam,street_name
2202,ketum,street_name
2203,thom,street_name
2204,mescaline,generic_name
2205,big chief,street_name
2206,blue caps,street_name
2207,buttons,street_name
2208,cactus,street_name
2209,mescal,street_name
2210,san pedro,street_name
2211,topi,street_name
2212,phencyclidine,brand_name
2213,pcp,generic_name
2214,angel dust,street_name
2215,butt naked,street_name
2216,purple rain,street_name
2217,rocket fuel,street_name
2218,stardust,street_name
2219,yellow fever,street_name
2220,zombie,street_name
2221,peyote,generic_name
2222,black button,street_name
2223,cactus,street_name
2224,green button,street_name
2225,half moon,street_name
2226,nubs,street_name
2227,shaman,street_name
2228,tops,street_name
2229,salvia,generic_name
2230,salvia divinorum,brand_name
2231,diviner’s sage,street_name
2232,magic mint,street_name
2233,maria pastora,street_name
2234,sally-d,street_name
2235,amyl nitrate,generic_name
2236,ames,street_name
2237,amies,street_name
2238,amys,street_name
2239,pearls,street_name
2240,poppers,street_name
2241,isobutyl nitrate,generic_name
2242,aroma of men,street_name
2243,bolt,street_name
2244,climax,street_name
2245,hardware,street_name
2246,locker room,street_name
2247,poppers,street_name
2248,quicksilver,street_name
2249,snappers,street_name
2250,nitrous oxide,generic_name
2251,buzz bomb,street_name
2252,hippie crack,street_name
2253,laughing gas,street_name
2254,whippets,street_name
2255,propoxyphene,generic_name
2256,darvocet,brand_name
2257,darvon,brand_name
2258,footballs,street_name
2259,n’s,street_name
2260,pink footballs,street_name
2261,pinks,street_name
2262,yellow footballs,street_name
2263,65s,street_name
2264,tramadol,generic_name
2265,ultram,brand_name
2266,chill pills,street_name
2267,trammies,street_name
2268,ultras,street_name
2269,dimenhydrinate,generic_name
2270,dramamine,brand_name
2271,dime,street_name
2272,dime tabs,street_name
2273,substance d,street_name
2274,dxm,generic_name
2275,dextromethorphan,brand_name
2276,dex,street_name
2277,dextro,street_name
2278,drix,street_name
2279,poor man’s ecstasy,street_name
2280,red devils,street_name
2281,robo,street_name
2282,robotripping,street_name
2283,triple c,street_name
2284,tussin,street_name
2285,pseudoephedrine,generic_name
2286,sudafed,brand_name
2287,chalk,street_name
2288,crank,street_name
2289,meth,street_name
2290,zolpidem,generic_name
2291,ambien,brand_name
2292,date rape drug,street_name
2293,forget-me pill,street_name
2294,mexican valium,street_name
2295,r2,street_name
2296,roche,street_name
2297,roofies,street_name
2298,roofinol,street_name
2299,rophies,street_name
2300,eszopiclone,generic_name
2301,lunesta,brand_name
2302,date rape drug,street_name
2303,forget-me pill,street_name
2304,mexican valium,street_name
2305,r2,street_name
2306,roche,street_name
2307,roofies,street_name
2308,roofinol,street_name
2309,rophies,street_name
2310,sonata,brand_name
2311,zaleplon,generic_name
2312,date rape drug,street_name
2313,forget-me pill,street_name
2314,mexican valium,street_name
2315,r2,street_name
2316,roche,street_name
2317,roofies,street_name
2318,roofinol,street_name
2319,rophies,street_name
2320,amobarbital,generic_name
2321,amytal,brand_name
2322,barbs,street_name
2323,red birds,street_name
2324,reds,street_name
2325,yellows,street_name
2326,yellow jackets,street_name
2327,paroxetine,generic_name
2328,paxil,brand_name
2329,bottled smiles,street_name
2330,happy pill,street_name
2331,miracle drug,street_name
2332,wonder drug,street_name
2333,fluoxetine,generic_name
2334,prozac,brand_name
2335,bottled smiles,street_name
2336,happy pill,street_name
2337,miracle drug,street_name
2338,wonder drug,street_name
2339,sertraline,generic_name
2340,zoloft,brand_name
2341,bottled smiles,street_name
2342,happy pill,street_name
2343,miracle drug,street_name
2344,wonder drug,street_name
2345,phentermine,generic_name
2346,ionamin,brand_name
2347,adipex,brand_name
2348,crank,street_name
2349,fastin,street_name
2350,fen-phen,street_name
2351,nandrolone,generic_name
2352,testosterone,generic_name
2353,arnolds,street_name
2354,gym candy,street_name
2355,juice,street_name
2356,muscle builders,street_name
2357,pumpers,street_name
2358,roids,street_name
2359,stackers,street_name
2360,weight gainers,street_name
2361,steroids,street_name
2362,arnolds,street_name
2363,gym candy,street_name
2364,juice,street_name
2365,muscle builders,street_name
2366,pumpers,street_name
2367,roids,street_name
2368,stackers,street_name
2369,weight gainers,street_name
2370,steroids,street_name
2371,hydromorphone,generic_name
2372,oxymorphone,generic_name
2373,methadone,generic_name
2374,tapentadol,generic_name
