id,name
0,fentanyl
1,apache
2,birria
3,coca
4,blue diamond
5,laudanum
6,blue dolphin
7,china girl
8,china town
9,sodium thiopental
10,china white
11,chinese buffet
12,chinese food crazy
13,crazy one
14,dance fever
15,dragon
16,dragon’s breath
17,fuf
18,facebook
19,fent
20,fenty
21,cathine
22,goodfella
23,cathinone
24,great bear
25,gray stuff
26,he-man
27,heineken
28,pethidine
29,huerfanito
30,humid
31,jackpot
32,king ivory
33,alpha-pyrrolidinobutiophenone
34,lollipop
35,murder 8
36,nal
37,nil
38,lorcaserin
39,nyl
40,opes
41,pharmacy
42,poison
43,snowflake
44,acetorphine
45,tango and cash
46,allylprodine
47,tnt
48,cyprenorphine
49,toe tag dope
50,white girl
51,fenproporex
52,white ladies
53,heroin
54,heterocodeine
55,diacetylmorphine
56,meprodine
57,diamorphone
58,metazocine
59,abajo
60,a-bomb
61,phenomorphan
62,achivia
63,adormidera
64,amarilla
65,anestesia de caballo
66,antifreeze
67,apodo
68,arpon
69,aunt hazel
70,avocado
71,azucar
72,bad seed
73,baja corte
74,ballot
75,basketball
76,basura
77,beast
78,beyonce
79,big bag
80,big h
81,glutethimide
82,big harry
83,birdie powder
84,birria
85,birria blanca
86,methyltestosterone
87,black bitch
88,carisoprodol
89,black goat
90,black olives
91,black paint
92,black pearl
93,black sheep
94,black shirt
95,black tar
96,blanco
97,blow dope
98,alpha-ethyltryptamine
99,blue hero
100,bombita
101,bombs away
102,bonita
103,bozo
104,brea negra
105,brick gum
106,brown crystal
107,brown rhine
108,brown sugar
109,bubble gum
110,burrito
111,carfentanil
112,caballo
113,caballo negro
114,caca
115,café
116,cajeta
117,capital h
118,cardio
119,carga
120,caro
121,cement
122,certificada
123,chapopote
124,charlie horse
125,chavo
126,benzylmorphine
127,cheese
128,chicle
129,chiclosa
130,desomorphine
131,china blanca
132,china cat
133,dihydroetorphine
134,china white
135,chinese buffet
136,chinese food
137,chinese red
138,chiva
139,chiva blanca
140,chiva loca
141,hydromorphinol
142,chiva negra
143,chivones
144,chocolate
145,mephedrone
146,chocolate balls
147,chocolate shake
148,choko
149,phenazocine
150,chorizo
151,piminodine
152,churro negro
153,chutazo
154,prodine
155,coco
156,propiram
157,cohete
158,comida
159,crown crap
160,curley hair
161,dark girl
162,dark kind
163,dead on arrival
164,diesel
165,tilidine
166,dog food
167,doggie
168,drotebanol
169,doojee
170,dope
171,fospropofol
172,dorado
173,jwh-018
174,dragon
175,jwh-073
176,dreck
177,jwh-081
178,dynamite
179,levophenacylmorphan
180,dyno
181,el diablo
182,enrique grande
183,esquina
184,esquinilla
185,am-694
186,fairy dust
187,flea powder
188,foolish powder
189,galloping horse
190,gamot
191,cannabicyclohexanol
192,gato
193,pentedrone
194,george smack
195,globo
196,goat
197,golden girl
198,good and plenty
199,good h
200,goofball
201,3-monoacetylmorphine
202,goma
203,gorda
204,gras
205,grasin
206,gravy
207,ur-144
208,gum
209,h-caps
210,hairy
211,hard candy
212,hard one
213,methcathinone
214,methylenedioxypyrovalerone
215,hats
216,hazel
217,phenobarbital
218,heaven dust
219,helen
220,helicopter
221,hell dust
222,hercules
223,"3,4-methylenedioxyamphetamine"
224,adderall
225,hombre
226,hot dope
227,huera
228,hummers
229,jojee
230,joy flakes
231,joy powder
232,junk
233,kabayo
234,karachi
235,midazolam
236,karate
237,king’s tickets
238,la tierra
239,lemonade
240,lenta
241,lifesaver
242,manteca
243,marias
244,marrion
245,mayo
246,mazpan
247,indiplon
248,menthol
249,ketobemidone
250,mexican black tar heroin
251,mexican brown
252,mexican food
253,mexican horse
254,trional
255,mexican mud
256,mexican tar
257,mexican treat
258,modelo negra
259,bezitramide
260,mojo
261,mole
262,mongega
263,morena
264,morenita
265,mortal combat
266,piritramide
267,mujer
268,murcielago
269,flutemazepam
270,muzzle
271,methyldesorphine
272,nanoo
273,methyldihydromorphine
274,negra
275,pentamorphone
276,negra tomasa
277,negrita
278,nice and easy
279,obama
280,old steve
281,pants
282,patty
283,peg
284,p-funk
285,piezas
286,plata
287,poison
288,polvo
289,gamma-hydroxybutyric acid
290,polvo de alegria
291,hashish
292,polvo de estrellas
293,polvo feliz
294,poppy
295,prostituta negra
296,puppy
297,modafinil
298,rambo
299,"n,n-dimethyltryptamine"
300,red chicken
301,red eagle
302,reindeer dust
303,phencyclidine
304,roofing tar
305,ruby
306,sack
307,scag
308,scat
309,schmeck
310,scramble
311,shirts
312,skag
313,skunk
314,trenbolone
315,slime
316,smack
317,smeck
318,snickers
319,soda
320,speedball
321,spider blue
322,desmethylprodine
323,sticky kind
324,stufa
325,sweet jesus
326,tan
327,tar
328,tecata
329,ethylmorphine
330,thunder
331,tires
332,tomasa
333,tootsie roll
334,tragic magic
335,turtle
336,vidrio
337,weights
338,white boy
339,white girl
340,white junk
341,white lady
342,white nurse
343,white shirt
344,white stuff
345,witch
346,witch hazel
347,zapapote
348,oxycodone
349,512s
350,bananas
351,blue dynamite
352,blueberries
353,buttons
354,ercs
355,meprobamate
356,greenies
357,hillbilly heroin
358,nabilone
359,kickers
360,m-30s
361,paulas
362,percs
363,rims
364,tires
365,oxazepam
366,perks
367,alprazolam
368,xanax
369,benzos
370,bicycle handle bars
371,bicycle parts
372,bricks
373,footballs
374,french fries
375,handlebars
376,sibutramine
377,hulk
378,l7
379,ladders
380,palitroque
381,planks
382,school bus
383,upjohns
384,white boys
385,white girls
386,xanies
387,xan
388,yellow boys
389,zanbars
390,jwh-019
391,zannies
392,zan
393,jwh-122
394,z-bars
395,am-2201
396,amphetamine
397,acelerador
398,4-methylethcathinone
399,amps
400,bam
401,b-bombs
402,beans
403,bennies
404,benz
405,black and whites
406,black beauties
407,black birds
408,black bombers
409,black mollies
410,blacks
411,apinaca
412,blue boys
413,levomethadone
414,bombita
415,brain ticklers
416,brownies
417,xlr-11 (drug)
418,bumblebees
419,cartwheels
420,5f-pb-22
421,chalk
422,butyrfentanyl
423,chicken powder
424,chochos
425,chocolates
426,pb-22
427,christina
428,chunk
429,co-pilot
430,coast-to-coasts
431,crisscross
432,cross roads
433,cross tops
434,crosses
435,ab-chminaca
436,debs
437,adb-pinaca
438,dexies
439,diablos
440,diamonds
441,diet pills
442,dolls
443,dominoes
444,double cross
445,dulces
446,thj-2201
447,fives
448,flour
449,footballs
450,mmda (drug)
451,french blues
452,ohmefentanyl
453,geeked up
454,goofballs
455,greenies
456,head drugs
457,horse heads
458,in-betweens
459,jelly babies
460,jelly beans
461,jolly beans
462,jugs
463,la turnaround
464,6-monoacetylmorphine
465,leapers
466,lid poppers
467,anileridine
468,lightening
469,little bombs
470,marathons
471,mini beans
472,mini bennies
473,morning shot
474,nuggets
475,oranges
476,pastas
477,ethylestrenol
478,pastillas
479,peaches
480,pep pills
481,pepper
482,levorphanol
483,pingas
484,pink hearts
485,pixies
486,pollutants
487,purple hearts
488,rippers
489,road dope
490,roses
491,rueda
492,snaps
493,snow pallets
494,sparkle plenty
495,sparklers
496,splash
497,sweeties
498,sweets
499,tens
500,thrusters
501,tr-6s
502,truck drivers
503,turnabouts
504,uppers
505,wake ups
506,west coast turnarounds
507,3-methylfentanyl
508,whiffle dust
509,3-methylthiofentanyl
510,white crosses
511,alphamethylthiofentanyl
512,betahydroxyfentanyl
513,zoomers
514,betahydroxythiofentanyl
515,juice
516,adderall
517,diethylthiambutene
518,a-train
519,dimethylthiambutene
520,abby
521,drostanolone propionate
522,addies
523,ethylmethylthiambutene
524,addy
525,etilamfetamine
526,amps
527,christmas trees
528,hydroxypethidine
529,co-pilots
530,lid poppers
531,smart pills
532,mazindol
533,smarties
534,study buddies
535,obetrol
536,study skittles
537,truck drivers
538,parafluorofentanyl
539,zing
540,dexedrine
541,phenadoxone
542,buprenorphine
543,suboxone
544,subutex
545,thiofentanyl
546,boxes
547,α-methylacetylfentanyl
548,bupes
549,25b-nbome
550,oranges
551,alpha-pyrrolidinopentiophenone
552,sobos
553,stop signs
554,stops
555,subs
556,big whites
557,naphyrone
558,buse
559,small whites
560,racemorphan
561,strips
562,clonazepam
563,benzos
564,tetronal
565,k
566,k-pin
567,super valium
568,tranks
569,klonopin
570,cocaine
571,regular kind
572,acetylfentanyl
573,regular work
574,reindeer dust
575,richie
576,rims
577,rocky mountain
578,cannabidiol
579,rolex
580,rolex hh
581,rooster
582,desoxymethyltestosterone
583,dihydrocodeine
584,schmeck
585,schoolboy
586,scorpion
587,scottie
588,tetrahydrogestrinone
589,serpico
590,alpha-methyltryptamine
591,sierra
592,ski equipment
593,sleigh ride
594,sneeze
595,sniff
596,snow bird
597,snow cone
598,snow white
599,snowball
600,snowflake
601,society high
602,ergine
603,soda
604,soditas
605,speedball
606,stardust
607,star spangled powder
608,stash
609,studio fuel
610,suave
611,superman
612,sweet stuff
613,dexmethylphenidate
614,tabique
615,tablas
616,talco
617,talquito
618,tamales
619,para-methoxyamphetamine
620,tecate
621,psilocin
622,teenager
623,tequila
624,thunder
625,tonto
626,toot
627,tortes
628,tortuga
629,toyota
630,dimethyllysergamide
631,t-shirts
632,tubo
633,tucibi
634,fenethylline
635,turkey
636,hexobarbital
637,tutti-frutti
638,vaquita
639,levomethorphan
640,whack
641,methorphan
642,methyprylon
643,white bitch
644,white cross
645,white dove
646,white girl
647,white goat
648,pholcodine
649,white horse
650,white lady
651,white mercedes benz
652,tetrazepam
653,white mosquito
654,white paint
655,acetyldihydrocodeine
656,white powder
657,white rock
658,white root
659,white shirt
660,white t
661,white wall tires
662,whitey
663,whiz bang
664,wooly
665,yayo
666,yeyo
667,yoda
668,zapato
669,zip
670,ice cream
671,icing
672,inca message
673,bolandione
674,izzy
675,jam
676,jaime blanco
677,jwh-250
678,jaula
679,lopirazepam
680,jelly
681,john deere
682,joy flakes
683,joy powder
684,juguetes
685,jwh-398
686,jump rope
687,junk
688,k13
689,king’s habit
690,kordell
691,alphacetylmethadol
692,la familia
693,lady snow
694,late night
695,betacetylmethadol
696,lavada
697,leaf
698,libreta
699,ab-fubinaca
700,ab-pinaca
701,loaf
702,love affair
703,lv
704,maca flour
705,madera
706,mama coca
707,mandango
708,manita
709,maradona
710,marbol
711,mayback
712,mayo
713,melcocha
714,media lata
715,mercedes
716,milonga
717,mojo
718,mona lisa
719,"3,4-methylenedioxy-n-ethylamphetamine"
720,monte
721,morro
722,mosquitos
723,movie star drug
724,muchacha
725,racemoramide
726,muebles
727,mujer
728,napkin
729,nieve
730,nina
731,dextroamphetamine
732,nose candy
733,nose powder
734,old lady
735,oyster stew
736,paloma
737,paleta
738,palomos
739,pantalones
740,5-methoxy-diisopropyltryptamine
741,papas
742,paradise
743,paradise white
744,parrot
745,pearl
746,pedrito
747,perico
748,peruvian
749,peruvian flake
750,peruvian lady
751,pescado
752,peta
753,pez
754,pichicata
755,pillow
756,pimp
757,pingas
758,pingos
759,pintura blanca
760,poli
761,pollo
762,polvo
763,powder diamonds
764,methaqualone
765,puma
766,puritain
767,quadros
768,queso blanco
769,racehorse charlie
770,rambo
771,benzphetamine
772,refresco
773,refrescas
774,pearl
775,hubba
776,gringa
777,flake
778,chevy
779,cheyenne
780,temazepam
781,chica
782,chicanitas
783,chinos
784,chiva
785,ethchlorvynol
786,cielo
787,clear kind
788,clear tires
789,coca
790,coca-cola
791,cocazo
792,coconut
793,coke
794,cola
795,colorado
796,comida
797,comida dulce
798,connie
799,cookie
800,cosa
801,coso
802,cosos
803,tiletamine
804,crow
805,crusty treats
806,cuadro
807,death valley
808,designer jeans
809,devil’s dandruff
810,diamonds
811,diente
812,barbital
813,dienton
814,boldenone
815,diesel
816,diosa blanca
817,dona blanca
818,double bubble
819,clorazepate
820,double letters
821,dove
822,dulces
823,duracell
824,durazno
825,duro
826,escama
827,metandienone
828,escorpino
829,falopa
830,methohexital
831,fef1
832,fichas
833,nordazepam
834,fiesta
835,oxymetholone
836,fish scale
837,quinbolone
838,flake
839,flea market jeans
840,florida snow
841,flour
842,foolish powder
843,"2,5-dimethoxy-4-ethylamphetamine"
844,fox
845,4-methylaminorex
846,freeze
847,friskie powder
848,frula
849,funtime
850,gabacho
851,galaxy
852,gallos
853,gato
854,dextromoramide
855,gift of the sun
856,dihydromorphine
857,girlfriend
858,dipipanone
859,glad stuff
860,gold dust
861,green gold
862,gringa
863,gringito
864,grout
865,guerillo
866,gueros
867,metenolone enanthate
868,h1
869,metharbital
870,hai hit
871,methylphenobarbital
872,hamburger
873,happy dust
874,happy powder
875,happy trails
876,heaven dust
877,heavy one
878,henry viii
879,hh
880,hhj
881,prazepam
882,high heat
883,4-methylthioamphetamine
884,hmh
885,amfepramone
886,hooter
887,aminorex
888,hundai
889,butorphanol
890,62
891,camazepam
892,77
893,777
894,cinolazepam
895,921
896,clotiazepam
897,a-1
898,cloxazolam
899,adidas
900,all-american drug
901,ancla
902,angel powder
903,dexfenfluramine
904,dichloralphenazone
905,apache
906,apodo
907,doxefazepam
908,arriba
909,audi
910,aunt nora
911,ethyl loflazepate
912,azucar
913,baby powder
914,barrato
915,basuco
916,etonitazene
917,batman
918,fludiazepam
919,bazooka
920,gidazepam
921,bazulco
922,halazepam
923,belushi
924,bernice
925,ketazolam
926,bernie
927,bernie’s flakes
928,bernie’s gold dust
929,big bird
930,loprazolam
931,big bloke
932,lormetazepam
933,big c
934,medazepam
935,big flake
936,big rush
937,nimetazepam
938,billie hoke
939,birdie powder
940,pinazepam
941,blanca nieves
942,blanco
943,blizzard
944,blowcaine
945,bmw
946,vinbarbital
947,bobo
948,vinylbital
949,bolitas
950,bolivian marching powder
951,bombita
952,booger sugar
953,bose
954,bouncing powder
955,brisa
956,bump
957,c-dust
958,caballo
959,caca
960,cadillac
961,california pancakes
962,calves
963,canelon
964,carney
965,furazabol
966,carrie nation
967,lefetamine
968,cebolla
969,cecil
970,cement
971,mesterolone
972,colombia
973,colombia
974,norethandrolone
975,crack cocaine
976,phenoperidine
977,devil smoke
978,dice
979,dime special
980,dirty basing
981,dirty fentanyl
982,double yoke
983,durin
984,eastside player
985,egg
986,eye opener
987,"3,4-methylenedioxy-n-hydroxyamphetamine"
988,famous dimes
989,fat bags
990,fifty-one
991,fish scales
992,freebase
993,french fries
994,eticyclidine
995,garbage rock
996,geek
997,glo
998,haloxazolam
999,golf ball
1000,gravel
1001,great white hope
1002,lisdexamfetamine
1003,grit
1004,groceries
1005,mecloqualone
1006,hail
1007,metopon
1008,hamburger helper
1009,hotcakes
1010,hubba
1011,ice cubes
1012,rolicyclidine
1013,tenocyclidine
1014,jelly beans
1015,thiamylal
1016,α-methylfentanyl
1017,kangaroo
1018,kokoma
1019,kryptonite
1020,delorazepam
1021,mixed jive
1022,moon rock
1023,nickle
1024,normethadone
1025,nuggets
1026,one-fifty-one
1027,zipeprol
1028,paste
1029,pebbles
1030,pee wee
1031,piedras
1032,noracymethadol
1033,norpipanone
1034,pony
1035,primo
1036,ready rock
1037,arketamine
1038,red caps
1039,rip
1040,eluxadoline
1041,roca
1042,rock attack
1043,adb-chminaca
1044,rocks of hell
1045,rocky iii
1046,rooster
1047,rox
1048,roxanne
1049,roz
1050,schoolcraft
1051,benzylpiperazine
1052,scramble
1053,scruples
1054,seven-up
1055,sherms
1056,sight ball
1057,slab
1058,sleet
1059,speed boat
1060,square time bomb
1061,sugar block
1062,takeover
1063,top gun
1064,suvorexant
1065,uzi
1066,bromazepam
1067,white ball
1068,white ghost
1069,alfentanil
1070,white sugar
1071,white tornado
1072,wrecking crew
1073,yahoo
1074,yale
1075,yimyom
1076,51s
1077,bufotenin
1078,151s
1079,501s
1080,apple jack
1081,baby t
1082,fenfluramine
1083,bazooka
1084,flurazepam
1085,beam me up
1086,beautiful boulders
1087,beemer
1088,bill blass
1089,bings
1090,bj
1091,black rock
1092,blowcaine
1093,blowout
1094,bobo
1095,bolo
1096,bone crusher
1097,remifentanil
1098,boo-boo
1099,boulder
1100,sufentanil
1101,breakfast of champions
1102,bubble gum
1103,bullion
1104,zopiclone
1105,bump
1106,ah-7921
1107,caps
1108,casper the ghost
1109,caviar
1110,cd
1111,jwh-203
1112,cheap basing
1113,pentylone
1114,chewies
1115,chingy
1116,clicker
1117,climax
1118,cloud nine
1119,cookies
1120,crc
1121,crib
1122,crunch and munch
1123,ecstasy/mdma
1124,ecstasy
1125,mdma
1126,molly
1127,baby slits
1128,beans
1129,blue kisses
1130,blue superman
1131,booty juice
1132,chocolate chips
1133,dancing shoes
1134,decadence
1135,disco biscuits
1136,domex
1137,e-bomb
1138,egg rolls
1139,goog
1140,green apple
1141,happy pill
1142,clobazam
1143,hug
1144,hug drug
1145,kleenex
1146,love doctor
1147,love drug
1148,love flip
1149,love potion #9
1150,love trip
1151,lover’s speed
1152,malcolm x
1153,moon rock
1154,ibogaine
1155,pingaz
1156,pingers
1157,rolls
1158,scooby snacks
1159,skittle
1160,pemoline
1161,smacks
1162,slits
1163,phendimetrazine
1164,smarties
1165,speed for lovers
1166,sweets
1167,talbutal
1168,tacha
1169,thizz
1170,triple stacks
1171,uppers
1172,vitamin e
1173,vitamin x
1174,vowels
1175,white mercedes
1176,butabarbital
1177,xtc
1178,butalbital
1179,yokes
1180,butylone
1181,hydrocodone
1182,norco
1183,vicodin
1184,lorcet
1185,357s
1186,bananas
1187,dones
1188,estazolam
1189,dro
1190,droco
1191,fluff
1192,hydros
1193,idiot pills
1194,lemonade
1195,lorries
1196,scratch
1197,tabs
1198,triple v
1199,methylone
1200,veeks
1201,vics
1202,vikes
1203,v-itamin
1204,oxandrolone
1205,watsons-387
1206,watsons
1207,dilaudid
1208,pentobarbital
