id,name
1209,phenmetrazine
1210,dillies
1211,k4
1212,needle candy
1213,footballs
1214,juice
1215,smack
1216,quazepam
1217,methamphetamine
1218,diablo
1219,evil sister
1220,eye glasses
1221,fizz
1222,foco
1223,frio
1224,gak
1225,garbage
1226,acetylmethadol
1227,g-funk
1228,alphamethadol
1229,gifts
1230,benzethidine
1231,betamethadol
1232,go-fast
1233,go-go
1234,clonitazene
1235,goofball
1236,groceries
1237,diampromide
1238,hard ones
1239,hare
1240,dimenoxadol
1241,hawaiian salt
1242,dimepheptanol
1243,hielo
1244,dimethylamphetamine
1245,hiropon
1246,dimethylheptylpyran
1247,hot ice
1248,dioxaphetyl butyrate
1249,hubbers
1250,embutramide
1251,ethoheptazine
1252,ice cream
1253,etoxeridine
1254,ice water
1255,furethidine
1256,icehead
1257,jale
1258,jug of water
1259,morpheridine
1260,l.a. glass
1261,myrophine
1262,l.a. ice
1263,n-ethyl-3-piperidyl benzilate
1264,lemons
1265,n-methyl-3-piperidyl benzilate
1266,lemon drop
1267,norpethidine
1268,light beige
1269,pepap
1270,livianas
1271,pethidine intermediate a
1272,madera
1273,phenampromide
1274,mamph
1275,proheptazine
1276,meth
1277,methlies quick
1278,25i-nbome
1279,mexican crack
1280,mexican crank
1281,miss girl
1282,montura
1283,"cp 47,497"
1284,muchacha
1285,nails
1286,one pot
1287,jwh-200
1288,no-doze
1289,levomoramide
1290,pantalones
1291,normorphine
1292,patudas
1293,peanut butter crank
1294,pinata
1295,pointy ones
1296,pollito
1297,popsicle
1298,purple
1299,raspado
1300,rims
1301,3-fluoromethcathinone
1302,rocket fuel
1303,shabu
1304,shards
1305,shatter
1306,shaved ice
1307,shiny girl
1308,small girl
1309,soap dope
1310,soft ones
1311,speed dog
1312,spicy kind
1313,diethyltryptamine
1314,spin
1315,stove top
1316,super ice
1317,tina
1318,armodafinil
1319,tires
1320,trash
1321,tupperware
1322,tweak
1323,sodium oxybate
1324,unassembled
1325,uppers
1326,ventanas
1327,vidrio
1328,walking zombie
1329,wazz
1330,whizz
1331,witches teeth
1332,2c-b
1333,yaba
1334,yellow barn
1335,yellow cake
1336,yellow kind
1337,zip
1338,accordion
1339,amp
1340,aqua
1341,pentazocine
1342,arroz
1343,batu
1344,allobarbital
1345,begok
1346,biker’s coffee
1347,chlorphentermine
1348,blue bell ice cream
1349,clortermine
1350,beers
1351,diacetyldihydromorphine
1352,bucio
1353,dipropanoylmorphine
1354,bud light
1355,bump
1356,fencamfamine
1357,cajitas
1358,mibolerone
1359,chalk
1360,chandelier
1361,nicocodeine
1362,chavalone
1363,nicodicodeine
1364,nicomorphine
1365,chicken feed
1366,parahexyl
1367,chicken powder
1368,chris
1369,christine
1370,pipradrol
1371,christy
1372,properidine
1373,clothing cleaner
1374,thebacon
1375,alfaxalone
1376,cold one
1377,colorado rockies
1378,crank
1379,chloralodol
1380,cri-cri
1381,crink
1382,crisco
1383,levacetylmethadol
1384,crissy
1385,christy
1386,mebutamate
1387,crypto
1388,cuadro
1389,sulfonmethane
1390,diamond
1391,dunk
1392,el gata
1393,methylphenidate
1394,ritalin
1395,concerta
1396,daytrana
1397,diet coke
1398,4'-methyl-α-pyrrolidinopropiophenone
1399,jif
1400,flephedrone
1401,kibbles and bits
1402,kiddie cocaine
1403,kiddie coke
1404,mph
1405,pineapple
1406,isomethadone
1407,poor man’s cocaine
1408,r-ball
1409,25c-nbome
1410,r-pop
1411,rids
1412,rittys
1413,skippy
1414,chloral betaine
1415,skittles
1416,smarties
1417,rcs-4
1418,study buddies
1419,rcs-8
1420,the smart drug
1421,truck drivers
1422,vitamin r
1423,morphine
1424,dreamer
1425,first line
1426,god’s drug
1427,joy juice
1428,miss emma
1429,monkey
1430,mister blue
1431,morpho
1432,noroxymorphone
1433,unkie
1434,white stuff
1435,opium
1436,ah-pen-yen
1437,auntie
1438,aunt emma
1439,big o
1440,black pill
1441,black russian
1442,chandoo
1443,chinese molasses
1444,chinese tobacco
1445,chocolate
1446,cruz
1447,dopium
1448,dover’s powder
1449,dream gum
1450,dream stick
1451,easing powder
1452,fi-do-nie
1453,gee
1454,god’s medicine
1455,goma
1456,gondola
1457,goric
1458,great tobacco
1459,gum
1460,guma
1461,hocus
1462,hops
1463,incense
1464,joy plant
1465,midnight oil
1466,mira
1467,ope
1468,opio
1469,pen yan
1470,pin gon
1471,pin yen
1472,pox
1473,skee
1474,toxy
1475,toys
1476,when-shee
1477,oxycodone
1478,oxaydo
1479,roxicodone
1480,oxycontin
1481,oxycodone
1482,30s
1483,40s
1484,512s
1485,beans
1486,berries
1487,buttons
1488,greens
1489,hillbilly heroin
1490,kickers
1491,killers
1492,muchachas
1493,mujeres
1494,oc
1495,oxy
1496,oxycet
1497,oxycotton
1498,oxy 80s
1499,ozone
1500,roxy
1501,roxy shorts
1502,oxycat
1503,u-47700
1504,pink heroin
1505,pinky
1506,u4
1507,cannabis
1508,marijuana
1509,peliroja
1510,pelosa
1511,phoenix
1512,pine
1513,pink panther
1514,pintura
1515,platinum cookies
1516,platinum jack
1517,pocket rocket
1518,popcorn
1519,porro
1520,pretendo
1521,prop 215
1522,puff
1523,purple haze
1524,purple og
1525,queen anns lace
1526,red hair
1527,ragweed
1528,railroad weed
1529,rainy day woman
1530,rasta weed
1531,red cross
1532,red dirt
1533,reefer
1534,reggie
1535,repollo
1536,righteous bush
1537,rosa maria
1538,salt and pepper
1539,santa marta
1540,sasafras
1541,sativa
1542,sinsemilla
1543,shmagma
1544,shora
1545,shrimp
1546,shwag
1547,skunk
1548,skywalker
1549,smoochy woochy poochy
1550,smoke canada
1551,sour og
1552,spliff
1553,sticky
1554,stink weed
1555,sugar weed
1556,sweet lucy
1557,tahoe
1558,tangy og
1559,terp
1560,terpenes
1561,tex-mex
1562,texas tea
1563,tigitty
1564,tila
1565,tims
1566,top shelf
1567,tosca
1568,train wreck
1569,trinity og
1570,tweeds
1571,valle
1572,wake and bake
1573,weed
1574,weed tea
1575,wheat
1576,white-haired lady
1577,wooz
1578,yellow submarine
1579,yen pop
1580,yerba
1581,yesca
1582,young girls
1583,zacate
1584,zacatecas
1585,zambi
1586,zip
1587,zoom
1588,jon-jem
1589,joy smoke
1590,juan valdez
1591,jungle juice
1592,kaff
1593,kali
1594,kaya
1595,kb
1596,kentucky blue
1597,kgb
1598,khalifa
1599,kiff
1600,killa
1601,kilter
1602,king louie
1603,kona gold
1604,kumba
1605,kush
1606,laughing grass
1607,laughing weed
1608,leaf
1609,lechuga
1610,lemon-lime
1611,lea
1612,liamba
1613,lime pillows
1614,little green friends
1615,little smoke
1616,llesca
1617,loaf
1618,lobo
1619,loco weed
1620,love nuggets
1621,love weed
1622,lucas
1623,m.j.
1624,macoa
1625,mafafa
1626,magic smoke
1627,manhattan silver
1628,manteca
1629,maracachafa
1630,maria
1631,marimba
1632,mariquita
1633,mary ann
1634,mary jane
1635,mary jones
1636,mary warner
1637,mary weaver
1638,matchbox
1639,matraca
1640,maui wowie
1641,meg
1642,mersh
1643,mexican brown
1644,mexicali haze
1645,mexican green
1646,mexican red
1647,mmj
1648,mochie
1649,moã±a
1650,monte
1651,moocah
1652,mootie
1653,mora
1654,morisqueta
1655,mostaza
1656,mota
1657,mowing the lawn
1658,muggie
1659,my brother
1660,narizona
1661,northern lights
1662,nug
1663,o-boy
1664,og
1665,o.j.
1666,owl
1667,paja
1668,paloma
1669,palomita
1670,panama cut
1671,panama gold
1672,panama red
1673,pakalolo
1674,parsley
1675,pasto
1676,pasture
1677,dew
1678,diesel
1679,dimba
1680,dinkie dow
1681,diosa verde
1682,dirt grass
1683,ditch weed
1684,dizz
1685,djamba
1686,dody
1687,dojo
1688,donna juana
1689,doobie
1690,downtown brown
1691,drag weed
1692,dro
1693,droski
1694,dry high
1695,elefante pata
1696,endo
1697,escoba
1698,fattie
1699,fine stuff
1700,flower tops
1701,fluffy
1702,fuzzy lady
1703,gallina
1704,gallito
1705,garifa
1706,gauge
1707,gangster
1708,ganja
1709,gash
1710,gato
1711,ghana
1712,gigi
1713,giggle smoke
1714,giggle weed
1715,girl scout cookies
1716,gloria
1717,gold leaf
1718,gold star
1719,gong
1720,good giggles
1721,gorilla
1722,gorilla glue
1723,grand daddy purp
1724,grasshopper
1725,green crack
1726,green-eyed girl
1727,green eyes
1728,green goblin
1729,green goddess
1730,green mercedes benz
1731,green paint
1732,green skunk
1733,greenhouse
1734,grenuda
1735,greta
1736,guardada
1737,gummy bears
1738,gunga
1739,hairy ones
1740,hash
1741,hawaiian
1742,hemp
1743,herb
1744,hierba
1745,holy grail
1746,homegrown
1747,hooch
1748,hoja
1749,humo
1750,hydro
1751,indian boy
1752,indian hay
1753,jamaican gold
1754,jamaican red
1755,jive
1756,jolly green
1757,420
1758,a-bomb
1759,acapulco gold
1760,acapulco red
1761,african black
1762,african bush
1763,airplane
1764,alfalfa
1765,alfombra
1766,alice b toklas
1767,all-star
1768,almohada
1769,angola
1770,animal cookies
1771,arizona
1772,ashes
1773,aunt mary
1774,az
1775,bale
1776,bambalachacha
1777,barbara jean
1778,bareta
1779,bash
1780,bazooka
1781,bc budd
1782,bernie
1783,bhang
1784,big pillows
1785,biggy
1786,bionic
1787,black bart
1788,black gold
1789,black maria
1790,blondie
1791,blue cheese
1792,blue crush
1793,blue dream
1794,blue jeans
1795,blue sage
1796,blueberry
1797,bobo bush
1798,boo
1799,boom
1800,broccoli
1801,bud
1802,budda
1803,burritos verdes
1804,bush
1805,cabbage
1806,cafã©
1807,cajita
1808,cali
1809,camara
1810,canadian black
1811,catnip
1812,cheeba
1813,chernobyl
1814,cheese
1815,chicago black
1816,chicago green
1817,chippie
1818,chistosa
1819,christmas tree
1820,chronic
1821,churro
1822,cigars
1823,citrol
1824,cola
1825,colorado cocktail
1826,cookie
1827,cotorritos
1828,crazy weed
1829,creeper bud
1830,crippy
1831,crying weed
1832,culican
1833,dank
1834,devil’s lettuce
1835,marijuana concentrates/hash oil
1836,hash oil
1837,hash
1838,710
1839,bhno
1840,bho
1841,black glass
1842,bubble hash
1843,budder
1844,butane hash oil
1845,butane honey oil
1846,caviar
1847,cbd
1848,cbd oil
1849,crystalline
1850,crumble
1851,dabs
1852,dipper
1853,ear wax
1854,edibles
1855,enail
1856,errl
1857,extract
1858,full melt
1859,glob
1860,gorilla glue
1861,heady
1862,honey oil
1863,iwe
1864,ice water hash
1865,klear
1866,live resin
1867,moon rocks
1868,rosin
1869,rosin tech
1870,sap
1871,shatter
1872,solventless
1873,terp sauce
1874,thca
1875,thca crystal
1876,thca crystalline
1877,thca powder
1878,trichrome
1879,wax
1880,synthetic cannabinoids
1881,abyss
1882,ace of spades
1883,ak-47
1884,amnesia
1885,atomic blast
1886,big bang
1887,black magic smoke
1888,black mamba
1889,420
1890,blaze
1891,bliss
1892,blue cheese
1893,bombay blue
1894,brain freeze
1895,buzz haze
1896,cherry bomb
1897,chill
1898,chrome
1899,clockwork orange
1900,cloud 10
1901,cowboy kush
1902,crystal skull
1903,dead man
1904,devil’s venom
1905,dr. feel good
1906,dragon eye
1907,earth blend
1908,exodus
1909,fake bake
1910,fruit candy flavors
1911,funky buddha
1912,funky monkey
1913,garden salad
1914,genie
1915,g-force
1916,gi joe
1917,green dream
1918,green peace
1919,hammer head
1920,helix
1921,hipster
1922,hysteria
1923,ice dragon
1924,joker
1925,juicy leaf
1926,jungle juice
1927,just chill
1928,k2
1929,kaos
1930,karma
1931,kong
1932,krazy kandy
1933,kryp2nite
1934,kush
1935,layer cake
1936,limitless
1937,mad hatter
1938,mile high
1939,mystique
1940,ninja
1941,odyssey
1942,omg
1943,pandora’s box
1944,phoenix
1945,pineapple express
1946,posh
1947,potpourri
1948,pow
1949,rapture
1950,red magic
1951,rewind
1952,scooby snax
1953,sexy
1954,sky high
1955,snake bite
1956,solar flare
1957,spice
1958,spike diamond
1959,sweet leaf
1960,synthetic marijuana
1961,terraband
1962,time traveler
1963,top gear
1964,train wreck
1965,viper
1966,voodoo child
1967,wazabi
1968,wicked
1969,wizard
1970,xtreme
1971,yucatan
1972,yucatan fire
1973,zero gravity
1974,zohai
1975,zombie
1976,synthetic cathinones
1977,bath blow
1978,bath salts
1979,bliss
1980,bloom
1981,blue silk
1982,bubbles
1983,cloud 9
1984,cloud nine
1985,cosmic beast
1986,drone
1987,energy-1
1988,flakka
1989,gravel
1990,insect repellent
1991,ivory wave
1992,jewelry cleaner
1993,lunar wave
1994,m-cat
1995,meow-meow
1996,ocean burst
1997,phone screen cleaner
1998,plant feeder
1999,plant food
2000,pure ivory
2001,purple wave
2002,recharge
2003,red dove
2004,salting
2005,scarface
2006,snow leopard
2007,stardust
2008,vanilla sky
2009,white dove
2010,white knight
2011,white lightening
2012,white lightning
2013,white magic
2014,wicked x
2015,zoom
2016,codeine
2017,captain cody
2018,cody
2019,schoolboy
2020,doors & fours
2021,pancakes & syrup
2022,loads
2023,little c
2024,phenergan
2025,purple drank
2026,sizzurp
2027,texas tea
2028,isonipecaine
2029,pethidine
2030,meperidine
2031,demmies
2032,pain killer
2033,abstral
2034,actiq
2035,avinza
2036,butrans
2037,demerol
2038,dilaudid
2039,dolophine
2040,duragesic
2041,fentora
2042,hysingla
2043,methadose
2044,amidone
2045,dollies
2046,dolls
2047,fizzies
2048,red rock
2049,tootisie roll
2050,morphabond
2051,nucynta er
2052,onsolis
2053,oramorph
2054,oxaydo
2055,roxanol-t
2056,sublimaze
2057,xtampza er
2058,zohydro er
2059,anexsia
2060,co-gesic
2061,embeda
2062,exalgo
2063,hycet
2064,hycodan
2065,hydromet
2066,ibudone
2067,kadian
2068,liquicet
2069,lorcet
2070,lorcet plus
2071,lortab
2072,maxidone
2073,ms contin
2074,duramorph
2075,norco
2076,opana er
2077,biscuits
2078,blue heaven
2079,mrs. o
2080,o bomb
2081,octagons
2082,stop signs
2083,oxycontin
2084,oxycet
2085,palladone
2086,percocet
2087,percodan
2088,reprexain
2089,rezira
2090,roxicet
2091,targiniq er
2092,tussicaps
2093,tussionex
2094,tuzistra xr
2095,tylenol #3 and #4
2096,vicodin
2097,vicodin es
2098,vicodin hp
2099,vicoprofen
2100,vituz
2101,xartemis xr
2102,xodol
2103,zolvit
2104,zutripro
2105,zydone
2106,fentanyl
2107,lysergic acid diethylamide
2108,lsd
2109,acid
2110,blotter
2111,dots
2112,electric kool aid
2113,lucy in the sky with diamonds
2114,purple haze
2115,sugar cubes
2116,yellow sunshine
2117,psilocybin
2118,psilocin
2119,mushrooms
2120,shrooms
2121,shroomies
2122,magic mushrooms
2123,alice
2124,boomers
2125,caps
2126,cow patties
2127,fungus
2128,hongos
2129,mushies
2130,pizza toppings
2131,tweezes
2132,lorazepam
2133,antivan
2134,downers
2135,sleeping pills
2136,tranks
2137,triazolam
2138,halcion
2139,downers
2140,sleeping pills
2141,tranks
2142,chlordiazepoxide
2143,librium
2144,downers
2145,sleeping pills
2146,tranks
2147,flunitrazepam
2148,rohypnol
2149,date rape drug
2150,forget-me pill
2151,la rocha
2152,lunch money
2153,mexican valium
2154,mind eraser
2155,roofies
2156,wolfies
2157,diazepam
2158,valium
2159,jellies
2160,moggies
2161,vallies
2162,ayahuasca
2163,aya
2164,hoasca
2165,yage
2166,dmt
2167,"n,n-dimethyltryptamine"
2168,the spirit molecule
2169,dimitri
2170,ghb
2171,gamma-hydroxybutyric
2172,date rape drug
2173,geeb
2174,georgia home boy
2175,gina
2176,goop
2177,grievous bodily harm
2178,liquid e
2179,liquid x
2180,scoop
2181,ketamine
2182,blind squid
2183,cat valium
2184,k
2185,k-hold
2186,special k
2187,super acid
2188,vitamin k
2189,khat
2190,abyssinian tea
2191,african salad
2192,catha
2193,chat
2194,kat
2195,oat
2196,qat
2197,kratom
2198,biak-biak
2199,herbal speedball
2200,ithang
2201,kahyam
2202,ketum
2203,thom
2204,mescaline
2205,big chief
2206,blue caps
2207,buttons
2208,cactus
2209,mescal
2210,san pedro
2211,topi
2212,phencyclidine
2213,pcp
2214,angel dust
2215,butt naked
2216,purple rain
2217,rocket fuel
2218,stardust
2219,yellow fever
2220,zombie
2221,peyote
2222,black button
2223,cactus
2224,green button
2225,half moon
2226,nubs
2227,shaman
2228,tops
2229,salvia
2230,salvia divinorum
2231,diviner’s sage
2232,magic mint
2233,maria pastora
2234,sally-d
2235,amyl nitrate
2236,ames
2237,amies
2238,amys
2239,pearls
2240,poppers
2241,isobutyl nitrate
2242,aroma of men
2243,bolt
2244,climax
2245,hardware
2246,locker room
2247,poppers
2248,quicksilver
2249,snappers
2250,nitrous oxide
2251,buzz bomb
2252,hippie crack
2253,laughing gas
2254,whippets
2255,propoxyphene
2256,darvocet
2257,darvon
2258,footballs
2259,n’s
2260,pink footballs
2261,pinks
2262,yellow footballs
2263,65s
2264,tramadol
2265,ultram
2266,chill pills
2267,trammies
2268,ultras
2269,dimenhydrinate
2270,dramamine
2271,dime
2272,dime tabs
2273,substance d
2274,dxm
2275,dextromethorphan
2276,dex
2277,dextro
2278,drix
2279,poor man’s ecstasy
2280,red devils
2281,robo
2282,robotripping
2283,triple c
2284,tussin
2285,pseudoephedrine
2286,sudafed
2287,chalk
2288,crank
2289,meth
2290,zolpidem
2291,ambien
2292,date rape drug
2293,forget-me pill
2294,mexican valium
2295,r2
2296,roche
2297,roofies
2298,roofinol
2299,rophies
2300,eszopiclone
2301,lunesta
2302,date rape drug
2303,forget-me pill
2304,mexican valium
2305,r2
2306,roche
2307,roofies
2308,roofinol
2309,rophies
2310,sonata
2311,zaleplon
2312,date rape drug
2313,forget-me pill
2314,mexican valium
2315,r2
2316,roche
2317,roofies
2318,roofinol
2319,rophies
2320,amobarbital
2321,amytal
2322,barbs
2323,red birds
2324,reds
2325,yellows
2326,yellow jackets
2327,paroxetine
2328,paxil
2329,bottled smiles
2330,happy pill
2331,miracle drug
2332,wonder drug
2333,fluoxetine
2334,prozac
2335,bottled smiles
2336,happy pill
2337,miracle drug
2338,wonder drug
2339,sertraline
2340,zoloft
2341,bottled smiles
2342,happy pill
2343,miracle drug
2344,wonder drug
2345,phentermine
2346,ionamin
2347,adipex
2348,crank
2349,fastin
2350,fen-phen
2351,nandrolone
2352,testosterone
2353,arnolds
2354,gym candy
2355,juice
2356,muscle builders
2357,pumpers
2358,roids
2359,stackers
2360,weight gainers
2361,steroids
2362,arnolds
2363,gym candy
2364,juice
2365,muscle builders
2366,pumpers
2367,roids
2368,stackers
2369,weight gainers
2370,steroids
2371,hydromorphone
2372,oxymorphone
2373,methadone
2374,tapentadol
